FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686649325
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.4s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93942 implications, 0 bound changes
   (0.7s) probing: 2000/2300 (87.0%) - 19 fixings, 2 aggregations, 224168 implications, 0 bound changes
   (0.9s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
   (0.9s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262606 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86601 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86601 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1489 |     - |    60M |   0 |2279 | 755 | 638 |   0 |  0 | 120 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7204 |     - |    61M |   0 |2279 | 755 | 638 |   0 |  0 | 120 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  7408 |     - |    61M |   0 |2279 | 755 | 644 |   6 |  1 | 120 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  7624 |     - |    61M |   0 |2279 | 755 | 647 |   9 |  2 | 121 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  7763 |     - |    61M |   0 |2279 | 756 | 649 |  11 |  3 | 122 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7802 |     - |    61M |   0 |2279 | 756 | 650 |  12 |  4 | 122 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  7918 |     - |    62M |   0 |2279 | 761 | 652 |  14 |  5 | 127 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  8027 |     - |    62M |   0 |2279 | 762 | 655 |  17 |  6 | 128 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8148 |     - |    62M |   0 |2279 | 763 | 656 |  18 |  7 | 129 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  8300 |     - |    62M |   0 |2279 | 764 | 658 |  20 |  8 | 130 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  8428 |     - |    62M |   0 |2279 | 767 | 659 |  21 |  9 | 133 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  8593 |     - |    62M |   0 |2279 | 767 | 664 |  26 | 10 | 133 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  8653 |     - |    62M |   0 |2279 | 767 | 642 |  28 | 11 | 133 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     2 | 10392 |     - |    62M |   0 |2279 | 786 | 642 |  28 | 11 | 152 |  11 |-9.000000e+00 |      --      |    Inf | unknown
 11.8s|   100 |    89 | 48567 | 405.5 |    69M |  21 |2279 | 863 | 627 | 113 |  1 | 231 | 291 |-9.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o15.4s|   177 |   158 | 83733 | 427.9 |rootsold|  24 |2279 | 922 | 630 | 217 |  1 | 297 | 314 |-9.000000e+00 |-8.000000e+00 |  12.50%|   3.82%
 16.1s|   200 |    43 | 95168 | 435.9 |    72M |  24 |2279 | 927 | 632 | 229 |  0 | 302 | 314 |-9.000000e+00 |-8.000000e+00 |  12.50%|  34.96%
 21.3s|   300 |    47 |155810 | 492.9 |    73M |  24 |2279 | 999 | 632 | 256 |  0 | 374 | 314 |-9.000000e+00 |-8.000000e+00 |  12.50%|  37.08%
 24.4s|   400 |    57 |205051 | 492.8 |    74M |  24 |2279 |1033 | 634 | 285 |  0 | 409 | 314 |-9.000000e+00 |-8.000000e+00 |  12.50%|  38.06%
 27.1s|   500 |    64 |250284 | 484.7 |    75M |  24 |2279 |1051 | 632 | 320 |  0 | 429 | 314 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.04%
 30.8s|   600 |    68 |308771 | 501.4 |    76M |  24 |2279 |1130 | 632 | 333 |  2 | 510 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.08%
 34.1s|   700 |    60 |366456 | 512.2 |    76M |  24 |2279 |1164 | 632 | 333 |  0 | 546 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  40.11%
 37.1s|   800 |    58 |417276 | 511.7 |    77M |  24 |2279 |1254 | 640 | 371 |  2 | 638 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  42.19%
 40.1s|   900 |    64 |464481 | 507.3 |    77M |  24 |2279 |1341 | 631 | 409 |  0 | 729 | 319 |-9.000000e+00 |-8.000000e+00 |  12.50%|  42.25%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
