FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-100-23.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-100-23.mps.gz ===========
@02 drayage-100-23.mps.gz
@03 1686649294
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 2, fast)       1116 del vars, 1433 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 0 upgd conss, 0 impls, 564 clqs
(round 3, medium)     1144 del vars, 1433 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 0 upgd conss, 0 impls, 536 clqs
(round 4, fast)       1144 del vars, 1461 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 0 upgd conss, 0 impls, 536 clqs
(round 5, exhaustive) 1144 del vars, 1461 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 536 upgd conss, 0 impls, 536 clqs
(round 6, exhaustive) 1172 del vars, 1461 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 536 upgd conss, 0 impls, 534 clqs
(round 7, fast)       1172 del vars, 1489 del conss, 0 add conss, 1246 chg bounds, 3695 chg sides, 4046 chg coeffs, 536 upgd conss, 0 impls, 534 clqs
(round 8, fast)       1173 del vars, 1500 del conss, 0 add conss, 1246 chg bounds, 3748 chg sides, 4110 chg coeffs, 536 upgd conss, 0 impls, 550 clqs
(round 9, exhaustive) 1173 del vars, 1500 del conss, 0 add conss, 1246 chg bounds, 3748 chg sides, 4110 chg coeffs, 552 upgd conss, 0 impls, 550 clqs
(round 10, exhaustive) 1205 del vars, 1500 del conss, 0 add conss, 1246 chg bounds, 3748 chg sides, 4110 chg coeffs, 552 upgd conss, 0 impls, 547 clqs
(round 11, fast)       1205 del vars, 1532 del conss, 0 add conss, 1246 chg bounds, 3748 chg sides, 4110 chg coeffs, 552 upgd conss, 0 impls, 547 clqs
(round 12, fast)       1206 del vars, 1540 del conss, 0 add conss, 1246 chg bounds, 3806 chg sides, 4180 chg coeffs, 552 upgd conss, 0 impls, 564 clqs
(round 13, exhaustive) 1206 del vars, 1540 del conss, 0 add conss, 1246 chg bounds, 3806 chg sides, 4180 chg coeffs, 569 upgd conss, 0 impls, 564 clqs
(round 14, exhaustive) 1245 del vars, 1540 del conss, 0 add conss, 1246 chg bounds, 3806 chg sides, 4180 chg coeffs, 569 upgd conss, 0 impls, 559 clqs
(round 15, fast)       1245 del vars, 1579 del conss, 0 add conss, 1246 chg bounds, 3806 chg sides, 4180 chg coeffs, 569 upgd conss, 0 impls, 559 clqs
(round 16, fast)       1246 del vars, 1585 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 569 upgd conss, 0 impls, 579 clqs
(round 17, exhaustive) 1246 del vars, 1585 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 579 clqs
(round 18, exhaustive) 1288 del vars, 1585 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 571 clqs
(round 19, fast)       1288 del vars, 1627 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 571 clqs
(round 20, exhaustive) 1330 del vars, 1627 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 565 clqs
(round 21, fast)       1330 del vars, 1669 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 565 clqs
(round 22, exhaustive) 1375 del vars, 1669 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 555 clqs
(round 23, fast)       1375 del vars, 1714 del conss, 0 add conss, 1246 chg bounds, 3869 chg sides, 4253 chg coeffs, 589 upgd conss, 0 impls, 555 clqs
(round 24, fast)       1376 del vars, 1716 del conss, 0 add conss, 1246 chg bounds, 3929 chg sides, 4323 chg coeffs, 589 upgd conss, 0 impls, 573 clqs
(round 25, medium)     1403 del vars, 1716 del conss, 0 add conss, 1246 chg bounds, 3929 chg sides, 4323 chg coeffs, 589 upgd conss, 0 impls, 546 clqs
(round 26, fast)       1403 del vars, 1743 del conss, 0 add conss, 1246 chg bounds, 3929 chg sides, 4323 chg coeffs, 589 upgd conss, 0 impls, 546 clqs
(round 27, exhaustive) 1403 del vars, 1743 del conss, 0 add conss, 1246 chg bounds, 3929 chg sides, 4323 chg coeffs, 601 upgd conss, 0 impls, 546 clqs
(round 28, exhaustive) 1444 del vars, 1743 del conss, 0 add conss, 1246 chg bounds, 3929 chg sides, 4323 chg coeffs, 601 upgd conss, 0 impls, 536 clqs
(round 29, fast)       1444 del vars, 1784 del conss, 0 add conss, 1246 chg bounds, 3929 chg sides, 4323 chg coeffs, 601 upgd conss, 0 impls, 536 clqs
(round 30, exhaustive) 1488 del vars, 1784 del conss, 0 add conss, 1246 chg bounds, 3929 chg sides, 4323 chg coeffs, 601 upgd conss, 0 impls, 527 clqs
(round 31, fast)       1488 del vars, 1828 del conss, 0 add conss, 1246 chg bounds, 3929 chg sides, 4323 chg coeffs, 601 upgd conss, 0 impls, 527 clqs
(round 32, fast)       1489 del vars, 1830 del conss, 0 add conss, 1246 chg bounds, 3987 chg sides, 4392 chg coeffs, 601 upgd conss, 0 impls, 544 clqs
(round 33, exhaustive) 1489 del vars, 1830 del conss, 0 add conss, 1246 chg bounds, 3987 chg sides, 4392 chg coeffs, 618 upgd conss, 0 impls, 544 clqs
(round 34, exhaustive) 1528 del vars, 1830 del conss, 0 add conss, 1246 chg bounds, 3987 chg sides, 4392 chg coeffs, 618 upgd conss, 0 impls, 540 clqs
(round 35, fast)       1528 del vars, 1869 del conss, 0 add conss, 1246 chg bounds, 3987 chg sides, 4392 chg coeffs, 618 upgd conss, 0 impls, 540 clqs
(round 36, exhaustive) 1573 del vars, 1869 del conss, 0 add conss, 1246 chg bounds, 3987 chg sides, 4392 chg coeffs, 618 upgd conss, 0 impls, 525 clqs
(round 37, fast)       1573 del vars, 1914 del conss, 0 add conss, 1246 chg bounds, 3987 chg sides, 4392 chg coeffs, 618 upgd conss, 0 impls, 525 clqs
(round 38, fast)       1574 del vars, 1915 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 618 upgd conss, 0 impls, 542 clqs
(round 39, exhaustive) 1574 del vars, 1915 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 542 clqs
(round 40, exhaustive) 1618 del vars, 1915 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 530 clqs
(round 41, fast)       1618 del vars, 1959 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 530 clqs
(round 42, exhaustive) 1663 del vars, 1959 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 517 clqs
(round 43, fast)       1663 del vars, 2004 del conss, 0 add conss, 1246 chg bounds, 4037 chg sides, 4450 chg coeffs, 635 upgd conss, 0 impls, 517 clqs
