FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell7.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell7.mps.gz ===========
@02 sorrell7.mps.gz
@03 1686664870
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 78848 constraints
feasible solution found by trivial heuristic after 0.2 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39424 clqs
(round 2, exhaustive) 0 del vars, 39424 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 39424 upgd conss, 0 impls, 39424 clqs
   (0.8s) probing: 51/2048 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 39424 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 39424 cliques
presolved problem has 2048 variables (2048 bin, 0 int, 0 impl, 0 cont) and 39424 constraints
  39424 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.66
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.340000e+02 |1428.36%| unknown
p 1.1s|     1 |     0 |     0 |     - |   locks|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.420000e+02 |1342.25%| unknown
p 1.3s|     1 |     0 |   652 |     - | vbounds|   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-2.048000e+03 |-1.520000e+02 |1247.37%| unknown
  2.2s|     1 |     0 |   659 |     - |   131M |   0 |2048 |  39k|  39k|   0 |  0 |   0 |   0 |-1.024000e+03 |-1.520000e+02 | 573.68%| unknown
  3.3s|     1 |     0 |   763 |     - |   148M |   0 |2048 |  39k|  39k|   5 |  1 |   0 |   0 |-1.003500e+03 |-1.520000e+02 | 560.20%| unknown
  4.5s|     1 |     0 |   883 |     - |   153M |   0 |2048 |  39k|  39k|  10 |  2 |   0 |   0 |-9.855000e+02 |-1.520000e+02 | 548.36%| unknown
  6.4s|     1 |     0 |  2078 |     - |   157M |   0 |2048 |  39k|  39k| 219 |  3 |   0 |   0 |-8.680000e+02 |-1.520000e+02 | 471.05%| unknown
  7.5s|     1 |     0 |  3318 |     - |   162M |   0 |2048 |  39k|  39k| 361 |  4 |   0 |   0 |-8.265000e+02 |-1.520000e+02 | 443.75%| unknown
  8.9s|     1 |     0 |  4741 |     - |   166M |   0 |2048 |  39k|  39k| 489 |  5 |   0 |   0 |-7.895000e+02 |-1.520000e+02 | 419.41%| unknown
 10.8s|     1 |     0 |  6267 |     - |   171M |   0 |2048 |  39k|  40k| 609 |  6 |   0 |   0 |-7.537500e+02 |-1.520000e+02 | 395.89%| unknown
 12.1s|     1 |     0 |  6723 |     - |   175M |   0 |2048 |  39k|  40k| 635 |  7 |   0 |   0 |-7.452500e+02 |-1.520000e+02 | 390.30%| unknown
 15.7s|     1 |     0 |  9165 |     - |   181M |   0 |2048 |  39k|  40k| 797 |  8 |   0 |   0 |-7.097500e+02 |-1.520000e+02 | 366.94%| unknown
 20.0s|     1 |     0 | 11782 |     - |   187M |   0 |2048 |  39k|  40k| 923 |  9 |   0 |   0 |-6.852500e+02 |-1.520000e+02 | 350.82%| unknown
 25.5s|     1 |     0 | 15034 |     - |   194M |   0 |2048 |  39k|  40k|1039 | 10 |   0 |   0 |-6.660000e+02 |-1.520000e+02 | 338.16%| unknown
 31.0s|     1 |     0 | 18444 |     - |   198M |   0 |2048 |  39k|  40k|1153 | 11 |   0 |   0 |-6.525833e+02 |-1.520000e+02 | 329.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.5s|     1 |     0 | 22790 |     - |   203M |   0 |2048 |  39k|  40k|1265 | 12 |   0 |   0 |-6.391094e+02 |-1.520000e+02 | 320.47%| unknown
 51.3s|     1 |     0 | 29883 |     - |   207M |   0 |2048 |  39k|  40k|1369 | 13 |   0 |   0 |-6.223875e+02 |-1.520000e+02 | 309.47%| unknown
 56.1s|     1 |     0 | 32480 |     - |   212M |   0 |2048 |  39k|  40k|1378 | 14 |   0 |   0 |-6.157500e+02 |-1.520000e+02 | 305.10%| unknown
 60.3s|     1 |     0 | 34654 |     - |   216M |   0 |2048 |  39k|  40k|1386 | 15 |   0 |   0 |-6.108725e+02 |-1.520000e+02 | 301.89%| unknown
 72.1s|     1 |     0 | 39972 |     - |   220M |   0 |2048 |  39k|  40k|1539 | 16 |   0 |   0 |-5.934535e+02 |-1.520000e+02 | 290.43%| unknown
 82.3s|     1 |     0 | 44308 |     - |   225M |   0 |2048 |  39k|  41k|1661 | 17 |   0 |   0 |-5.816138e+02 |-1.520000e+02 | 282.64%| unknown
 94.2s|     1 |     0 | 49677 |     - |   229M |   0 |2048 |  39k|  41k|1769 | 18 |   0 |   0 |-5.667784e+02 |-1.520000e+02 | 272.88%| unknown
  105s|     1 |     0 | 54567 |     - |   235M |   0 |2048 |  39k|  41k|1869 | 19 |   0 |   0 |-5.551889e+02 |-1.520000e+02 | 265.26%| unknown
  116s|     1 |     0 | 59473 |     - |   240M |   0 |2048 |  39k|  41k|1955 | 20 |   0 |   0 |-5.442442e+02 |-1.520000e+02 | 258.06%| unknown
  124s|     1 |     0 | 62947 |     - |   240M |   0 |2048 |  39k|  41k|1971 | 21 |   0 |   0 |-5.396252e+02 |-1.520000e+02 | 255.02%| unknown
  132s|     1 |     0 | 65820 |     - |   241M |   0 |2048 |  39k|  41k|1982 | 22 |   0 |   0 |-5.363789e+02 |-1.520000e+02 | 252.88%| unknown
  140s|     1 |     0 | 68021 |     - |   241M |   0 |2048 |  39k|  41k|1987 | 23 |   0 |   0 |-5.324186e+02 |-1.520000e+02 | 250.28%| unknown
  145s|     1 |     0 | 70594 |     - |   242M |   0 |2048 |  39k|  41k|1995 | 24 |   0 |   0 |-5.263946e+02 |-1.520000e+02 | 246.31%| unknown
  151s|     1 |     0 | 73246 |     - |   242M |   0 |2048 |  39k|  41k|2002 | 25 |   0 |   0 |-5.206651e+02 |-1.520000e+02 | 242.54%| unknown
  156s|     1 |     0 | 75756 |     - |   243M |   0 |2048 |  39k|  41k|2032 | 26 |   0 |   0 |-5.161388e+02 |-1.520000e+02 | 239.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  160s|     1 |     0 | 77853 |     - |   243M |   0 |2048 |  39k|  41k|2057 | 27 |   0 |   0 |-5.128342e+02 |-1.520000e+02 | 237.39%| unknown
  167s|     1 |     0 | 80698 |     - |   244M |   0 |2048 |  39k|  40k|2070 | 28 |   0 |   0 |-5.085950e+02 |-1.520000e+02 | 234.60%| unknown
  172s|     1 |     0 | 82532 |     - |   244M |   0 |2048 |  39k|  40k|2085 | 29 |   0 |   0 |-5.065733e+02 |-1.520000e+02 | 233.27%| unknown
  177s|     1 |     0 | 85063 |     - |   246M |   0 |2048 |  39k|  40k|2101 | 30 |   0 |   0 |-5.014482e+02 |-1.520000e+02 | 229.90%| unknown
  182s|     1 |     0 | 87154 |     - |   246M |   0 |2048 |  39k|  40k|2109 | 31 |   0 |   0 |-4.981763e+02 |-1.520000e+02 | 227.75%| unknown
  185s|     1 |     0 | 89135 |     - |   247M |   0 |2048 |  39k|  40k|2118 | 32 |   0 |   0 |-4.948220e+02 |-1.520000e+02 | 225.54%| unknown
  189s|     1 |     0 | 90855 |     - |   247M |   0 |2048 |  39k|  40k|2123 | 33 |   0 |   0 |-4.919682e+02 |-1.520000e+02 | 223.66%| unknown
  194s|     1 |     0 | 92831 |     - |   248M |   0 |2048 |  39k|  40k|2133 | 34 |   0 |   0 |-4.881840e+02 |-1.520000e+02 | 221.17%| unknown
  198s|     1 |     0 | 94026 |     - |   248M |   0 |2048 |  39k|  40k|2139 | 35 |   0 |   0 |-4.855382e+02 |-1.520000e+02 | 219.43%| unknown
  201s|     1 |     0 | 95907 |     - |   249M |   0 |2048 |  39k|  40k|2181 | 36 |   0 |   0 |-4.814878e+02 |-1.520000e+02 | 216.77%| unknown
  204s|     1 |     0 | 96945 |     - |   249M |   0 |2048 |  39k|  40k|2204 | 37 |   0 |   0 |-4.789538e+02 |-1.520000e+02 | 215.10%| unknown
  208s|     1 |     0 | 99235 |     - |   250M |   0 |2048 |  39k|  40k|2234 | 38 |   0 |   0 |-4.735885e+02 |-1.520000e+02 | 211.57%| unknown
  211s|     1 |     0 |100588 |     - |   250M |   0 |2048 |  39k|  40k|2245 | 39 |   0 |   0 |-4.722489e+02 |-1.520000e+02 | 210.69%| unknown
