FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686667770
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.34
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.4s|     1 |     0 |     0 |     - |  oneopt|   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-9.000000e+02 |-3.100000e+01 |2803.23%| unknown
  4.6s|     1 |     0 |  2232 |     - |    96M |   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-7.091269e+01 |-3.100000e+01 | 128.75%| unknown
  5.9s|     1 |     0 |  2246 |     - |   121M |   0 | 900 | 903 | 906 |   1 |  1 |   0 |   0 |-7.080919e+01 |-3.100000e+01 | 128.42%| unknown
  7.3s|     1 |     0 |  2269 |     - |   127M |   0 | 900 | 903 | 907 |   2 |  2 |   0 |   0 |-7.074653e+01 |-3.100000e+01 | 128.21%| unknown
  8.6s|     1 |     0 |  2306 |     - |   133M |   0 | 900 | 903 | 908 |   3 |  3 |   0 |   0 |-7.071306e+01 |-3.100000e+01 | 128.11%| unknown
 10.0s|     1 |     0 |  2337 |     - |   140M |   0 | 900 | 903 | 909 |   4 |  4 |   0 |   0 |-7.069133e+01 |-3.100000e+01 | 128.04%| unknown
 11.4s|     1 |     0 |  2378 |     - |   145M |   0 | 900 | 903 | 910 |   5 |  5 |   0 |   0 |-7.067782e+01 |-3.100000e+01 | 127.99%| unknown
 12.8s|     1 |     0 |  2402 |     - |   150M |   0 | 900 | 903 | 911 |   6 |  6 |   0 |   0 |-7.067234e+01 |-3.100000e+01 | 127.98%| unknown
 14.2s|     1 |     0 |  2451 |     - |   154M |   0 | 900 | 904 | 912 |   7 |  7 |   1 |   0 |-7.061860e+01 |-3.100000e+01 | 127.80%| unknown
 15.7s|     1 |     0 |  2530 |     - |   158M |   0 | 900 | 904 | 913 |   8 |  8 |   1 |   0 |-7.055420e+01 |-3.100000e+01 | 127.59%| unknown
 17.1s|     1 |     0 |  2594 |     - |   164M |   0 | 900 | 905 | 914 |   9 |  9 |   2 |   0 |-7.053758e+01 |-3.100000e+01 | 127.54%| unknown
 18.4s|     1 |     0 |  2644 |     - |   168M |   0 | 900 | 905 | 915 |  10 | 10 |   2 |   0 |-7.052487e+01 |-3.100000e+01 | 127.50%| unknown
 19.5s|     1 |     0 |  2718 |     - |   168M |   0 | 900 | 905 | 916 |  11 | 11 |   2 |   0 |-7.050589e+01 |-3.100000e+01 | 127.44%| unknown
 20.7s|     1 |     0 |  2830 |     - |   168M |   0 | 900 | 905 | 917 |  12 | 12 |   2 |   0 |-7.047447e+01 |-3.100000e+01 | 127.34%| unknown
 21.6s|     1 |     0 |  2867 |     - |   168M |   0 | 900 | 905 | 918 |  13 | 13 |   2 |   0 |-7.046909e+01 |-3.100000e+01 | 127.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.6s|     1 |     0 |  2928 |     - |   168M |   0 | 900 | 905 | 919 |  14 | 14 |   2 |   0 |-7.046203e+01 |-3.100000e+01 | 127.30%| unknown
 23.7s|     1 |     0 |  3009 |     - |   168M |   0 | 900 | 905 | 920 |  15 | 15 |   2 |   0 |-7.044768e+01 |-3.100000e+01 | 127.25%| unknown
 24.7s|     1 |     0 |  3057 |     - |   169M |   0 | 900 | 905 | 921 |  16 | 16 |   2 |   0 |-7.044300e+01 |-3.100000e+01 | 127.24%| unknown
 25.8s|     1 |     0 |  3129 |     - |   169M |   0 | 900 | 905 | 922 |  17 | 17 |   2 |   0 |-7.042386e+01 |-3.100000e+01 | 127.17%| unknown
 26.8s|     1 |     0 |  3161 |     - |   169M |   0 | 900 | 905 | 923 |  18 | 18 |   2 |   0 |-7.042113e+01 |-3.100000e+01 | 127.16%| unknown
 27.9s|     1 |     0 |  3197 |     - |   169M |   0 | 900 | 905 | 924 |  19 | 19 |   2 |   0 |-7.041530e+01 |-3.100000e+01 | 127.15%| unknown
 29.0s|     1 |     0 |  3241 |     - |   169M |   0 | 900 | 905 | 925 |  20 | 20 |   2 |   0 |-7.041038e+01 |-3.100000e+01 | 127.13%| unknown
 29.8s|     1 |     0 |  3258 |     - |   169M |   0 | 900 | 905 | 926 |  21 | 21 |   2 |   0 |-7.040977e+01 |-3.100000e+01 | 127.13%| unknown
 30.6s|     1 |     0 |  3306 |     - |   169M |   0 | 900 | 905 | 927 |  22 | 22 |   2 |   0 |-7.040411e+01 |-3.100000e+01 | 127.11%| unknown
 32.6s|     1 |     0 |  3345 |     - |   169M |   0 | 900 | 905 | 927 |  23 | 23 |   2 |   0 |-7.040050e+01 |-3.100000e+01 | 127.10%| unknown
 33.8s|     1 |     0 |  3382 |     - |   169M |   0 | 900 | 908 | 928 |  24 | 24 |   5 |   0 |-7.039810e+01 |-3.100000e+01 | 127.09%| unknown
 34.7s|     1 |     0 |  3431 |     - |   169M |   0 | 900 | 910 | 929 |  25 | 25 |   7 |   0 |-7.039297e+01 |-3.100000e+01 | 127.07%| unknown
 35.7s|     1 |     0 |  3527 |     - |   169M |   0 | 900 | 910 | 930 |  26 | 26 |   7 |   0 |-7.037621e+01 |-3.100000e+01 | 127.02%| unknown
