FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-64999.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-64999.mps.gz ===========
@02 no-ip-64999.mps.gz
@03 1686663732
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 0 upgd conss, 90 impls, 9 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 90 impls, 9 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 6510 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 6512 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 5.9)
(round 3, exhaustive) 0 del vars, 9 del conss, 24 add conss, 27 chg bounds, 729 chg sides, 729 chg coeffs, 270 upgd conss, 1331 impls, 5280 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 24 added constraints, 27 tightened bounds, 0 added holes, 729 changed sides, 729 changed coefficients
 1331 implications, 5280 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2562 constraints
     27 constraints of type <varbound>
   2268 constraints of type <linear>
     17 constraints of type <orbisack>
      7 constraints of type <symretope>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   266 |     - |    38M |   0 |2232 |2592 |2569 |   0 |  0 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   686 |     - |    40M |   0 |2232 |2594 |2587 |  30 |  1 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   796 |     - |    40M |   0 |2232 |2594 |2634 |  77 |  2 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   851 |     - |    41M |   0 |2232 |2595 |2660 | 103 |  3 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   912 |     - |    42M |   0 |2232 |2598 |2698 | 141 |  4 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   948 |     - |    42M |   0 |2232 |2598 |2718 | 161 |  5 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |   995 |     - |    42M |   0 |2232 |2598 |2745 | 188 |  6 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1048 |     - |    43M |   0 |2232 |2599 |2779 | 222 |  7 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1098 |     - |    43M |   0 |2232 |2600 |2810 | 253 |  8 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1188 |     - |    43M |   0 |2232 |2601 |2846 | 289 |  9 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1268 |     - |    45M |   0 |2232 |2602 |2872 | 315 | 10 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  1442 |     - |    45M |   0 |2232 |2604 |2915 | 358 | 11 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  1442 |     - |    45M |   0 |2232 |2604 |2915 | 358 | 11 |  46 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|   100 |    48 |  6085 |  46.9 |    49M |  40 |2232 |2701 |2849 | 454 |  1 | 145 |  11 | 0.000000e+00 |      --      |    Inf |   0.78%
  2.6s|   200 |    40 |  9505 |  40.5 |    50M |  43 |2232 |2825 |2842 | 537 |  1 | 269 |  11 | 0.000000e+00 |      --      |    Inf |   0.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   300 |    50 | 13636 |  40.8 |    50M |  43 |2232 |2935 |2829 | 649 |  1 | 379 |  11 | 0.000000e+00 |      --      |    Inf |   0.78%
  6.0s|   400 |    48 | 18020 |  41.5 |    51M |  43 |2232 |3046 |2829 | 656 |  1 | 500 |  11 | 0.000000e+00 |      --      |    Inf |   0.81%
  7.2s|   500 |    50 | 23061 |  43.3 |    51M |  43 |2232 |3168 |2827 | 808 |  1 | 622 |  11 | 0.000000e+00 |      --      |    Inf |   1.19%
