FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686663957
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.5s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (7.1s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26043 implications, 0 bound changes
   (7.1s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26043 implications, 0 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2154 deleted vars, 1429 deleted constraints, 320 added constraints, 122 tightened bounds, 0 added holes, 330 changed sides, 1213 changed coefficients
 2 implications, 36514 cliques
presolved problem has 9709 variables (9667 bin, 42 int, 0 impl, 0 cont) and 15694 constraints
   3869 constraints of type <knapsack>
  10473 constraints of type <setppc>
    128 constraints of type <linear>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 7.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 7.7s|     1 |     0 |     0 |     - |   locks|   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 0.000000e+00 | 1.212200e+04 |    Inf | unknown
i 7.7s|     1 |     0 |     0 |     - |  oneopt|   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 0.000000e+00 | 1.483000e+03 |    Inf | unknown
 10.0s|     1 |     0 |  4862 |     - |   168M |   0 |9709 |  15k|  15k|   0 |  0 |  10 |   0 | 2.285714e+00 | 1.483000e+03 |  Large | unknown
 11.8s|     1 |     0 |  7314 |     - |   174M |   0 |9709 |  15k|  15k|  20 |  1 |  11 |   0 | 4.952381e+00 | 1.483000e+03 |  Large | unknown
 12.5s|     1 |     0 |  8361 |     - |   178M |   0 |9709 |  15k|  15k|  39 |  2 |  14 |   0 | 8.952381e+00 | 1.483000e+03 |  Large | unknown
 15.3s|     1 |     0 | 12465 |     - |   182M |   0 |9709 |  15k|  15k| 108 |  3 |  15 |   0 | 1.200000e+01 | 1.483000e+03 |  Large | unknown
 20.2s|     1 |     0 | 19381 |     - |   184M |   0 |9709 |  15k|  15k| 162 |  4 |  18 |   0 | 1.785417e+01 | 1.483000e+03 |8206.18%| unknown
 23.3s|     1 |     0 | 23930 |     - |   186M |   0 |9709 |  15k|  15k| 225 |  5 |  19 |   0 | 2.619143e+01 | 1.483000e+03 |5562.16%| unknown
 26.5s|     1 |     0 | 28700 |     - |   189M |   0 |9709 |  15k|  15k| 280 |  6 |  20 |   0 | 3.017283e+01 | 1.483000e+03 |4815.02%| unknown
 32.7s|     1 |     0 | 38719 |     - |   191M |   0 |9709 |  15k|  16k| 335 |  7 |  21 |   0 | 3.520437e+01 | 1.483000e+03 |4112.55%| unknown
 38.6s|     1 |     0 | 47898 |     - |   196M |   0 |9709 |  15k|  16k| 381 |  8 |  22 |   0 | 3.655393e+01 | 1.483000e+03 |3957.02%| unknown
 42.7s|     1 |     0 | 53978 |     - |   198M |   0 |9709 |  15k|  16k| 425 |  9 |  23 |   0 | 3.880743e+01 | 1.483000e+03 |3721.43%| unknown
 45.7s|     1 |     0 | 58976 |     - |   202M |   0 |9709 |  15k|  16k| 454 | 10 |  23 |   0 | 4.146611e+01 | 1.483000e+03 |3476.41%| unknown
 50.9s|     1 |     0 | 66193 |     - |   204M |   0 |9709 |  15k|  16k| 480 | 11 |  24 |   0 | 4.349656e+01 | 1.483000e+03 |3309.46%| unknown
 56.9s|     1 |     0 | 75286 |     - |   207M |   0 |9709 |  15k|  16k| 509 | 12 |  25 |   0 | 4.512665e+01 | 1.483000e+03 |3186.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.8s|     1 |     0 | 83122 |     - |   210M |   0 |9709 |  15k|  16k| 526 | 13 |  26 |   0 | 4.562859e+01 | 1.483000e+03 |3150.16%| unknown
 67.3s|     1 |     0 | 91636 |     - |   212M |   0 |9709 |  15k|  16k| 543 | 14 |  27 |   0 | 4.656034e+01 | 1.483000e+03 |3085.11%| unknown
 70.7s|     1 |     0 | 97072 |     - |   213M |   0 |9709 |  15k|  16k| 557 | 15 |  29 |   0 | 4.779449e+01 | 1.483000e+03 |3002.87%| unknown
 73.5s|     1 |     0 |101622 |     - |   215M |   0 |9709 |  15k|  16k| 564 | 16 |  30 |   0 | 4.811801e+01 | 1.483000e+03 |2982.01%| unknown
