FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-849702.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-849702.mps.gz ===========
@02 neos-849702.mps.gz
@03 1686649278
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1737 variables (1737 bin, 0 int, 0 impl, 0 cont) and 1041 constraints
presolving:
(round 1, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 810 clqs
(round 2, exhaustive) 0 del vars, 42 del conss, 0 add conss, 0 chg bounds, 42 chg sides, 0 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 3, medium)     18 del vars, 42 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 810 clqs
(round 4, exhaustive) 42 del vars, 45 del conss, 0 add conss, 0 chg bounds, 60 chg sides, 18 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 5, medium)     45 del vars, 45 del conss, 0 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
   (0.1s) probing: 51/1692 (3.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 3.6)
(round 6, exhaustive) 45 del vars, 45 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
(round 7, exhaustive) 45 del vars, 51 del conss, 28 add conss, 0 chg bounds, 63 chg sides, 21 chg coeffs, 912 upgd conss, 0 impls, 807 clqs
presolving (8 rounds: 8 fast, 8 medium, 6 exhaustive):
 45 deleted vars, 51 deleted constraints, 28 added constraints, 0 tightened bounds, 0 added holes, 63 changed sides, 21 changed coefficients
 0 implications, 807 cliques
presolved problem has 1692 variables (1692 bin, 0 int, 0 impl, 0 cont) and 1018 constraints
    144 constraints of type <knapsack>
    759 constraints of type <setppc>
     87 constraints of type <linear>
     23 constraints of type <orbisack>
      5 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  2061 |     - |    32M |   0 |1692 |1179 |1023 |   0 |  0 | 162 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6635 |     - |    33M |   0 |1692 |1180 |1030 |   7 |  1 | 164 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  6769 |     - |    33M |   0 |1692 |1186 |1033 |  10 |  2 | 170 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  6887 |     - |    34M |   0 |1692 |1187 |1036 |  13 |  3 | 171 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  7022 |     - |    34M |   0 |1692 |1187 |1040 |  17 |  4 | 171 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  7141 |     - |    34M |   0 |1692 |1192 |1045 |  22 |  5 | 176 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7435 |     - |    34M |   0 |1692 |1193 |1051 |  28 |  6 | 177 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  7555 |     - |    34M |   0 |1692 |1194 |1053 |  30 |  7 | 178 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7683 |     - |    34M |   0 |1692 |1201 |1063 |  40 |  8 | 185 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  7804 |     - |    34M |   0 |1692 |1202 |1071 |  48 |  9 | 186 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  7882 |     - |    34M |   0 |1692 |1203 |1077 |  54 | 11 | 187 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     2 |  9950 |     - |    35M |   0 |1692 |1207 |1077 |  54 | 11 | 191 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 25.5s|   100 |   101 |129179 |1225.2 |    39M |  35 |1692 |1462 |1012 |  84 |  1 | 446 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 27.8s|   200 |   122 |158593 | 757.3 |    42M |  47 |1692 |1593 |1012 | 123 |  1 | 579 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 29.3s|   300 |   125 |182060 | 582.5 |    43M |  49 |1692 |1679 |1012 | 186 |  1 | 668 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.7s|   400 |   123 |202066 | 486.7 |    45M |  49 |1692 |1788 |1018 | 267 |  0 | 778 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 32.2s|   500 |   123 |224235 | 433.6 |    45M |  49 |1692 |1875 |1018 | 319 |  1 | 866 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 34.3s|   600 |   112 |251513 | 406.7 |    48M |  49 |1692 |1966 |1017 | 424 |  0 | 958 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 40.8s|   700 |   120 |271492 | 377.1 |    49M |  49 |1692 |2073 |1014 | 534 |  1 |1069 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 41.8s|   800 |   118 |288838 | 351.6 |    49M |  50 |1692 |2179 |1017 | 548 |  0 |1178 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 43.1s|   900 |   121 |307880 | 333.7 |    49M |  56 |1692 |2268 |1016 | 587 |  1 |1269 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 44.1s|  1000 |   124 |322269 | 314.7 |    50M |  56 |1692 |2454 |1014 | 599 |  1 |1457 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 45.3s|  1100 |   124 |337412 | 299.8 |    52M |  56 |1692 |2556 |1012 | 676 |  0 |1566 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 46.4s|  1200 |   127 |352110 | 287.1 |    52M |  56 |1692 |2639 |1019 | 728 |  1 |1661 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 48.0s|  1300 |   129 |372192 | 280.5 |    53M |  56 |1692 |2706 |1017 | 841 |  1 |1734 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s|  1400 |   124 |392143 | 274.7 |    53M |  56 |1692 |2784 |1015 | 879 |  0 |1825 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s|  1500 |   123 |412775 | 270.1 |    55M |  56 |1692 |2896 |1016 | 952 |  1 |1955 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 52.0s|  1600 |   124 |428518 | 263.1 |    55M |  56 |1692 |2968 |1014 | 976 |  1 |2041 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 53.0s|  1700 |   128 |442181 | 255.6 |    56M |  56 |1692 |3046 |1014 | 991 |  1 |2136 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 54.0s|  1800 |   128 |456476 | 249.4 |    56M |  56 |1692 |3146 |1015 |1018 |  1 |2244 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.9s|  1900 |   129 |465612 | 241.0 |    57M |  56 |1692 |3283 |1014 |1055 |  1 |2399 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 55.8s|  2000 |   130 |477467 | 234.9 |    58M |  56 |1692 |3406 |1014 |1081 |  1 |2549 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 56.9s|  2100 |   127 |492333 | 230.8 |    58M |  56 |1692 |3467 |1017 |1121 |  1 |2656 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 58.4s|  2200 |   125 |514322 | 230.3 |    59M |  56 |1692 |3503 |1014 |1193 |  1 |2773 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 59.9s|  2300 |   128 |530890 | 227.5 |    59M |  56 |1692 |3504 |1019 |1356 |  0 |2829 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 61.0s|  2400 |   125 |544544 | 223.7 |    59M |  56 |1692 |3506 |1015 |1404 |  0 |2922 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 62.2s|  2500 |   122 |558832 | 220.5 |    59M |  56 |1692 |3600 |1019 |1503 |  1 |3098 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 63.1s|  2600 |   128 |570251 | 216.4 |    59M |  56 |1692 |3667 |1015 |1573 |  1 |3201 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 64.5s|  2700 |   122 |586217 | 214.3 |    62M |  56 |1692 |3747 |1018 |1651 |  0 |3315 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 65.6s|  2800 |   124 |602371 | 212.4 |    62M |  56 |1692 |3736 |1020 |1699 |  1 |3418 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 66.6s|  2900 |   122 |615937 | 209.7 |    62M |  56 |1692 |3873 |1016 |1741 |  0 |3682 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 67.8s|  3000 |   127 |631643 | 208.0 |    62M |  56 |1692 |3848 |1016 |1770 |  1 |3751 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 68.6s|  3100 |   133 |642684 | 204.8 |    62M |  56 |1692 |4057 |1016 |1780 |  0 |3997 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 69.5s|  3200 |   134 |654111 | 202.0 |    62M |  56 |1692 |4218 |1019 |1790 |  2 |4265 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 70.5s|  3300 |   151 |669627 | 200.6 |    62M |  56 |1692 |4388 |1016 |1790 |  1 |4507 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.4s|  3400 |   142 |682196 | 198.4 |    63M |  56 |1692 |4627 |1016 |1791 |  1 |4820 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 72.6s|  3500 |   134 |699197 | 197.6 |    63M |  56 |1692 |4477 |1019 |1816 |  0 |5005 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 73.9s|  3600 |   142 |717138 | 197.1 |    63M |  56 |1692 |4431 |1012 |1850 |  1 |5154 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 75.5s|  3700 |   149 |736329 | 196.9 |    63M |  56 |1692 |4360 |1022 |1902 |  1 |5315 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 76.7s|  3800 |   149 |751552 | 195.8 |    63M |  56 |1692 |4308 |1016 |1940 |  0 |5452 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 78.2s|  3900 |   149 |772126 | 196.0 |    63M |  56 |1692 |4314 |1016 |2019 |  1 |5544 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 79.1s|  4000 |   147 |783818 | 194.0 |    63M |  56 |1692 |4393 |1016 |2037 |  1 |5777 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 80.2s|  4100 |   158 |798068 | 192.8 |    64M |  56 |1692 |4415 |   0 |2076 |  0 |5954 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.2s|  4200 |   155 |810991 | 191.3 |    64M |  56 |1692 |4511 |1014 |2096 |  1 |6089 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 81.9s|  4300 |   155 |819309 | 188.7 |    64M |  56 |1692 |4644 |1014 |2106 |  1 |6269 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 82.7s|  4400 |   154 |830200 | 186.9 |    64M |  56 |1692 |4848 |1014 |2106 |  1 |6488 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 83.5s|  4500 |   163 |839146 | 184.8 |    66M |  56 |1692 |4909 |1015 |2128 |  0 |6687 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 84.4s|  4600 |   159 |851632 | 183.5 |    66M |  56 |1692 |4973 |1015 |2132 |  1 |6813 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 85.1s|  4700 |   158 |861455 | 181.6 |    66M |  56 |1692 |5031 |1016 |2139 |  0 |6920 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 86.1s|  4800 |   160 |874692 | 180.6 |    66M |  56 |1692 |5033 |1016 |2153 |  0 |6953 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 87.3s|  4900 |   160 |890173 | 180.1 |    66M |  56 |1692 |5089 |   0 |2197 |  0 |7036 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 88.2s|  5000 |   158 |901425 | 178.7 |    66M |  56 |1692 |5172 |1015 |2203 |  1 |7145 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 89.1s|  5100 |   158 |911820 | 177.3 |    66M |  56 |1692 |5253 |1016 |2236 |  0 |7253 |  11 | 0.000000e+00 |      --      |    Inf | unknown
