FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sts405.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/sts405.mps.gz ===========
@02 sts405.mps.gz
@03 1686649277
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27270 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 4.050000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/405 (12.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 8 generators found (max: 1500, log10 of symmetry group size: 7.3)
(round 2, exhaustive) 0 del vars, 0 del conss, 36 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 27270 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 36 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 405 variables (405 bin, 0 int, 0 impl, 0 cont) and 27306 constraints
     10 constraints of type <orbisack>
     26 constraints of type <symretope>
  27270 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 1.2s|     1 |     0 |     0 |     - |  oneopt|   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.570000e+02 |    Inf | unknown
  2.4s|     1 |     0 |  1803 |     - |   188M |   0 | 405 |  27k|  29k|   0 |  0 |   0 |   0 | 1.350000e+02 | 3.570000e+02 | 164.44%| unknown
  2.7s|     1 |     0 |  1893 |     - |   202M |   0 | 405 |  27k|  29k|   3 |  1 |   1 |   0 | 1.366667e+02 | 3.570000e+02 | 161.22%| unknown
  3.5s|     1 |     0 |  2179 |     - |   215M |   0 | 405 |  27k|  29k|   5 |  2 |   2 |   0 | 1.375083e+02 | 3.570000e+02 | 159.62%| unknown
  4.0s|     1 |     0 |  2180 |     - |   221M |   0 | 405 |  27k|  29k|   6 |  3 |   4 |   0 | 1.375083e+02 | 3.570000e+02 | 159.62%| unknown
  4.8s|     1 |     0 |  2340 |     - |   226M |   0 | 405 |  27k|  29k|   8 |  4 |   6 |   0 | 1.376441e+02 | 3.570000e+02 | 159.36%| unknown
  5.5s|     1 |     0 |  2528 |     - |   232M |   0 | 405 |  27k|  28k|  10 |  5 |  12 |   0 | 1.378973e+02 | 3.570000e+02 | 158.89%| unknown
  6.2s|     1 |     0 |  2792 |     - |   239M |   0 | 405 |  27k|  28k|  12 |  6 |  16 |   0 | 1.381729e+02 | 3.570000e+02 | 158.37%| unknown
  6.9s|     1 |     0 |  2943 |     - |   247M |   0 | 405 |  27k|  28k|  14 |  7 |  26 |   0 | 1.382982e+02 | 3.570000e+02 | 158.14%| unknown
  7.4s|     1 |     0 |  3125 |     - |   252M |   0 | 405 |  27k|  28k|  16 |  8 |  27 |   0 | 1.383991e+02 | 3.570000e+02 | 157.95%| unknown
  8.2s|     1 |     0 |  3464 |     - |   258M |   0 | 405 |  27k|  28k|  18 |  9 |  31 |   0 | 1.386151e+02 | 3.570000e+02 | 157.55%| unknown
  8.6s|     1 |     0 |  3620 |     - |   262M |   0 | 405 |  27k|  28k|  20 | 10 |  32 |   0 | 1.386822e+02 | 3.570000e+02 | 157.42%| unknown
  9.6s|     1 |     0 |  3881 |     - |   266M |   0 | 405 |  27k|  27k|  23 | 11 |  34 |   0 | 1.388378e+02 | 3.570000e+02 | 157.13%| unknown
 10.7s|     1 |     0 |  4022 |     - |   269M |   0 | 405 |  27k|  27k|  25 | 12 |  37 |   0 | 1.389336e+02 | 3.570000e+02 | 156.96%| unknown
 11.4s|     1 |     0 |  4274 |     - |   272M |   0 | 405 |  27k|  27k|  27 | 13 |  46 |   0 | 1.390744e+02 | 3.570000e+02 | 156.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
