FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686649159
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 492 deleted vars, 482 deleted constraints, 320 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2192 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
      4 constraints of type <logicor>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |    23 |     - |    39M |   0 |5024 |2331 |2192 |   0 |  0 | 138 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4307 |     - |    40M |   0 |5024 |2332 |2200 |   8 |  1 | 139 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4527 |     - |    41M |   0 |5024 |2333 |2209 |  17 |  2 | 140 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4773 |     - |    42M |   0 |5024 |2334 |2221 |  29 |  3 | 141 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4985 |     - |    43M |   0 |5024 |2335 |2229 |  37 |  4 | 142 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5088 |     - |    43M |   0 |5024 |2336 |2233 |  41 |  5 | 143 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  5297 |     - |    43M |   0 |5024 |2338 |2238 |  46 |  6 | 145 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  5537 |     - |    44M |   0 |5024 |2339 |2249 |  57 |  7 | 146 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  5747 |     - |    45M |   0 |5024 |2340 |2257 |  65 |  8 | 147 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  6153 |     - |    46M |   0 |5024 |2341 |2266 |  74 |  9 | 148 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  6265 |     - |    46M |   0 |5024 |2342 |2270 |  78 | 10 | 149 |   0 | 2.800820e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  6504 |     - |    46M |   0 |5024 |2343 |2275 |  83 | 11 | 150 |   0 | 2.800820e+01 |      --      |    Inf | unknown
L 1.9s|     1 |     0 |  7770 |     - |    rens|   0 |5024 |2370 |2275 |  83 | 11 | 179 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  1.9s|     1 |     0 |  7770 |     - |    47M |   0 |5024 |2370 |2275 |  83 | 11 | 179 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  1.9s|     1 |     0 |  7913 |     - |    47M |   0 |5024 |2371 |2279 |  87 | 12 | 180 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     2 |  7913 |     - |    47M |   0 |5024 |2372 |2279 |  87 | 13 | 181 |  19 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
L17.0s|    53 |    54 | 20391 | 264.5 |    alns|  35 |5024 |2572 |2235 | 111 |  2 | 384 | 671 | 2.800820e+01 | 2.900820e+01 |   3.57%| unknown
