FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-950242.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-950242.mps.gz ===========
@02 neos-950242.mps.gz
@03 1686650235
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5760 variables (5520 bin, 240 int, 0 impl, 0 cont) and 34224 constraints
presolving:
(round 1, fast)       1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2520 clqs
(round 2, exhaustive) 1488 del vars, 1488 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
(round 3, exhaustive) 1488 del vars, 4032 del conss, 240 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 32736 upgd conss, 0 impls, 2520 clqs
   (0.5s) probing: 195/4272 (4.6%) - 0 fixings, 0 aggregations, 960 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1488 deleted vars, 4032 deleted constraints, 240 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 3696 cliques
presolved problem has 4272 variables (4272 bin, 0 int, 0 impl, 0 cont) and 30432 constraints
    216 constraints of type <setppc>
    240 constraints of type <and>
  29976 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |    24 |     - |   111M |   0 |4272 |  30k|  30k|   0 |  0 | 126 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 12.7s|     1 |     0 |  5862 |     - |   125M |   0 |4272 |  30k|  30k|   5 |  1 | 129 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 17.1s|     1 |     0 |  8335 |     - |   128M |   0 |4272 |  30k|  30k|  16 |  2 | 130 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 19.3s|     1 |     0 |  9181 |     - |   132M |   0 |4272 |  30k|  30k| 134 |  3 | 130 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 23.4s|     1 |     0 | 10521 |     - |   135M |   0 |4272 |  30k|  30k| 267 |  4 | 131 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 27.1s|     1 |     0 | 12582 |     - |   145M |   0 |4272 |  30k|  31k| 388 |  5 | 135 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 30.6s|     1 |     0 | 14535 |     - |   153M |   0 |4272 |  30k|  31k| 496 |  6 | 139 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 36.6s|     1 |     0 | 17893 |     - |   159M |   0 |4272 |  30k|  31k| 599 |  7 | 143 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 40.4s|     1 |     0 | 19768 |     - |   169M |   0 |4272 |  30k|  31k| 681 |  8 | 146 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 46.4s|     1 |     0 | 21716 |     - |   172M |   0 |4272 |  30k|  31k| 767 |  9 | 147 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 50.8s|     1 |     0 | 23864 |     - |   182M |   0 |4272 |  30k|  31k| 847 | 10 | 152 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 55.1s|     1 |     0 | 25904 |     - |   185M |   0 |4272 |  30k|  31k| 897 | 11 | 152 |   0 | 1.000000e+00 |      --      |    Inf | unknown
 96.1s|     1 |     2 | 32062 |     - |   186M |   0 |4272 |  30k|  31k| 897 | 11 | 172 |  19 | 1.000000e+00 |      --      |    Inf | unknown
d 353s|    20 |    21 |189772 |8624.6 |pscostdi|  11 |4272 |  30k|  31k|   0 |  2 | 205 |  19 | 1.000000e+00 | 8.000000e+00 | 700.00%| unknown
d 640s|    64 |    65 |394483 |5850.5 |distribu|  15 |4272 |  30k|  31k|   0 |  2 | 382 |  19 | 1.153846e+00 | 5.000000e+00 | 333.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 643s|    68 |    54 |396398 |5529.8 |    LP  |  15 |4272 |  30k|  31k|2686 |  1 | 385 |  19 | 1.153846e+00 | 4.000000e+00 | 246.67%|   8.44%
  696s|   100 |    78 |429903 |4080.8 |   275M |  19 |4272 |  30k|  31k|2863 |  3 | 516 |  19 | 1.166667e+00 | 4.000000e+00 | 242.86%|  11.31%
  793s|   200 |   132 |501848 |2391.7 |   279M |  35 |4272 |  30k|  32k|3289 |  2 | 660 |  19 | 1.400000e+00 | 4.000000e+00 | 185.71%|  11.48%
  831s|   300 |   180 |533519 |1697.7 |   316M |  56 |4272 |  30k|  32k|3708 |  2 | 828 |  19 | 1.428571e+00 | 4.000000e+00 | 180.00%|  11.50%
