FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826841.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-826841.mps.gz ===========
@02 neos-826841.mps.gz
@03 1686665132
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5516 variables (3488 bin, 0 int, 0 impl, 2028 cont) and 2354 constraints
presolving:
(round 1, fast)       108 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       492 del vars, 96 del conss, 0 add conss, 5455 chg bounds, 12 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 492 del vars, 98 del conss, 0 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 338 clqs
(round 5, medium)     492 del vars, 418 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 492 del vars, 482 del conss, 320 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
   (0.1s) probing: 51/5024 (1.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 492 del vars, 482 del conss, 413 add conss, 5455 chg bounds, 13 chg sides, 320 chg coeffs, 678 upgd conss, 0 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 492 deleted vars, 482 deleted constraints, 413 added constraints, 5455 tightened bounds, 0 added holes, 13 changed sides, 320 changed coefficients
 0 implications, 2577 cliques
presolved problem has 5024 variables (3488 bin, 0 int, 1536 impl, 0 cont) and 2285 constraints
     16 constraints of type <knapsack>
    594 constraints of type <setppc>
   1578 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
      4 constraints of type <logicor>
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  2064 |     - |    65M |   0 |5024 |2325 |2315 |   0 |  0 |  39 |   0 | 2.800820e+01 |      --      |    Inf | unknown
o 0.8s|     1 |     0 |  4539 |     - |feaspump|   0 |5024 |2327 |2315 |   0 |  0 |  41 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.0s|     1 |     0 |  4988 |     - |    67M |   0 |5024 |2327 |2322 |   7 |  1 |  41 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.0s|     1 |     0 |  5295 |     - |    68M |   0 |5024 |2327 |2328 |  13 |  2 |  41 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.1s|     1 |     0 |  5421 |     - |    68M |   0 |5024 |2327 |2333 |  18 |  3 |  41 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.2s|     1 |     0 |  5581 |     - |    70M |   0 |5024 |2327 |2336 |  21 |  4 |  41 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.3s|     1 |     0 |  5704 |     - |    70M |   0 |5024 |2328 |2338 |  23 |  5 |  42 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.3s|     1 |     0 |  5925 |     - |    71M |   0 |5024 |2328 |2344 |  29 |  6 |  42 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.4s|     1 |     0 |  6131 |     - |    71M |   0 |5024 |2328 |2352 |  37 |  7 |  42 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.5s|     1 |     0 |  6259 |     - |    71M |   0 |5024 |2329 |2355 |  40 |  8 |  43 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.5s|     1 |     0 |  6492 |     - |    72M |   0 |5024 |2330 |2362 |  47 |  9 |  44 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.6s|     1 |     0 |  6703 |     - |    72M |   0 |5024 |2331 |2366 |  51 | 10 |  45 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.6s|     1 |     0 |  6855 |     - |    72M |   0 |5024 |2331 |2369 |  54 | 11 |  45 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.7s|     1 |     0 |  7001 |     - |    73M |   0 |5024 |2334 |2373 |  58 | 12 |  48 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
  1.7s|     1 |     0 |  7126 |     - |    73M |   0 |5024 |2334 |2375 |  60 | 13 |  48 |   0 | 2.800820e+01 | 3.201000e+01 |  14.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 2.7s|     1 |     0 |  7126 |     - |    rens|   0 |5024 |2337 |2375 |  60 | 13 |  51 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  2.8s|     1 |     0 |  7126 |     - |    73M |   0 |5024 |2337 |2375 |  60 | 13 |  51 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  2.9s|     1 |     0 |  7225 |     - |    74M |   0 |5024 |2337 |2287 |  61 | 14 |  51 |   0 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
  3.7s|     1 |     2 |  7225 |     - |    75M |   0 |5024 |2338 |2287 |  61 | 15 |  52 |  19 | 2.800820e+01 | 3.000820e+01 |   7.14%| unknown
r19.2s|    45 |    12 | 21634 | 327.5 |shifting|  20 |5024 |2387 |2243 | 105 |  2 | 109 | 649 | 2.800820e+01 | 2.900820e+01 |   3.57%|   2.51%
