FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686649276
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.1s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17193 implications, 0 bound changes
   (1.1s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17210 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.2s) symmetry computation finished: 21 generators found (max: 1500, log10 of symmetry group size: 6.3)
(round 8, exhaustive) 2123 del vars, 63 del conss, 29 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 22971 clqs
presolving (9 rounds: 9 fast, 6 medium, 6 exhaustive):
 2123 deleted vars, 63 deleted constraints, 29 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22971 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6669 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
     12 constraints of type <orbisack>
      9 constraints of type <orbitope>
      8 constraints of type <symretope>
Presolving Time: 1.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.3s|     1 |     0 |     0 |     - | trivial|   0 |7357 |6669 |   0 |   0 |  0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf | unknown
p 1.4s|     1 |     0 |   526 |     - |   locks|   0 |7357 |6670 |6664 |   0 |  0 |   0 |   0 |-4.428920e+05 | 4.712900e+04 |    Inf | unknown
p 1.7s|     1 |     0 |  1407 |     - | vbounds|   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 |-4.428920e+05 | 3.622200e+04 |    Inf | unknown
i 1.7s|     1 |     0 |  1407 |     - |  oneopt|   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 |-4.428920e+05 | 8.540000e+03 |    Inf | unknown
  6.4s|     1 |     0 | 17967 |     - |    94M |   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
  9.4s|     1 |     0 | 23798 |     - |    97M |   0 |7357 |6694 |6676 |  12 |  1 |  24 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 12.1s|     1 |     0 | 29068 |     - |    98M |   0 |7357 |6695 |6697 |  33 |  2 |  25 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 14.9s|     1 |     0 | 35040 |     - |    99M |   0 |7357 |6696 |6715 |  51 |  3 |  26 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 17.1s|     1 |     0 | 39288 |     - |   100M |   0 |7357 |6697 |6737 |  73 |  4 |  27 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 19.6s|     1 |     0 | 44055 |     - |   101M |   0 |7357 |6697 |6752 |  88 |  5 |  27 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 22.4s|     1 |     0 | 49752 |     - |   102M |   0 |7357 |6703 |6768 | 104 |  6 |  33 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 24.2s|     1 |     0 | 53260 |     - |   102M |   0 |7357 |6703 |6785 | 121 |  7 |  33 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 26.8s|     1 |     0 | 58364 |     - |   103M |   0 |7357 |6704 |6799 | 135 |  8 |  34 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 29.3s|     1 |     0 | 63162 |     - |   104M |   0 |7357 |6705 |6811 | 147 |  9 |  35 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 31.8s|     1 |     0 | 68126 |     - |   105M |   0 |7357 |6706 |6817 | 153 | 10 |  36 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.0s|     1 |     0 | 72664 |     - |   105M |   0 |7357 |6707 |6831 | 167 | 11 |  37 |   0 | 2.790500e+03 | 8.540000e+03 | 206.04%| unknown
o57.5s|     1 |     0 |123874 |     - |feaspump|   0 |7357 |6708 |6831 | 167 | 11 |  39 |   0 | 2.790500e+03 | 6.811000e+03 | 144.08%| unknown
L66.7s|     1 |     0 |134362 |     - |    rens|   0 |7357 |6730 |6831 | 167 | 11 |  61 |   0 | 2.790500e+03 | 3.283000e+03 |  17.65%| unknown
 66.8s|     1 |     0 |134362 |     - |   106M |   0 |7357 |6730 |6831 | 167 | 11 |  61 |   0 | 2.790500e+03 | 3.283000e+03 |  17.65%| unknown
 68.4s|     1 |     0 |137404 |     - |   107M |   0 |7357 |6731 |6844 | 180 | 12 |  62 |   0 | 2.790500e+03 | 3.283000e+03 |  17.65%| unknown
 68.9s|     1 |     0 |138285 |     - |   107M |   0 |7357 |6731 |6845 | 181 | 13 |  62 |   0 | 2.790500e+03 | 3.283000e+03 |  17.65%| unknown
