FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-937815.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-937815.mps.gz ===========
@02 neos-937815.mps.gz
@03 1686656596
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9255: row "R9253" for objective function "N" ignored
Warning line 9256: row "R9254" for objective function "N" ignored
original problem has 11646 variables (8876 bin, 0 int, 0 impl, 2770 cont) and 9251 constraints
presolving:
(round 1, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 2, fast)       2036 del vars, 0 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 3, fast)       2036 del vars, 0 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 4, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8256 clqs
(round 5, exhaustive) 2036 del vars, 44 del conss, 0 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 8256 clqs
   (2.1s) probing: 1000/8880 (11.3%) - 0 fixings, 0 aggregations, 19034 implications, 0 bound changes
   (2.1s) probing: 1001/8880 (11.3%) - 0 fixings, 0 aggregations, 19056 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (2.4s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 7.8)
(round 6, exhaustive) 2036 del vars, 44 del conss, 43 add conss, 894 chg bounds, 160 chg sides, 0 chg coeffs, 8477 upgd conss, 0 impls, 27312 clqs
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 2036 deleted vars, 44 deleted constraints, 43 added constraints, 894 tightened bounds, 0 added holes, 160 changed sides, 0 changed coefficients
 0 implications, 27312 cliques
presolved problem has 9610 variables (8876 bin, 0 int, 734 impl, 0 cont) and 9250 constraints
    217 constraints of type <knapsack>
   8256 constraints of type <setppc>
    730 constraints of type <linear>
     21 constraints of type <orbisack>
      3 constraints of type <orbitope>
     19 constraints of type <symretope>
      4 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.5s|     1 |     0 |     0 |     - | trivial|   0 |9610 |9250 |   0 |   0 |  0 |   0 |   0 |-5.515600e+05 | 5.560000e+04 |    Inf | unknown
p 4.6s|     1 |     0 |   954 |     - |  clique|   0 |9610 |9250 |9254 |   0 |  0 |   0 |   0 |-5.515600e+05 | 1.046800e+04 |    Inf | unknown
i 5.3s|     1 |     0 |   958 |     - |  oneopt|   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 |-5.515600e+05 | 1.037800e+04 |    Inf | unknown
 17.5s|     1 |     0 | 26558 |     - |   123M |   0 |9610 |9273 |9254 |   0 |  0 |  23 |   0 | 2.837000e+03 | 1.037800e+04 | 265.81%| unknown
 21.2s|     1 |     0 | 31430 |     - |   128M |   0 |9610 |9274 |9265 |  11 |  1 |  24 |   0 | 2.837000e+03 | 1.037800e+04 | 265.81%| unknown
 23.8s|     1 |     0 | 35235 |     - |   129M |   0 |9610 |9275 |9282 |  28 |  2 |  25 |   0 | 2.837000e+03 | 1.037800e+04 | 265.81%| unknown
 26.5s|     1 |     0 | 38998 |     - |   130M |   0 |9610 |9275 |9311 |  57 |  3 |  25 |   0 | 2.837000e+03 | 1.037800e+04 | 265.81%| unknown
 29.4s|     1 |     0 | 43258 |     - |   132M |   0 |9610 |9276 |9326 |  72 |  4 |  26 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 31.7s|     1 |     0 | 46454 |     - |   133M |   0 |9610 |9277 |9344 |  90 |  5 |  27 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 34.3s|     1 |     0 | 50083 |     - |   135M |   0 |9610 |9279 |9358 | 104 |  6 |  29 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 36.9s|     1 |     0 | 53621 |     - |   136M |   0 |9610 |9280 |9377 | 123 |  7 |  30 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 38.7s|     1 |     0 | 55969 |     - |   137M |   0 |9610 |9281 |9387 | 133 |  8 |  31 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 40.7s|     1 |     0 | 58611 |     - |   138M |   0 |9610 |9282 |9399 | 145 |  9 |  32 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 43.7s|     1 |     0 | 62755 |     - |   139M |   0 |9610 |9283 |9408 | 154 | 10 |  33 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 46.7s|     1 |     0 | 67311 |     - |   140M |   0 |9610 |9284 |9420 | 166 | 11 |  34 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|     1 |     0 | 68482 |     - |   141M |   0 |9610 |9285 |9427 | 173 | 12 |  35 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 49.3s|     1 |     0 | 70600 |     - |   142M |   0 |9610 |9285 |9435 | 181 | 13 |  35 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
 50.9s|     1 |     0 | 72721 |     - |   143M |   0 |9610 |9286 |9441 | 187 | 14 |  36 |   0 | 2.838750e+03 | 1.037800e+04 | 265.58%| unknown
d 105s|     1 |     0 |168436 |     - |farkasdi|   0 |9610 |9287 |9441 |   0 | 14 |  37 |   0 | 2.838750e+03 | 2.966000e+03 |   4.48%| unknown
  123s|     1 |     0 |178852 |     - |   147M |   0 |9610 |9297 |9441 | 187 | 14 |  47 |   0 | 2.838750e+03 | 2.966000e+03 |   4.48%| unknown
