FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649293
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1561 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 2.3)
(round 7, exhaustive) 48 del vars, 1605 del conss, 20 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
presolving (8 rounds: 8 fast, 6 medium, 6 exhaustive):
 48 deleted vars, 1605 deleted constraints, 20 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4413 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     13 constraints of type <orbisack>
      6 constraints of type <symretope>
     10 constraints of type <logicor>
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   411 |     - |    36M |   0 | 736 |4420 |4425 |   0 |  0 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
o 0.4s|     1 |     0 |  1219 |     - |feaspump|   0 | 736 |4420 |4425 |   0 |  0 |   6 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.4s|     1 |     0 |  1354 |     - |    36M |   0 | 736 |4420 |4427 |   2 |  1 |   6 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.4s|     1 |     0 |  1369 |     - |    37M |   0 | 736 |4420 |4429 |   4 |  2 |   6 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.5s|     1 |     0 |  1373 |     - |    38M |   0 | 736 |4420 |4430 |   5 |  3 |   6 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.5s|     1 |     0 |  1377 |     - |    39M |   0 | 736 |4420 |4431 |   6 |  4 |   6 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.5s|     1 |     0 |  1379 |     - |    41M |   0 | 736 |4425 |4432 |   7 |  5 |  11 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.5s|     1 |     0 |  1381 |     - |    41M |   0 | 736 |4425 |4433 |   8 |  6 |  11 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.6s|     1 |     0 |  1444 |     - |    44M |   0 | 736 |4429 |4434 |   9 |  7 |  15 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.6s|     1 |     0 |  1451 |     - |    44M |   0 | 736 |4429 |4437 |  12 |  8 |  15 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.6s|     1 |     0 |  1462 |     - |    45M |   0 | 736 |4429 |4438 |  13 |  9 |  15 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.7s|     1 |     0 |  1565 |     - |    46M |   0 | 736 |4431 |4439 |  14 | 10 |  17 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  0.7s|     1 |     0 |  1642 |     - |    47M |   0 | 736 |4431 |4440 |  15 | 11 |  17 |   0 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
  3.1s|     1 |     2 |  1696 |     - |    47M |   0 | 736 |4431 |4440 |  15 | 11 |  17 |  21 | 2.700000e+01 | 1.430000e+03 |5196.30%| unknown
* 5.8s|    15 |    14 |  5727 | 291.8 |strongbr|  14 | 736 |4431 |4415 |  29 |  1 |  17 |  95 | 2.700000e+01 | 8.660000e+02 |3107.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 5.9s|    15 |    16 |  5940 | 307.0 |pscostdi|  14 | 736 |4431 |4415 |   0 |  2 |  17 |  99 | 2.700000e+01 | 8.600000e+02 |3085.19%| unknown
d10.7s|    72 |    57 | 19838 | 256.3 |fracdivi|  15 | 736 |4446 |4420 |   0 |  1 |  32 | 256 | 2.700000e+01 | 8.480000e+02 |3040.74%|   0.62%
 11.4s|   100 |    75 | 25479 | 240.8 |    60M |  19 | 736 |4446 |4418 | 224 |  0 |  32 | 256 | 2.700000e+01 | 8.480000e+02 |3040.74%|   0.69%
 15.0s|   200 |   154 | 53158 | 258.9 |    68M |  19 | 736 |4450 |4425 | 492 |  1 |  36 | 264 | 2.700000e+01 | 8.480000e+02 |3040.74%|   3.79%
