FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   macrophage.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/macrophage.mps.gz ===========
@02 macrophage.mps.gz
@03 1686649150
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2260 variables (2260 bin, 0 int, 0 impl, 0 cont) and 3164 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.582000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3139 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3164 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2260 (2.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 66 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2209 variables (2209 bin, 0 int, 0 impl, 0 cont) and 3098 constraints
   3098 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 |2209 |3098 |   0 |   0 |  0 |   0 |   0 | 9.000000e+00 | 1.558000e+03 |  Large | unknown
p 0.1s|     1 |     0 |     0 |     - |   locks|   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 1.195000e+03 |  Large | unknown
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 4.650000e+02 |5066.67%| unknown
  0.1s|     1 |     0 |   636 |     - |    21M |   0 |2209 |3098 |3098 |   0 |  0 |   0 |   0 | 9.000000e+00 | 4.650000e+02 |5066.67%| unknown
  0.2s|     1 |     0 |  1213 |     - |    22M |   0 |2209 |3098 |3198 | 100 |  1 |   0 |   0 | 5.466667e+01 | 4.650000e+02 | 750.61%| unknown
  0.2s|     1 |     0 |  1695 |     - |    23M |   0 |2209 |3098 |3287 | 189 |  2 |   0 |   0 | 9.858333e+01 | 4.650000e+02 | 371.68%| unknown
  0.2s|     1 |     0 |  1789 |     - |    24M |   0 |2209 |3098 |3298 | 200 |  3 |   0 |   0 | 1.042500e+02 | 4.650000e+02 | 346.04%| unknown
  0.3s|     1 |     0 |  1824 |     - |    24M |   0 |2209 |3098 |3302 | 204 |  4 |   0 |   0 | 1.064167e+02 | 4.650000e+02 | 336.96%| unknown
  0.3s|     1 |     0 |  2435 |     - |    25M |   0 |2209 |3098 |3418 | 320 |  5 |   0 |   0 | 1.324444e+02 | 4.650000e+02 | 251.09%| unknown
  0.4s|     1 |     0 |  3018 |     - |    25M |   0 |2209 |3098 |3518 | 420 |  6 |   0 |   0 | 1.658286e+02 | 4.650000e+02 | 180.41%| unknown
  0.5s|     1 |     0 |  3348 |     - |    26M |   0 |2209 |3098 |3582 | 484 |  7 |   0 |   0 | 1.792470e+02 | 4.650000e+02 | 159.42%| unknown
  0.5s|     1 |     0 |  3590 |     - |    27M |   0 |2209 |3099 |3617 | 519 |  8 |   1 |   0 | 1.861819e+02 | 4.650000e+02 | 149.76%| unknown
  0.6s|     1 |     0 |  3683 |     - |    27M |   0 |2209 |3099 |3629 | 531 |  9 |   1 |   0 | 1.894438e+02 | 4.650000e+02 | 145.46%| unknown
  0.6s|     1 |     0 |  4332 |     - |    28M |   0 |2209 |3099 |3710 | 612 | 10 |   1 |   0 | 1.990811e+02 | 4.650000e+02 | 133.57%| unknown
  0.7s|     1 |     0 |  4686 |     - |    28M |   0 |2209 |3100 |3755 | 657 | 11 |   2 |   0 | 2.038015e+02 | 4.650000e+02 | 128.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  4899 |     - |    29M |   0 |2209 |3101 |3784 | 686 | 12 |   3 |   0 | 2.070581e+02 | 4.650000e+02 | 124.57%| unknown
  0.7s|     1 |     0 |  5100 |     - |    30M |   0 |2209 |3102 |3822 | 724 | 13 |   4 |   0 | 2.099455e+02 | 4.650000e+02 | 121.49%| unknown
  0.8s|     1 |     0 |  5245 |     - |    30M |   0 |2209 |3103 |3836 | 738 | 14 |   5 |   0 | 2.121700e+02 | 4.650000e+02 | 119.16%| unknown
  0.8s|     1 |     0 |  5411 |     - |    30M |   0 |2209 |3103 |3846 | 748 | 15 |   5 |   0 | 2.134865e+02 | 4.650000e+02 | 117.81%| unknown
  0.8s|     1 |     0 |  5546 |     - |    31M |   0 |2209 |3104 |3860 | 762 | 16 |   6 |   0 | 2.156246e+02 | 4.650000e+02 | 115.65%| unknown
  0.9s|     1 |     0 |  5849 |     - |    31M |   0 |2209 |3104 |3822 | 811 | 17 |   6 |   0 | 2.187188e+02 | 4.650000e+02 | 112.60%| unknown
  0.9s|     1 |     0 |  6102 |     - |    31M |   0 |2209 |3105 |3852 | 841 | 18 |   7 |   0 | 2.224642e+02 | 4.650000e+02 | 109.02%| unknown
  1.0s|     1 |     0 |  6363 |     - |    32M |   0 |2209 |3106 |3880 | 869 | 19 |   8 |   0 | 2.258253e+02 | 4.650000e+02 | 105.91%| unknown
  1.0s|     1 |     0 |  6466 |     - |    32M |   0 |2209 |3107 |3894 | 883 | 20 |   9 |   0 | 2.284712e+02 | 4.650000e+02 | 103.53%| unknown
o 1.2s|     1 |     0 |  9152 |     - |feaspump|   0 |2209 |3108 |3894 | 883 | 22 |  10 |   0 | 2.284712e+02 | 4.320000e+02 |  89.08%| unknown
  1.3s|     1 |     0 | 10282 |     - |    33M |   0 |2209 |3129 |3894 | 883 | 22 |  31 |   0 | 2.284712e+02 | 4.320000e+02 |  89.08%| unknown
i 1.3s|     1 |     0 | 10282 |     - |  oneopt|   0 |2209 |3109 |3894 | 883 | 22 |  31 |   0 | 2.284712e+02 | 4.030000e+02 |  76.39%| unknown
  1.3s|     1 |     0 | 10362 |     - |    33M |   0 |2209 |3110 |3910 | 899 | 23 |  32 |   0 | 2.287676e+02 | 4.030000e+02 |  76.16%| unknown
  1.3s|     1 |     0 | 10377 |     - |    33M |   0 |2209 |3111 |3913 | 902 | 24 |  33 |   0 | 2.288335e+02 | 4.030000e+02 |  76.11%| unknown
  1.8s|     1 |     2 | 10377 |     - |    33M |   0 |2209 |3112 |3913 | 902 | 24 |  34 |  28 | 2.408315e+02 | 4.030000e+02 |  67.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|   100 |    47 | 14998 |  85.2 |    45M |  52 |2209 |3373 |3911 |1181 |  1 | 344 |1684 | 2.454609e+02 | 4.030000e+02 |  64.18%| unknown
 20.4s|   200 |    61 | 19485 |  64.9 |    47M |  54 |2209 |3575 |3913 |1324 |  7 | 703 |2295 | 2.457448e+02 | 4.030000e+02 |  63.99%| unknown
L20.9s|   201 |    58 | 19962 |  67.0 |    rins|  54 |2209 |3575 |3815 |1324 |  1 | 703 |2308 | 2.457971e+02 | 3.900000e+02 |  58.67%| unknown
 26.8s|   300 |    97 | 25966 |  64.9 |    52M |  54 |2209 |3612 |3981 |1551 |  4 | 767 |2863 | 2.457971e+02 | 3.900000e+02 |  58.67%| unknown
*31.2s|   387 |   144 | 31407 |  64.4 |strongbr|  60 |2209 |3636 |4029 |1776 |  1 | 800 |3334 | 2.568530e+02 | 3.890000e+02 |  51.45%| unknown
 31.5s|   400 |   141 | 31521 |  62.6 |    57M |  60 |2209 |3643 |4028 |1776 |  3 | 814 |3365 | 2.568530e+02 | 3.890000e+02 |  51.45%| unknown
 35.6s|   500 |   153 | 35462 |  57.9 |    59M |  60 |2209 |3668 |4031 |1995 |  2 | 849 |3748 | 2.610120e+02 | 3.890000e+02 |  49.04%| unknown
L36.3s|   534 |   150 | 35811 |  54.9 |    gins|  60 |2209 |3673 |4031 |1995 |  0 | 858 |3808 | 2.610120e+02 | 3.860000e+02 |  47.89%| unknown
*40.6s|   595 |   166 | 40139 |  56.5 |    LP  |  60 |2209 |3684 |4057 |2247 |  1 | 876 |4245 | 2.623524e+02 | 3.850000e+02 |  46.75%| unknown
 40.6s|   600 |   163 | 40224 |  56.2 |    69M |  60 |2209 |3684 |4049 |2247 |  1 | 876 |4245 | 2.623524e+02 | 3.850000e+02 |  46.75%| unknown
L43.9s|   695 |   190 | 45984 |  56.8 |    gins|  60 |2209 |3372 |3939 |2461 |  1 | 887 |4510 | 2.657153e+02 | 3.820000e+02 |  43.76%| unknown
 44.2s|   700 |   193 | 46561 |  57.2 |    75M |  60 |2209 |3372 |4040 |2461 |  0 | 887 |4512 | 2.657153e+02 | 3.820000e+02 |  43.76%| unknown
r44.4s|   724 |   196 | 46982 |  55.9 |rounding|  60 |2209 |3373 |4033 |2470 |  0 | 889 |4516 | 2.657153e+02 | 3.810000e+02 |  43.39%| unknown
 46.1s|   800 |   224 | 53330 |  58.5 |    80M |  60 |2209 |3373 |4026 |2807 |  0 | 893 |4572 | 2.680191e+02 | 3.810000e+02 |  42.15%| unknown
 47.0s|   900 |   242 | 57222 |  56.4 |    82M |  60 |2209 |3372 |4020 |2886 |  0 | 893 |4575 | 2.713836e+02 | 3.810000e+02 |  40.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.1s|  1000 |   266 | 62717 |  56.2 |    84M |  60 |2209 |3376 |4029 |3074 |  0 | 904 |4604 | 2.727956e+02 | 3.810000e+02 |  39.67%| unknown
 51.5s|  1100 |   284 | 69021 |  56.8 |    89M |  60 |2209 |3387 |3999 |3436 |  0 | 920 |4624 | 2.748081e+02 | 3.810000e+02 |  38.64%| unknown
 53.4s|  1200 |   312 | 78196 |  59.7 |    93M |  60 |2209 |3387 |4047 |3814 |  2 | 946 |4636 | 2.774773e+02 | 3.810000e+02 |  37.31%| unknown
 54.5s|  1300 |   330 | 82600 |  58.5 |    95M |  60 |2209 |3386 |4029 |3922 |  1 | 986 |4642 | 2.799350e+02 | 3.810000e+02 |  36.10%| unknown
L54.9s|  1324 |   329 | 83804 |  58.4 |crossove|  60 |2209 |3378 |3909 |3958 |  1 | 986 |4642 | 2.828080e+02 | 3.790000e+02 |  34.01%| unknown
 57.5s|  1400 |   357 | 96082 |  64.0 |    99M |  60 |2209 |3374 |4040 |4303 |  0 |1007 |4659 | 2.878378e+02 | 3.790000e+02 |  31.67%| unknown
 59.7s|  1500 |   381 |106637 |  66.8 |   105M |  60 |2209 |3387 |4052 |4855 |  0 |1039 |4673 | 2.954414e+02 | 3.790000e+02 |  28.28%| unknown
 61.5s|  1600 |   397 |113306 |  66.8 |   106M |  60 |2209 |3403 |3997 |4979 |  0 |1066 |4710 | 2.975361e+02 | 3.790000e+02 |  27.38%| unknown
L63.3s|  1672 |   405 |118890 |  67.2 |    gins|  60 |2209 |3408 |3997 |5260 |  2 |1081 |4764 | 2.990766e+02 | 3.760000e+02 |  25.72%| unknown
 63.7s|  1700 |   407 |119984 |  66.8 |   109M |  60 |2209 |3416 |4020 |5302 |  0 |1094 |4779 | 2.990766e+02 | 3.760000e+02 |  25.72%| unknown
 65.1s|  1800 |   413 |123583 |  65.0 |   111M |  60 |2209 |3395 |4019 |5471 |  0 |1097 |4811 | 3.004840e+02 | 3.760000e+02 |  25.13%| unknown
 67.1s|  1900 |   423 |130466 |  65.2 |   112M |  60 |2209 |3397 |4010 |5676 |  4 |1118 |4899 | 3.012542e+02 | 3.760000e+02 |  24.81%| unknown
 69.7s|  2000 |   447 |138264 |  65.9 |   114M |  60 |2209 |3394 |4039 |5992 |  0 |1132 |4999 | 3.039330e+02 | 3.760000e+02 |  23.71%| unknown
*70.5s|  2025 |   450 |140852 |  66.3 |strongbr|  60 |2209 |3404 |4045 |6171 |  1 |1146 |5047 | 3.040105e+02 | 3.750000e+02 |  23.35%| unknown
 71.9s|  2100 |   455 |143831 |  65.4 |   116M |  60 |2209 |3422 |4053 |6235 |  0 |1176 |5125 | 3.040142e+02 | 3.750000e+02 |  23.35%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 73.8s|  2200 |   463 |150284 |  65.4 |   117M |  60 |2209 |3474 |4048 |6433 |  2 |1257 |5220 | 3.050038e+02 | 3.750000e+02 |  22.95%| unknown
 75.8s|  2300 |   461 |157771 |  65.8 |   117M |  60 |2209 |3482 |4077 |6610 |  0 |1275 |5273 | 3.051027e+02 | 3.750000e+02 |  22.91%| unknown
 79.7s|  2400 |   481 |169569 |  67.9 |   118M |  60 |2209 |3468 |4077 |6922 |  0 |1285 |5413 | 3.069050e+02 | 3.750000e+02 |  22.19%| unknown
