FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686655952
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.4s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (6.1s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.1s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26114 implications, 0 bound changes
   (6.1s) probing aborted: 1000/1000 successive useless probings
   (6.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.4s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 4 impls, 36583 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 4 implications, 36588 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 8.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.3s|     1 |     0 |  3903 |     - |   295M |   0 |9710 |  16k|  15k|   0 |  0 |   9 |   0 | 2.285714e+00 |      --      |    Inf | unknown
 12.7s|     1 |     0 | 10294 |     - |   302M |   0 |9710 |  16k|  15k|   5 |  1 |  12 |   0 | 2.285714e+00 |      --      |    Inf | unknown
 15.0s|     1 |     0 | 13781 |     - |   305M |   0 |9710 |  16k|  15k|  81 |  2 |  13 |   0 | 1.083333e+01 |      --      |    Inf | unknown
 17.5s|     1 |     0 | 17621 |     - |   309M |   0 |9710 |  16k|  16k| 136 |  3 |  14 |   0 | 1.429167e+01 |      --      |    Inf | unknown
 19.2s|     1 |     0 | 20203 |     - |   313M |   0 |9710 |  16k|  16k| 193 |  4 |  16 |   0 | 2.229885e+01 |      --      |    Inf | unknown
 21.4s|     1 |     0 | 23435 |     - |   321M |   0 |9710 |  16k|  16k| 240 |  5 |  17 |   0 | 2.680000e+01 |      --      |    Inf | unknown
 24.7s|     1 |     0 | 28549 |     - |   323M |   0 |9710 |  16k|  16k| 285 |  6 |  20 |   0 | 3.288095e+01 |      --      |    Inf | unknown
 27.3s|     1 |     0 | 32613 |     - |   330M |   0 |9710 |  16k|  16k| 324 |  7 |  21 |   0 | 3.446552e+01 |      --      |    Inf | unknown
 30.5s|     1 |     0 | 37551 |     - |   332M |   0 |9710 |  16k|  16k| 355 |  8 |  22 |   0 | 3.788218e+01 |      --      |    Inf | unknown
 33.8s|     1 |     0 | 42911 |     - |   335M |   0 |9710 |  16k|  16k| 385 |  9 |  23 |   0 | 3.913622e+01 |      --      |    Inf | unknown
 35.7s|     1 |     0 | 46020 |     - |   338M |   0 |9710 |  16k|  16k| 411 | 10 |  24 |   0 | 4.021891e+01 |      --      |    Inf | unknown
 38.6s|     1 |     0 | 50612 |     - |   341M |   0 |9710 |  16k|  16k| 433 | 11 |  25 |   0 | 4.130701e+01 |      --      |    Inf | unknown
 42.3s|     1 |     0 | 56918 |     - |   343M |   0 |9710 |  16k|  16k| 458 | 12 |  26 |   0 | 4.367329e+01 |      --      |    Inf | unknown
 44.4s|     1 |     0 | 60775 |     - |   345M |   0 |9710 |  16k|  16k| 476 | 13 |  27 |   0 | 4.481198e+01 |      --      |    Inf | unknown
 46.2s|     1 |     0 | 63918 |     - |   347M |   0 |9710 |  16k|  16k| 498 | 14 |  28 |   0 | 4.615292e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.2s|     1 |     0 | 68637 |     - |   348M |   0 |9710 |  16k|  15k| 518 | 15 |  29 |   0 | 4.668819e+01 |      --      |    Inf | unknown
 54.8s|     1 |     0 | 78787 |     - |   350M |   0 |9710 |  16k|  16k| 536 | 16 |  29 |   0 | 4.729247e+01 |      --      |    Inf | unknown
 57.9s|     1 |     0 | 84683 |     - |   352M |   0 |9710 |  16k|  16k| 550 | 17 |  31 |   0 | 4.827040e+01 |      --      |    Inf | unknown
 60.4s|     1 |     0 | 89247 |     - |   354M |   0 |9710 |  16k|  16k| 554 | 18 |  32 |   0 | 4.830274e+01 |      --      |    Inf | unknown
 64.7s|     1 |     0 | 96691 |     - |   355M |   0 |9710 |  16k|  16k| 594 | 19 |  33 |   0 | 5.100040e+01 |      --      |    Inf | unknown
 68.1s|     1 |     0 |102595 |     - |   357M |   0 |9710 |  16k|  16k| 631 | 20 |  34 |   0 | 5.361262e+01 |      --      |    Inf | unknown
 71.6s|     1 |     0 |107995 |     - |   357M |   0 |9710 |  16k|  16k| 646 | 21 |  44 |   0 | 5.433228e+01 |      --      |    Inf | unknown
 72.5s|     1 |     0 |109171 |     - |   358M |   0 |9710 |  16k|  16k| 655 | 22 |  45 |   0 | 5.455457e+01 |      --      |    Inf | unknown
 74.8s|     1 |     0 |113472 |     - |   358M |   0 |9710 |  16k|  16k| 661 | 23 |  46 |   0 | 5.469661e+01 |      --      |    Inf | unknown
