FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686649163
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (0.9s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17193 implications, 0 bound changes
   (0.9s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17210 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (8 rounds: 8 fast, 5 medium, 5 exhaustive):
 2123 deleted vars, 63 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22971 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6640 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.0s|     1 |     0 |     0 |     - | trivial|   0 |7357 |6640 |   0 |   0 |  0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - |  clique|   0 |7357 |6640 |6640 |   0 |  0 |   0 |   0 |-4.428920e+05 | 9.995000e+03 |    Inf | unknown
p 1.2s|     1 |     0 |   346 |     - | vbounds|   0 |7357 |6640 |6640 |   0 |  0 |   0 |   0 |-4.428920e+05 | 8.932000e+03 |    Inf | unknown
  3.0s|     1 |     0 |  9896 |     - |    71M |   0 |7357 |6654 |6640 |   0 |  0 |  14 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
  5.6s|     1 |     0 | 15059 |     - |    75M |   0 |7357 |6655 |6647 |   7 |  1 |  15 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
  8.1s|     1 |     0 | 19661 |     - |    76M |   0 |7357 |6656 |6670 |  30 |  2 |  16 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 10.9s|     1 |     0 | 24936 |     - |    77M |   0 |7357 |6657 |6691 |  51 |  3 |  17 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 14.1s|     1 |     0 | 30700 |     - |    77M |   0 |7357 |6658 |6717 |  77 |  4 |  18 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 16.8s|     1 |     0 | 35826 |     - |    78M |   0 |7357 |6658 |6737 |  97 |  5 |  18 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 19.6s|     1 |     0 | 41066 |     - |    79M |   0 |7357 |6659 |6752 | 112 |  6 |  19 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 21.2s|     1 |     0 | 43598 |     - |    80M |   0 |7357 |6659 |6765 | 125 |  7 |  19 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 24.1s|     1 |     0 | 48884 |     - |    81M |   0 |7357 |6660 |6775 | 135 |  8 |  20 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 26.7s|     1 |     0 | 53740 |     - |    82M |   0 |7357 |6661 |6787 | 147 |  9 |  21 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 29.4s|     1 |     0 | 58588 |     - |    83M |   0 |7357 |6661 |6800 | 160 | 10 |  21 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 32.1s|     1 |     0 | 63509 |     - |    84M |   0 |7357 |6661 |6813 | 173 | 11 |  21 |   0 | 2.790500e+03 | 8.932000e+03 | 220.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 109s|     1 |     0 |247103 |     - |farkasdi|   0 |7357 |6662 |6813 |   0 | 11 |  22 |   0 | 2.790500e+03 | 3.335000e+03 |  19.51%| unknown
  138s|     1 |     0 |288271 |     - |   106M |   0 |7357 |6743 |6813 | 173 | 11 | 103 |   0 | 2.790500e+03 | 3.335000e+03 |  19.51%| unknown
  141s|     1 |     0 |292825 |     - |   107M |   0 |7357 |6744 |6824 | 184 | 12 | 104 |   0 | 2.790500e+03 | 3.335000e+03 |  19.51%| unknown
