FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   queens-30.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/queens-30.mps.gz ===========
@02 queens-30.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 960 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 60 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/900 (5.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 0 del vars, 60 del conss, 3 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 4 medium, 4 exhaustive):
 0 deleted vars, 60 deleted constraints, 3 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 900 variables (900 bin, 0 int, 0 impl, 0 cont) and 903 constraints
    900 constraints of type <knapsack>
      2 constraints of type <orbisack>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.28
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.3s|     1 |     0 |     0 |     - |  oneopt|   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-9.000000e+02 |-3.100000e+01 |2803.23%| unknown
  3.8s|     1 |     0 |  2346 |     - |    96M |   0 | 900 | 903 | 905 |   0 |  0 |   0 |   0 |-7.091269e+01 |-3.100000e+01 | 128.75%| unknown
  4.9s|     1 |     0 |  2357 |     - |   118M |   0 | 900 | 903 | 906 |   1 |  1 |   0 |   0 |-7.081577e+01 |-3.100000e+01 | 128.44%| unknown
  6.1s|     1 |     0 |  2368 |     - |   125M |   0 | 900 | 905 | 907 |   2 |  2 |   2 |   0 |-7.076425e+01 |-3.100000e+01 | 128.27%| unknown
  7.2s|     1 |     0 |  2394 |     - |   129M |   0 | 900 | 905 | 908 |   3 |  3 |   2 |   0 |-7.072699e+01 |-3.100000e+01 | 128.15%| unknown
  8.4s|     1 |     0 |  2460 |     - |   138M |   0 | 900 | 911 | 909 |   4 |  4 |   8 |   0 |-7.064305e+01 |-3.100000e+01 | 127.88%| unknown
  9.5s|     1 |     0 |  2487 |     - |   143M |   0 | 900 | 911 | 910 |   5 |  5 |   8 |   0 |-7.063767e+01 |-3.100000e+01 | 127.86%| unknown
 11.0s|     1 |     0 |  2574 |     - |   147M |   0 | 900 | 911 | 911 |   6 |  6 |   8 |   0 |-7.059809e+01 |-3.100000e+01 | 127.74%| unknown
 12.3s|     1 |     0 |  2608 |     - |   151M |   0 | 900 | 912 | 912 |   7 |  7 |   9 |   0 |-7.058967e+01 |-3.100000e+01 | 127.71%| unknown
 13.7s|     1 |     0 |  2702 |     - |   156M |   0 | 900 | 917 | 913 |   8 |  8 |  14 |   0 |-7.056123e+01 |-3.100000e+01 | 127.62%| unknown
 15.1s|     1 |     0 |  2786 |     - |   161M |   0 | 900 | 917 | 914 |   9 |  9 |  14 |   0 |-7.054179e+01 |-3.100000e+01 | 127.55%| unknown
 16.4s|     1 |     0 |  2845 |     - |   165M |   0 | 900 | 917 | 915 |  10 | 10 |  14 |   0 |-7.053290e+01 |-3.100000e+01 | 127.53%| unknown
 18.3s|     1 |     0 |  2932 |     - |   165M |   0 | 900 | 918 | 915 |  11 | 11 |  15 |   0 |-7.050848e+01 |-3.100000e+01 | 127.45%| unknown
 19.4s|     1 |     0 |  2995 |     - |   165M |   0 | 900 | 918 | 916 |  12 | 12 |  15 |   0 |-7.049320e+01 |-3.100000e+01 | 127.40%| unknown
 20.3s|     1 |     0 |  3036 |     - |   165M |   0 | 900 | 918 | 917 |  13 | 13 |  15 |   0 |-7.048801e+01 |-3.100000e+01 | 127.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.3s|     1 |     0 |  3096 |     - |   166M |   0 | 900 | 918 | 918 |  14 | 14 |  15 |   0 |-7.047434e+01 |-3.100000e+01 | 127.34%| unknown
