FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-941262.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-941262.mps.gz ===========
@02 neos-941262.mps.gz
@03 1686652507
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6707: row "R6705" for objective function "N" ignored
original problem has 9480 variables (6710 bin, 0 int, 0 impl, 2770 cont) and 6703 constraints
presolving:
(round 1, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 2, fast)       2119 del vars, 9 del conss, 0 add conss, 160 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 3, fast)       2119 del vars, 9 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 4, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5761 clqs
(round 5, exhaustive) 2119 del vars, 49 del conss, 0 add conss, 811 chg bounds, 160 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 6, exhaustive) 2119 del vars, 53 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
(round 7, exhaustive) 2123 del vars, 63 del conss, 0 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 5761 clqs
   (1.4s) probing: 1000/6710 (14.9%) - 0 fixings, 0 aggregations, 17094 implications, 0 bound changes
   (1.4s) probing: 1001/6710 (14.9%) - 0 fixings, 0 aggregations, 17108 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) symmetry computation finished: 21 generators found (max: 1500, log10 of symmetry group size: 6.3)
(round 8, exhaustive) 2123 del vars, 63 del conss, 29 add conss, 811 chg bounds, 164 chg sides, 0 chg coeffs, 5969 upgd conss, 0 impls, 22869 clqs
presolving (9 rounds: 9 fast, 6 medium, 6 exhaustive):
 2123 deleted vars, 63 deleted constraints, 29 added constraints, 811 tightened bounds, 0 added holes, 164 changed sides, 0 changed coefficients
 0 implications, 22869 cliques
presolved problem has 7357 variables (6710 bin, 0 int, 575 impl, 72 cont) and 6669 constraints
    208 constraints of type <knapsack>
   5751 constraints of type <setppc>
    681 constraints of type <linear>
     12 constraints of type <orbisack>
      9 constraints of type <orbitope>
      8 constraints of type <symretope>
Presolving Time: 1.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.7s|     1 |     0 |     0 |     - | trivial|   0 |7357 |6669 |   0 |   0 |  0 |   0 |   0 |-4.428920e+05 | 5.230300e+04 |    Inf | unknown
p 1.8s|     1 |     0 |   526 |     - |   locks|   0 |7357 |6670 |6664 |   0 |  0 |   0 |   0 |-4.428920e+05 | 4.712900e+04 |    Inf | unknown
p 2.0s|     1 |     0 |  1385 |     - | vbounds|   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 |-4.428920e+05 | 3.622200e+04 |    Inf | unknown
i 2.1s|     1 |     0 |  1385 |     - |  oneopt|   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 |-4.428920e+05 | 8.048000e+03 |    Inf | unknown
  6.7s|     1 |     0 | 17585 |     - |    94M |   0 |7357 |6693 |6664 |   0 |  0 |  23 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
  9.4s|     1 |     0 | 22656 |     - |    97M |   0 |7357 |6694 |6675 |  11 |  1 |  24 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 12.2s|     1 |     0 | 27832 |     - |    98M |   0 |7357 |6695 |6699 |  35 |  2 |  25 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 14.9s|     1 |     0 | 32859 |     - |    99M |   0 |7357 |6695 |6711 |  47 |  3 |  25 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 17.6s|     1 |     0 | 38043 |     - |   100M |   0 |7357 |6696 |6731 |  67 |  4 |  26 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 19.9s|     1 |     0 | 42255 |     - |   101M |   0 |7357 |6696 |6741 |  77 |  5 |  26 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 21.7s|     1 |     0 | 45547 |     - |   102M |   0 |7357 |6697 |6751 |  87 |  6 |  27 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 24.4s|     1 |     0 | 50774 |     - |   103M |   0 |7357 |6701 |6769 | 105 |  7 |  31 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 27.4s|     1 |     0 | 56366 |     - |   104M |   0 |7357 |6702 |6786 | 122 |  8 |  32 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 30.1s|     1 |     0 | 61510 |     - |   105M |   0 |7357 |6703 |6804 | 140 |  9 |  33 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 32.4s|     1 |     0 | 65654 |     - |   106M |   0 |7357 |6705 |6823 | 159 | 10 |  35 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.8s|     1 |     0 | 70524 |     - |   107M |   0 |7357 |6705 |6837 | 173 | 11 |  35 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 37.4s|     1 |     0 | 75513 |     - |   107M |   0 |7357 |6705 |6846 | 182 | 12 |  35 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
 39.9s|     1 |     0 | 80566 |     - |   108M |   0 |7357 |6706 |6860 | 196 | 13 |  36 |   0 | 2.790500e+03 | 8.048000e+03 | 188.41%| unknown
d 105s|     1 |     0 |238578 |     - |farkasdi|   0 |7357 |6708 |6860 |   0 | 13 |  38 |   0 | 2.790500e+03 | 3.328000e+03 |  19.26%| unknown
  120s|     1 |     0 |247701 |     - |   110M |   0 |7357 |6712 |6860 | 196 | 13 |  42 |   0 | 2.790500e+03 | 3.328000e+03 |  19.26%| unknown
  123s|     1 |     0 |252823 |     - |   111M |   0 |7357 |6712 |6874 | 210 | 14 |  42 |   0 | 2.790500e+03 | 3.328000e+03 |  19.26%| unknown
  137s|     1 |     2 |252823 |     - |   112M |   0 |7357 |6713 |6874 | 210 | 15 |  43 |  29 | 2.790500e+03 | 3.328000e+03 |  19.26%| unknown
  657s|   100 |    99 |561094 |4816.1 |   135M |  48 |7357 |6737 |6743 | 436 |  1 |  69 | 324 | 2.790500e+03 | 3.328000e+03 |  19.26%| unknown
  761s|   200 |   199 |732475 |3257.1 |   141M |  75 |7357 |6737 |6748 | 502 |  1 |  69 | 406 | 2.790500e+03 | 3.328000e+03 |  19.26%| unknown
  966s|   300 |   299 |928792 |2824.4 |   153M |  81 |7357 |6769 |6752 | 649 |  2 | 101 | 501 | 2.790500e+03 | 3.328000e+03 |  19.26%| unknown
d1007s|   323 |   322 |  1020k|2907.3 |farkasdi|  81 |7357 |6769 |6757 |   0 |  1 | 101 | 516 | 2.790500e+03 | 3.313000e+03 |  18.72%| unknown
 1111s|   400 |   399 |  1182k|2752.6 |   171M |  81 |7357 |6806 |6748 | 753 |  1 | 138 | 591 | 2.790500e+03 | 3.313000e+03 |  18.72%| unknown
 1227s|   500 |   497 |  1367k|2571.8 |   177M |  81 |7357 |6843 |6762 | 880 |  2 | 175 | 677 | 2.790500e+03 | 3.313000e+03 |  18.72%| unknown
 1340s|   600 |   595 |  1542k|2434.6 |   184M |  81 |7357 |6857 |6748 | 983 |  2 | 189 | 763 | 2.790500e+03 | 3.313000e+03 |  18.72%| unknown
 1493s|   700 |   695 |  1771k|2414.3 |   194M |  81 |7357 |6877 |6723 |1127 |  1 | 209 | 862 | 2.790500e+03 | 3.313000e+03 |  18.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1641s|   800 |   795 |  1989k|2384.8 |   198M |  81 |7357 |6877 |6758 |1331 |  1 | 209 | 960 | 2.790500e+03 | 3.313000e+03 |  18.72%| unknown
d1773s|   887 |   882 |  2226k|2418.2 |pscostdi|  81 |7357 |6907 |6761 |   0 |  1 | 241 |1044 | 2.790500e+03 | 3.126000e+03 |  12.02%| unknown
i1774s|   888 |   883 |  2229k|2418.5 |  oneopt|  81 |7357 |6907 |6714 |1436 |  1 | 241 |1044 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 1800s|   900 |   895 |  2267k|2429.0 |   211M |  81 |7357 |6919 |6729 |1457 |  1 | 253 |1057 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 1999s|  1000 |   995 |  2623k|2541.4 |   215M |  81 |7357 |6965 |6723 |1533 |  1 | 305 |1160 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 2182s|  1100 |  1093 |  2913k|2574.7 |   222M |  81 |7357 |7067 |6740 |1687 |  1 | 422 |1274 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 2441s|  1200 |  1193 |  3363k|2734.6 |   227M |  81 |7357 |7119 |6723 |1797 |  1 | 510 |1417 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 2654s|  1300 |  1293 |  3735k|2811.1 |   237M |  81 |7357 |7226 |6744 |1886 |  1 | 643 |1532 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 2892s|  1400 |  1393 |  4135k|2895.8 |   242M |  81 |7357 |7195 |6744 |2088 |  2 | 661 |1660 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 3171s|  1500 |  1493 |  4607k|3017.5 |   244M |  81 |7357 |7167 |6702 |2310 |  1 | 714 |1802 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 3457s|  1600 |  1593 |  4825k|2965.2 |   247M |  81 |7357 |7156 |6750 |2423 |  1 | 740 |1886 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 3529s|  1700 |  1693 |  4936k|2856.0 |   251M |  82 |7357 |7236 |6759 |2492 |  1 | 827 |1949 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
 3648s|  1800 |  1793 |  5130k|2804.9 |   253M |  95 |7357 |7238 |6723 |2587 |  1 | 848 |2022 | 2.790500e+03 | 3.125000e+03 |  11.99%| unknown
d3714s|  1856 |  1849 |  5253k|2786.4 |pscostdi|  95 |7357 |7231 |6754 |   0 |  2 | 849 |2064 | 2.790500e+03 | 3.084000e+03 |  10.52%| unknown
i3715s|  1857 |  1850 |  5254k|2785.9 |  oneopt|  95 |7357 |7230 |6753 |2617 |  2 | 849 |2064 | 2.790500e+03 | 3.074000e+03 |  10.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r3716s|  1859 |  1852 |  5255k|2783.0 |ziroundi|  95 |7357 |7230 |6750 |2617 |  1 | 849 |2064 | 2.790500e+03 | 2.992000e+03 |   7.22%| unknown
i3716s|  1860 |  1853 |  5256k|2782.0 |  oneopt|  95 |7357 |7230 |6750 |2617 |  1 | 849 |2064 | 2.790500e+03 | 2.812000e+03 |   0.77%| unknown
 3813s|  1900 |  1864 |  5400k|2799.5 |   256M |  95 |7357 |7269 |6725 |2723 |  1 | 910 |2122 | 2.790500e+03 | 2.812000e+03 |   0.77%| unknown
r3847s|  1926 |  1778 |  5449k|2787.1 |ziroundi|  95 |7357 |7319 |6750 |2749 |  1 | 969 |2143 | 2.790500e+03 | 2.802000e+03 |   0.41%| unknown
*3847s|  1928 |  1177 |  5450k|2784.6 |    LP  |  95 |7357 |7316 |6750 |2749 |  1 | 969 |2143 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
 3933s|  2000 |  1249 |  5573k|2746.2 |   259M |  95 |7357 |7334 |6759 |2861 |  3 |1033 |2198 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
 4077s|  2100 |  1347 |  5799k|2722.9 |   262M |  95 |7357 |7386 |6760 |2982 |  1 |1124 |2285 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
 4154s|  2200 |  1443 |  5930k|2658.4 |   263M |  95 |7357 |7485 |6761 |2990 |  1 |1228 |2340 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
 4294s|  2300 |  1537 |  6150k|2638.8 |   264M |  95 |7357 |7587 |6760 |3100 |  1 |1353 |2434 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
 4361s|  2400 |  1629 |  6266k|2576.9 |   264M |  96 |7357 |7679 |6761 |3103 |  1 |1461 |2491 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
 4428s|  2500 |  1723 |  6372k|2516.1 |   264M | 103 |7357 |7769 |6740 |3129 |  3 |1561 |2547 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
 4495s|  2600 |  1813 |  6484k|2462.5 |   266M | 103 |7357 |7863 |6760 |3136 |  2 |1668 |2604 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 4613s|  2700 |  1897 |  6660k|2436.4 |   270M | 103 |7357 |7893 |6760 |3286 |  1 |1722 |2693 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
 4673s|  2800 |  1979 |  6760k|2385.1 |   270M | 103 |7357 |7950 |6760 |3287 |  2 |1799 |2754 | 2.790500e+03 | 2.792000e+03 |   0.05%| unknown
*4705s|  2857 |   776 |  6816k|2357.1 |    LP  | 103 |7357 |7978 |6760 |3287 |  1 |1832 |2783 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4795s|  2900 |   809 |  6947k|2367.4 |   270M | 103 |7357 |8050 |6744 |3390 |  1 |1926 |2857 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 4898s|  3000 |   897 |  7118k|2345.6 |   271M | 103 |7357 |8106 |6750 |3429 |  2 |1988 |2923 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5212s|  3100 |   981 |  7251k|2312.8 |   272M | 103 |7357 |8201 |6752 |3500 |  2 |2095 |2996 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5261s|  3200 |  1071 |  7339k|2267.8 |   272M | 105 |7357 |8339 |6753 |3504 |  1 |2236 |3047 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5315s|  3300 |  1159 |  7425k|2225.2 |   273M | 109 |7357 |8450 |6756 |3519 |  2 |2359 |3109 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5360s|  3400 |  1243 |  7508k|2184.2 |   274M | 111 |7357 |8515 |6756 |3533 |  3 |2432 |3158 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5409s|  3500 |  1331 |  7593k|2146.2 |   274M | 111 |7357 |8577 |6753 |3544 |  2 |2497 |3213 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5462s|  3600 |  1421 |  7681k|2110.9 |   276M | 111 |7357 |8692 |6753 |3558 |  2 |2622 |3267 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
 5510s|  3700 |  1513 |  7780k|2080.6 |   276M | 112 |7357 |8834 |6755 |3568 |  1 |2780 |3314 | 2.790500e+03 | 2.791000e+03 |   0.02%|   2.29%
