FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686656442
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.5s) probing: 1000/2300 (43.5%) - 19 fixings, 0 aggregations, 93290 implications, 0 bound changes
   (1.1s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223546 implications, 0 bound changes
   (1.3s) probing cycle finished: starting next cycle
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
(round 9, exhaustive) 1320 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
   (1.3s) probing: 51/2278 (2.2%) - 19 fixings, 3 aggregations, 262572 implications, 0 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.4s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 1.9)
(round 10, exhaustive) 1320 del vars, 954 del conss, 35 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4186 impls, 86595 clqs
presolving (11 rounds: 11 fast, 8 medium, 7 exhaustive):
 1320 deleted vars, 954 deleted constraints, 35 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86595 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 634 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     11 constraints of type <orbisack>
      4 constraints of type <symretope>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  1411 |     - |    61M |   0 |2279 | 755 | 638 |   0 |  0 | 120 |   0 |-9.000000e+00 |      --      |    Inf | unknown
o 2.0s|     1 |     0 |  6342 |     - |feaspump|   0 |2279 | 756 | 638 |   0 |  0 | 121 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.0s|     1 |     0 |  6342 |     - |    62M |   0 |2279 | 756 | 638 |   0 |  0 | 121 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.0s|     1 |     0 |  6342 |     - |    62M |   0 |2279 | 757 | 638 |   0 |  0 | 122 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.1s|     1 |     0 |  6342 |     - |    62M |   0 |2279 | 757 | 638 |   0 |  0 | 122 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.3s|     1 |     0 |  6467 |     - |    62M |   0 |2279 | 757 | 638 |   2 |  1 | 122 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.4s|     1 |     0 |  6686 |     - |    63M |   0 |2279 | 758 | 641 |   5 |  2 | 125 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.4s|     1 |     0 |  6958 |     - |    63M |   0 |2279 | 758 | 645 |   9 |  3 | 125 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.5s|     1 |     0 |  7137 |     - |    63M |   0 |2279 | 758 | 648 |  12 |  4 | 125 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.5s|     1 |     0 |  7357 |     - |    63M |   0 |2279 | 758 | 652 |  16 |  5 | 126 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.6s|     1 |     0 |  7430 |     - |    63M |   0 |2279 | 759 | 655 |  19 |  6 | 127 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.6s|     1 |     0 |  7583 |     - |    63M |   0 |2279 | 761 | 658 |  22 |  7 | 129 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.7s|     1 |     0 |  7682 |     - |    63M |   0 |2279 | 765 | 660 |  24 |  8 | 133 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.7s|     1 |     0 |  7801 |     - |    63M |   0 |2279 | 765 | 661 |  25 |  9 | 133 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  2.8s|     1 |     0 |  7931 |     - |    63M |   0 |2279 | 765 | 645 |  27 | 10 | 133 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  8169 |     - |    63M |   0 |2279 | 765 | 648 |  30 | 11 | 133 |   0 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  3.3s|     1 |     2 |  8195 |     - |    63M |   0 |2279 | 766 | 648 |  30 | 11 | 136 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  6.9s|   100 |    33 | 54300 | 469.4 |    66M |  24 |2279 | 898 | 639 |  78 |  0 | 268 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
  9.4s|   200 |    35 | 92459 | 425.3 |    68M |  26 |2279 |1047 | 639 |  78 |  0 | 418 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 12.6s|   300 |    44 |137544 | 433.8 |    68M |  26 |2279 |1197 | 639 |  78 |  1 | 571 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   0.54%
 16.1s|   400 |    56 |185607 | 445.6 |    71M |  26 |2279 |1271 | 639 | 123 |  0 | 650 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   2.16%
 19.0s|   500 |    57 |230208 | 445.7 |    74M |  26 |2279 |1365 | 640 | 148 |  2 | 759 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   2.77%
 21.9s|   600 |    55 |279046 | 452.8 |    75M |  26 |2279 |1429 | 637 | 162 |  0 | 828 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   2.82%
 24.9s|   700 |    70 |323807 | 452.0 |    76M |  27 |2279 |1466 | 638 | 195 |  1 | 877 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   3.16%
 27.9s|   800 |    65 |369034 | 452.1 |    76M |  27 |2279 |1557 | 636 | 230 |  2 | 982 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   3.59%
 30.6s|   900 |    69 |405244 | 442.1 |    77M |  27 |2279 |1654 | 635 | 247 |  0 |1086 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   3.62%
 34.7s|  1000 |    85 |459595 | 452.2 |    77M |  27 |2279 |1712 | 636 | 289 |  2 |1168 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   3.91%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 37.8s|  1100 |    79 |506254 | 453.5 |    77M |  27 |2279 |1759 | 648 | 336 |  0 |1234 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   3.95%
 41.5s|  1200 |   101 |556373 | 457.5 |    78M |  27 |2279 |1842 | 630 | 397 |  1 |1377 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   4.42%
 45.7s|  1300 |   132 |612407 | 465.4 |    78M |  27 |2279 |1854 | 634 | 468 |  1 |1488 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   4.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.3s|  1400 |   174 |664980 | 469.7 |    79M |  27 |2279 |1844 | 636 | 468 |  0 |1599 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   4.83%
 54.1s|  1500 |   208 |725318 | 478.6 |    80M |  27 |2279 |1907 | 638 | 569 |  0 |1761 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   4.87%
 58.3s|  1600 |   243 |779982 | 482.9 |    81M |  27 |2279 |1992 | 634 | 651 |  1 |1944 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   4.93%
 62.8s|  1700 |   251 |842172 | 491.1 |    82M |  27 |2279 |1971 | 630 | 695 |  1 |2033 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.03%
 66.5s|  1800 |   265 |895614 | 493.5 |    82M |  27 |2279 |1991 | 640 | 773 |  1 |2134 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.07%
 69.5s|  1900 |   267 |943276 | 492.6 |    82M |  27 |2279 |1997 | 635 | 775 |  1 |2198 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.14%
 72.5s|  2000 |   253 |987279 | 490.0 |    82M |  27 |2279 |1994 | 638 | 806 |  2 |2269 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.31%
 76.0s|  2100 |   257 |  1025k| 484.7 |    82M |  27 |2279 |1984 | 645 | 849 |  2 |2326 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.34%
 79.6s|  2200 |   249 |  1079k| 487.3 |    83M |  27 |2279 |1955 | 637 | 892 |  1 |2382 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.37%
 84.2s|  2300 |   267 |  1126k| 486.5 |    84M |  27 |2279 |1994 | 638 | 939 |  1 |2510 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.40%
 87.7s|  2400 |   277 |  1173k| 485.8 |    84M |  27 |2279 |1961 | 642 |1030 |  1 |2597 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.46%
 91.0s|  2500 |   278 |  1221k| 485.7 |    85M |  27 |2279 |2012 | 649 |1077 |  0 |2751 |  16 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.56%
 93.6s|  2600 |   282 |  1259k| 481.7 |    85M |  27 |2279 |2062 | 636 |1094 |  0 |2824 |  16 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.61%
 95.9s|  2700 |   282 |  1295k| 477.1 |    86M |  27 |2279 |2090 | 639 |1095 |  0 |2883 |  16 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.64%
 99.4s|  2800 |   283 |  1342k| 476.7 |    86M |  27 |2279 |2077 | 643 |1140 |  0 |2952 |  16 |-9.000000e+00 |-8.000000e+00 |  12.50%|   5.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  102s|  2900 |   287 |  1378k| 472.8 |    86M |  27 |2279 |2075 |   0 |1178 |  0 |3070 |  16 |-9.000000e+00 |-8.000000e+00 |  12.50%|   6.17%
  106s|  3000 |   302 |  1418k| 470.4 |    86M |  27 |2279 |2091 | 641 |1201 |  2 |3194 |  16 |-9.000000e+00 |-8.000000e+00 |  12.50%|   6.33%
  109s|  3100 |   303 |  1462k| 469.3 |    86M |  27 |2279 |2221 | 639 |1206 |  0 |3389 |  26 |-9.000000e+00 |-8.000000e+00 |  12.50%|   6.37%
  113s|  3200 |   317 |  1517k| 472.0 |    87M |  27 |2279 |2209 | 630 |1298 |  1 |3527 |  32 |-9.000000e+00 |-8.000000e+00 |  12.50%|   6.53%
  116s|  3300 |   323 |  1565k| 472.1 |    87M |  27 |2279 |2243 | 643 |1323 |  0 |3663 |  32 |-9.000000e+00 |-8.000000e+00 |  12.50%|   6.62%
  119s|  3400 |   343 |  1605k| 470.1 |    87M |  27 |2279 |2207 | 642 |1354 |  1 |3786 |  32 |-9.000000e+00 |-8.000000e+00 |  12.50%|   6.72%
  122s|  3500 |   359 |  1647k| 468.6 |    87M |  27 |2279 |2117 | 641 |1404 |  0 |3882 |  32 |-9.000000e+00 |-8.000000e+00 |  12.50%|   6.83%
  125s|  3600 |   364 |  1695k| 469.0 |    88M |  27 |2279 |2137 |   0 |1485 |  0 |4055 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|   6.92%
  128s|  3700 |   384 |  1740k| 468.3 |    88M |  27 |2279 |2048 | 638 |1550 |  0 |4119 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|   7.03%
  132s|  3800 |   394 |  1793k| 470.1 |    88M |  27 |2279 |1999 |   0 |1655 |  0 |4261 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|   7.54%
  135s|  3900 |   405 |  1838k| 469.6 |    89M |  27 |2279 |1997 | 643 |1739 |  1 |4409 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|   7.79%
  138s|  4000 |   408 |  1879k| 468.0 |    89M |  27 |2279 |1987 | 641 |1746 |  0 |4563 |  35 |-9.000000e+00 |-8.000000e+00 |  12.50%|   8.30%
  141s|  4100 |   418 |  1925k| 467.9 |    89M |  27 |2279 |1993 | 642 |1776 |  2 |4662 |  37 |-9.000000e+00 |-8.000000e+00 |  12.50%|   8.51%
