FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-1620770.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-1620770.mps.gz ===========
@02 neos-1620770.mps.gz
@03 1686649154
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 792 variables (792 bin, 0 int, 0 impl, 0 cont) and 9296 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 9296 clqs
   (0.1s) probing: 72/792 (9.1%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
(round 2, exhaustive) 2 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
(round 3, fast)       2 del vars, 72 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 9296 upgd conss, 0 impls, 16045 clqs
   (0.1s) probing: 77/792 (9.7%) - 2 fixings, 0 aggregations, 6844 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 72 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16045 cliques
presolved problem has 790 variables (790 bin, 0 int, 0 impl, 0 cont) and 9224 constraints
   9224 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 790 |9224 |9224 |   0 |  0 |   0 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.2s|     1 |     0 |     0 |     - |    33M |   0 | 790 |4818 |9224 |   0 |  0 |  48 |   0 | 2.000000e+00 | 1.000000e+01 | 400.00%| unknown
  0.3s|     1 |     0 |    50 |     - |    36M |   0 | 790 |4958 |3686 |   7 |  1 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.3s|     1 |     0 |    69 |     - |    37M |   0 | 790 |3863 |3689 |  10 |  2 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.4s|     1 |     0 |   127 |     - |    37M |   0 | 790 |3863 |3691 |  12 |  3 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.4s|     1 |     0 |   200 |     - |    38M |   0 | 790 |3863 |3696 |  17 |  4 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.4s|     1 |     0 |   277 |     - |    38M |   0 | 790 |3863 |3704 |  25 |  5 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.5s|     1 |     0 |   423 |     - |    39M |   0 | 790 |3863 |3710 |  31 |  6 |  48 |   0 | 4.000000e+00 | 1.000000e+01 | 150.00%| unknown
  0.5s|     1 |     0 |   576 |     - |    39M |   0 | 790 |3863 |3716 |  37 |  7 |  48 |   0 | 4.142857e+00 | 1.000000e+01 | 141.38%| unknown
  0.5s|     1 |     0 |   670 |     - |    39M |   0 | 790 |3863 |3700 |  37 |  7 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.6s|     1 |     0 |   723 |     - |    40M |   0 | 790 |3847 |3703 |  40 |  8 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.7s|     1 |     0 |   799 |     - |    40M |   0 | 790 |3847 |3707 |  44 |  9 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |   922 |     - |    41M |   0 | 790 |3847 |3713 |  50 | 10 |  48 |   0 | 5.000000e+00 | 1.000000e+01 | 100.00%| unknown
  0.8s|     1 |     0 |   975 |     - |    41M |   0 | 790 |3847 |3712 |  58 | 11 |  48 |   0 | 5.285714e+00 | 1.000000e+01 |  89.19%| unknown
  0.8s|     1 |     0 |  1042 |     - |    41M |   0 | 790 |3847 |3677 |  58 | 11 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  1058 |     - |    42M |   0 | 790 |3812 |3679 |  60 | 12 |  48 |   0 | 6.000000e+00 | 1.000000e+01 |  66.67%| unknown
  0.8s|     1 |     0 |  1145 |     - |    42M |   0 | 790 |3812 |3685 |  66 | 13 |  48 |   0 | 6.142857e+00 | 1.000000e+01 |  62.79%| unknown
  0.8s|     1 |     0 |  1212 |     - |    42M |   0 | 790 |3812 |3646 |  66 | 13 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.8s|     1 |     0 |  1255 |     - |    42M |   0 | 790 |3773 |3649 |  69 | 14 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.8s|     1 |     0 |  1328 |     - |    43M |   0 | 790 |3773 |3632 |  74 | 15 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.9s|     1 |     0 |  1402 |     - |    43M |   0 | 790 |3773 |3635 |  77 | 16 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.9s|     1 |     0 |  1417 |     - |    44M |   0 | 790 |3773 |3637 |  79 | 17 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.9s|     1 |     0 |  1535 |     - |    44M |   0 | 790 |3773 |3647 |  89 | 18 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.9s|     1 |     0 |  1609 |     - |    44M |   0 | 790 |3772 |3656 |  98 | 19 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.9s|     1 |     0 |  1665 |     - |    45M |   0 | 790 |3772 |3660 | 102 | 20 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.9s|     1 |     0 |  1733 |     - |    45M |   0 | 790 |3772 |3646 | 106 | 21 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.9s|     1 |     0 |  1794 |     - |    45M |   0 | 790 |3772 |3647 | 107 | 22 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  0.9s|     1 |     0 |  1828 |     - |    45M |   0 | 790 |3772 |3649 | 109 | 23 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.0s|     1 |     0 |  1889 |     - |    45M |   0 | 790 |3772 |3651 | 111 | 24 |  48 |   0 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
  1.2s|     1 |     2 |  2952 |     - |    45M |   0 | 790 |3771 |3651 | 111 | 24 |  68 |  12 | 7.000000e+00 | 1.000000e+01 |  42.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 2.0s|    30 |    26 |  4382 |  86.0 |strongbr|  14 | 790 |3841 |3614 | 111 |  2 | 145 | 135 | 7.000000e+00 | 9.000000e+00 |  28.57%| unknown
  4.5s|   100 |    62 |  7357 |  55.2 |    50M |  14 | 790 |4472 |3614 | 156 |  1 | 781 | 492 | 7.000000e+00 | 9.000000e+00 |  28.57%|   0.23%
  8.2s|   200 |   105 | 12885 |  55.3 |    56M |  15 | 790 |5260 |3621 | 351 |  0 |1581 | 896 | 7.000000e+00 | 9.000000e+00 |  28.57%|   0.80%
 10.9s|   300 |   143 | 17330 |  51.6 |    61M |  16 | 790 |6043 |3624 | 503 |  1 |2422 |1168 | 7.000000e+00 | 9.000000e+00 |  28.57%|   0.95%
 13.6s|   400 |   197 | 23430 |  54.0 |    68M |  19 | 790 |6517 |3628 | 648 |  1 |2967 |1231 | 7.000000e+00 | 9.000000e+00 |  28.57%|   1.01%
 17.2s|   500 |   295 | 31909 |  60.2 |    72M |  19 | 790 |7370 |3620 | 985 |  2 |3984 |1277 | 7.000000e+00 | 9.000000e+00 |  28.57%|   2.25%
 21.3s|   600 |   395 | 41186 |  65.6 |    76M |  19 | 790 |8513 |3614 |1283 |  1 |5656 |1410 | 7.000000e+00 | 9.000000e+00 |  28.57%|   2.25%
 26.4s|   700 |   495 | 51542 |  71.0 |    81M |  19 | 790 |9000 |3614 |1607 |  1 |7108 |1471 | 7.000000e+00 | 9.000000e+00 |  28.57%|   2.25%
 29.9s|   800 |   577 | 58878 |  71.3 |    83M |  20 | 790 |9158 |3617 |1771 |  1 |8301 |1541 | 7.000000e+00 | 9.000000e+00 |  28.57%|   3.53%
 32.5s|   900 |   659 | 66321 |  71.7 |    84M |  20 | 790 |9283 |3619 |1957 |  1 |9636 |1574 | 7.000000e+00 | 9.000000e+00 |  28.57%|   3.56%
 34.5s|  1000 |   737 | 72879 |  71.1 |    86M |  20 | 790 |9183 |3633 |2059 |  1 |  10k|1590 | 7.000000e+00 | 9.000000e+00 |  28.57%|   3.58%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 37.4s|  1100 |   823 | 79583 |  70.7 |    88M |  20 | 790 |8751 |3615 |2230 |  1 |  11k|1605 | 7.000000e+00 | 9.000000e+00 |  28.57%|   3.63%
 39.8s|  1200 |   909 | 86229 |  70.3 |    91M |  20 | 790 |8384 |3616 |2368 |  0 |  12k|1630 | 7.000000e+00 | 9.000000e+00 |  28.57%|   6.80%
 41.2s|  1300 |  1005 | 91693 |  69.1 |    91M |  20 | 790 |8519 |3617 |2448 |  1 |  13k|1639 | 7.000000e+00 | 9.000000e+00 |  28.57%|   6.81%
 43.5s|  1400 |  1077 | 97621 |  68.4 |    91M |  21 | 790 |8766 |3622 |2554 |  4 |  14k|1653 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.0s|  1500 |  1173 |103205 |  67.6 |    93M |  21 | 790 |9287 |3617 |2659 |  1 |  15k|1668 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.38%
 46.5s|  1600 |  1255 |108286 |  66.5 |    93M |  21 | 790 |9980 |3619 |2695 |  1 |  17k|1685 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.38%
 47.8s|  1700 |  1343 |113436 |  65.7 |    97M |  21 | 790 |  10k|3627 |2760 |  1 |  18k|1697 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.38%
 49.2s|  1800 |  1429 |118395 |  64.8 |    98M |  21 | 790 |  10k|3630 |2844 |  1 |  19k|1709 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.39%
 50.6s|  1900 |  1517 |123720 |  64.2 |    98M |  21 | 790 |  11k|3626 |2918 |  2 |  20k|1723 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.39%
 52.0s|  2000 |  1603 |128262 |  63.2 |    98M |  21 | 790 |  11k|3636 |2977 |  1 |  21k|1739 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.49%
 53.5s|  2100 |  1699 |134233 |  63.1 |    99M |  21 | 790 |  11k|3636 |3054 |  1 |  23k|1749 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.49%
 54.5s|  2200 |  1783 |138217 |  62.0 |    99M |  21 | 790 |  12k|3626 |3098 |  2 |  24k|1761 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.50%
 56.1s|  2300 |  1869 |144525 |  62.0 |   101M |  21 | 790 |  12k|3626 |3199 |  1 |  25k|1776 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.51%
 56.9s|  2400 |  1955 |148657 |  61.2 |   101M |  21 | 790 |  12k|3626 |3225 |  1 |  26k|1788 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.51%
 58.8s|  2500 |  2043 |153971 |  60.9 |   106M |  21 | 790 |  12k|3619 |3356 |  1 |  27k|1803 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.51%
 59.9s|  2600 |  2123 |158927 |  60.4 |   106M |  21 | 790 |  13k|3627 |3390 |  1 |  28k|1833 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.51%
 60.8s|  2700 |  2207 |163633 |  59.9 |   106M |  21 | 790 |  13k|3625 |3390 |  1 |  29k|1854 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.51%
 61.9s|  2800 |  2281 |167992 |  59.3 |   106M |  21 | 790 |  13k|3625 |3413 |  1 |  30k|1869 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.54%
 62.9s|  2900 |  2367 |172953 |  59.0 |   107M |  23 | 790 |  13k|3625 |3441 |  2 |  31k|1883 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 63.9s|  3000 |  2451 |177679 |  58.6 |   107M |  23 | 790 |  13k|3627 |3452 |  1 |  32k|1896 | 7.000000e+00 | 9.000000e+00 |  28.57%|   7.55%
 64.9s|  3100 |  2527 |181719 |  58.0 |   108M |  23 | 790 |  13k|3614 |3467 |  1 |  33k|1916 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.00%
 65.8s|  3200 |  2605 |185213 |  57.3 |   108M |  23 | 790 |  13k|3624 |3475 |  1 |  34k|1932 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.00%
 67.7s|  3300 |  2687 |190724 |  57.2 |   108M |  23 | 790 |  13k|   0 |3584 |  0 |  35k|1944 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.18%
 69.1s|  3400 |  2765 |196147 |  57.2 |   108M |  23 | 790 |  13k|3629 |3651 |  2 |  36k|1957 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.19%
 70.2s|  3500 |  2849 |201471 |  57.0 |   108M |  23 | 790 |  13k|3624 |3700 |  1 |  37k|1972 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.19%
 71.4s|  3600 |  2933 |206815 |  56.9 |   110M |  24 | 790 |  13k|3623 |3754 |  1 |  38k|1981 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.19%
 72.8s|  3700 |  3017 |212067 |  56.8 |   111M |  24 | 790 |  13k|3631 |3837 |  2 |  39k|2001 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.19%
 74.2s|  3800 |  3103 |216804 |  56.6 |   112M |  24 | 790 |  13k|3624 |3874 |  1 |  40k|2022 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.74%
 75.4s|  3900 |  3195 |222477 |  56.6 |   112M |  24 | 790 |  13k|3618 |3906 |  1 |  41k|2038 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.74%
 76.5s|  4000 |  3277 |228166 |  56.6 |   113M |  24 | 790 |  13k|3627 |3944 |  1 |  42k|2057 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.75%
 77.6s|  4100 |  3365 |232767 |  56.3 |   115M |  24 | 790 |  13k|3628 |3978 |  1 |  43k|2069 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.75%
 78.7s|  4200 |  3437 |236447 |  55.9 |   115M |  24 | 790 |  13k|3626 |4000 |  1 |  44k|2086 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.75%
 80.6s|  4300 |  3531 |241899 |  55.8 |   119M |  24 | 790 |  13k|3622 |4082 |  1 |  45k|2098 | 7.000000e+00 | 9.000000e+00 |  28.57%|   9.76%
