FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sp150x300d.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sp150x300d.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sp150x300d.mps.gz ===========
@02 sp150x300d.mps.gz
@03 1686649328
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (300 bin, 0 int, 0 impl, 300 cont) and 450 constraints
presolving:
(round 1, fast)       115 del vars, 115 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       115 del vars, 115 del conss, 0 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 115 del vars, 115 del conss, 0 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 269 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/271 (18.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 36.2)
(round 4, exhaustive) 115 del vars, 115 del conss, 127 add conss, 135 chg bounds, 0 chg sides, 82 chg coeffs, 269 upgd conss, 269 impls, 0 clqs
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 115 deleted vars, 115 deleted constraints, 127 added constraints, 135 tightened bounds, 0 added holes, 0 changed sides, 82 changed coefficients
 269 implications, 0 cliques
presolved problem has 485 variables (271 bin, 0 int, 0 impl, 214 cont) and 462 constraints
    269 constraints of type <varbound>
     66 constraints of type <linear>
     26 constraints of type <orbisack>
     83 constraints of type <orbitope>
     18 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     3 |     - |   locks|   0 | 485 | 462 | 411 |   0 |  0 |   0 |   0 | 2.900000e+01 | 2.880000e+02 | 893.10%| unknown
i 0.0s|     1 |     0 |     3 |     - |  oneopt|   0 | 485 | 462 | 411 |   0 |  0 |   0 |   0 | 2.900000e+01 | 8.400000e+01 | 189.66%| unknown
  0.0s|     1 |     0 |    48 |     - |  6271k |   0 | 485 | 462 | 411 |   0 |  0 |   0 |   0 | 3.410899e+01 | 8.400000e+01 | 146.27%| unknown
r 0.0s|     1 |     0 |    48 |     - |rounding|   0 | 485 | 462 | 411 |   0 |  0 |   0 |   0 | 3.410899e+01 | 7.100000e+01 | 108.16%| unknown
  0.0s|     1 |     0 |    81 |     - |  6906k |   0 | 485 | 462 | 442 |  31 |  1 |   0 |   0 | 3.845813e+01 | 7.100000e+01 |  84.62%| unknown
  0.0s|     1 |     0 |   126 |     - |  6980k |   0 | 485 | 462 | 471 |  60 |  2 |   0 |   0 | 4.333668e+01 | 7.100000e+01 |  63.83%| unknown
  0.0s|     1 |     0 |   159 |     - |  7450k |   0 | 485 | 462 | 491 |  80 |  3 |   0 |   0 | 4.777617e+01 | 7.100000e+01 |  48.61%| unknown
  0.0s|     1 |     0 |   187 |     - |  7526k |   0 | 485 | 462 | 504 |  93 |  4 |   0 |   0 | 5.266710e+01 | 7.100000e+01 |  34.81%| unknown
  0.0s|     1 |     0 |   196 |     - |  7740k |   0 | 485 | 462 | 512 | 101 |  5 |   0 |   0 | 5.323827e+01 | 7.100000e+01 |  33.36%| unknown
  0.0s|     1 |     0 |   214 |     - |  7790k |   0 | 485 | 462 | 521 | 110 |  6 |   0 |   0 | 5.358648e+01 | 7.100000e+01 |  32.50%| unknown
  0.1s|     1 |     0 |   230 |     - |  7947k |   0 | 485 | 462 | 531 | 120 |  7 |   0 |   0 | 5.755772e+01 | 7.100000e+01 |  23.35%| unknown
  0.1s|     1 |     0 |   241 |     - |  8044k |   0 | 485 | 462 | 539 | 128 |  8 |   0 |   0 | 5.836048e+01 | 7.100000e+01 |  21.66%| unknown
  0.1s|     1 |     0 |   247 |     - |  8139k |   0 | 485 | 462 | 546 | 135 |  9 |   0 |   0 | 5.848003e+01 | 7.100000e+01 |  21.41%| unknown
  0.1s|     1 |     0 |   256 |     - |  8478k |   0 | 485 | 462 | 484 | 141 | 10 |   0 |   0 | 5.879477e+01 | 7.100000e+01 |  20.76%| unknown
  0.1s|     1 |     0 |   268 |     - |  8583k |   0 | 485 | 462 | 490 | 147 | 11 |   0 |   0 | 5.945999e+01 | 7.100000e+01 |  19.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   285 |     - |  8638k |   0 | 485 | 462 | 499 | 156 | 12 |   0 |   0 | 5.972355e+01 | 7.100000e+01 |  18.88%| unknown
