FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct1.mps.gz ===========
@02 sct1.mps.gz
@03 1686657303
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 22886 variables (10312 bin, 0 int, 0 impl, 12574 cont) and 12154 constraints
presolving:
(round 1, fast)       8261 del vars, 2921 del conss, 1 add conss, 1937 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 2, fast)       8347 del vars, 2977 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5063 clqs
(round 3, fast)       8369 del vars, 2981 del conss, 1 add conss, 1942 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 4, fast)       8369 del vars, 2981 del conss, 1 add conss, 2848 chg bounds, 57 chg sides, 632 chg coeffs, 0 upgd conss, 0 impls, 5061 clqs
(round 5, exhaustive) 8372 del vars, 2984 del conss, 1 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 0 impls, 5061 clqs
   (2.5s) probing: 1000/7774 (12.9%) - 0 fixings, 0 aggregations, 6597 implications, 0 bound changes
   (2.5s) probing: 1001/7774 (12.9%) - 0 fixings, 0 aggregations, 6604 implications, 0 bound changes
   (2.5s) probing aborted: 1000/1000 successive useless probings
   (2.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (3.4s) symmetry computation finished: 217 generators found (max: 1500, log10 of symmetry group size: 132.6)
(round 6, exhaustive) 8372 del vars, 3199 del conss, 692 add conss, 2849 chg bounds, 57 chg sides, 632 chg coeffs, 6555 upgd conss, 6838 impls, 7491 clqs
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 8372 deleted vars, 3199 deleted constraints, 692 added constraints, 2849 tightened bounds, 0 added holes, 57 changed sides, 632 changed coefficients
 6838 implications, 7491 cliques
presolved problem has 14514 variables (7774 bin, 0 int, 0 impl, 6740 cont) and 9647 constraints
   2664 constraints of type <varbound>
      5 constraints of type <knapsack>
   3886 constraints of type <setppc>
   2616 constraints of type <linear>
    418 constraints of type <orbisack>
     58 constraints of type <symretope>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.3s|     1 |     0 |    11 |     - |   locks|   0 |  14k|9647 |9705 |   0 |  0 |   0 |   0 |-3.005028e+02 | 7.191701e+01 |    Inf | unknown
  6.8s|     1 |     0 | 10314 |     - |   330M |   0 |  14k|9671 |9705 |   0 |  0 |  32 |   0 |-2.164098e+02 | 7.191701e+01 |    Inf | unknown
  7.4s|     1 |     0 | 11049 |     - |   333M |   0 |  14k|9671 |9715 |  10 |  1 |  32 |   0 |-2.160084e+02 | 7.191701e+01 |    Inf | unknown
  8.0s|     1 |     0 | 11463 |     - |   334M |   0 |  14k|9671 |9744 |  39 |  2 |  32 |   0 |-2.156273e+02 | 7.191701e+01 |    Inf | unknown
  8.4s|     1 |     0 | 11832 |     - |   335M |   0 |  14k|9671 |9761 |  56 |  3 |  32 |   0 |-2.153817e+02 | 7.191701e+01 |    Inf | unknown
  8.9s|     1 |     0 | 12065 |     - |   337M |   0 |  14k|9671 |9772 |  67 |  4 |  32 |   0 |-2.151240e+02 | 7.191701e+01 |    Inf | unknown
  9.5s|     1 |     0 | 12522 |     - |   338M |   0 |  14k|9671 |9809 | 104 |  5 |  32 |   0 |-2.148157e+02 | 7.191701e+01 |    Inf | unknown
 10.0s|     1 |     0 | 12966 |     - |   339M |   0 |  14k|9671 |9842 | 137 |  6 |  32 |   0 |-2.145910e+02 | 7.191701e+01 |    Inf | unknown
 10.5s|     1 |     0 | 13187 |     - |   340M |   0 |  14k|9671 |9863 | 158 |  7 |  32 |   0 |-2.145207e+02 | 7.191701e+01 |    Inf | unknown
 11.0s|     1 |     0 | 13470 |     - |   342M |   0 |  14k|9671 |9878 | 173 |  8 |  32 |   0 |-2.144373e+02 | 7.191701e+01 |    Inf | unknown
 11.6s|     1 |     0 | 13910 |     - |   344M |   0 |  14k|9671 |9932 | 227 |  9 |  32 |   0 |-2.140969e+02 | 7.191701e+01 |    Inf | unknown
 12.1s|     1 |     0 | 14284 |     - |   347M |   0 |  14k|9671 |9967 | 262 | 10 |  32 |   0 |-2.139826e+02 | 7.191701e+01 |    Inf | unknown
 12.5s|     1 |     0 | 14516 |     - |   348M |   0 |  14k|9671 |9992 | 287 | 11 |  32 |   0 |-2.138989e+02 | 7.191701e+01 |    Inf | unknown
 13.0s|     1 |     0 | 14732 |     - |   350M |   0 |  14k|9671 |  10k| 313 | 12 |  32 |   0 |-2.138579e+02 | 7.191701e+01 |    Inf | unknown
 13.9s|     1 |     0 | 14933 |     - |   351M |   0 |  14k|9671 |9492 | 326 | 13 |  32 |   0 |-2.138195e+02 | 7.191701e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 15059 |     - |   352M |   0 |  14k|9667 |9505 | 339 | 14 |  32 |   0 |-2.137931e+02 | 7.191701e+01 |    Inf | unknown
 14.8s|     1 |     0 | 15234 |     - |   353M |   0 |  14k|9667 |9519 | 353 | 15 |  32 |   0 |-2.137696e+02 | 7.191701e+01 |    Inf | unknown
 15.2s|     1 |     0 | 15424 |     - |   354M |   0 |  14k|9666 |9532 | 366 | 16 |  32 |   0 |-2.137489e+02 | 7.191701e+01 |    Inf | unknown
 15.6s|     1 |     0 | 15573 |     - |   355M |   0 |  14k|9665 |9542 | 376 | 17 |  32 |   0 |-2.137315e+02 | 7.191701e+01 |    Inf | unknown
 16.0s|     1 |     0 | 15995 |     - |   356M |   0 |  14k|9664 |9594 | 428 | 18 |  32 |   0 |-2.134616e+02 | 7.191701e+01 |    Inf | unknown
