FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649535
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 35493 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35551 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.43
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   286 |     - |    32M |   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf | unknown
r 0.5s|     1 |     0 |   286 |     - |shifting|   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 |-3.120500e+02 |  96.07%| unknown
  0.6s|     1 |     0 |   352 |     - |    34M |   0 |3273 |1287 |1306 |  19 |  1 |   0 |   0 |-6.118500e+02 |-3.120500e+02 |  96.07%| unknown
r 0.6s|     1 |     0 |   352 |     - |shifting|   0 |3273 |1287 |1306 |  19 |  1 |   0 |   0 |-6.118500e+02 |-3.147500e+02 |  94.39%| unknown
  0.6s|     1 |     0 |   401 |     - |    35M |   0 |3273 |1287 |1324 |  37 |  2 |   0 |   0 |-6.118500e+02 |-3.147500e+02 |  94.39%| unknown
r 0.6s|     1 |     0 |   401 |     - |shifting|   0 |3273 |1287 |1324 |  37 |  2 |   0 |   0 |-6.118500e+02 |-3.873500e+02 |  57.96%| unknown
  0.7s|     1 |     0 |   471 |     - |    36M |   0 |3273 |1287 |1347 |  60 |  3 |   0 |   0 |-6.118500e+02 |-3.873500e+02 |  57.96%| unknown
  0.7s|     1 |     0 |   545 |     - |    37M |   0 |3273 |1287 |1368 |  81 |  4 |   0 |   0 |-6.118500e+02 |-3.873500e+02 |  57.96%| unknown
  0.8s|     1 |     0 |   618 |     - |    38M |   0 |3273 |1287 |1387 | 100 |  5 |   0 |   0 |-6.118500e+02 |-3.873500e+02 |  57.96%| unknown
  0.8s|     1 |     0 |   709 |     - |    40M |   0 |3273 |1287 |1408 | 121 |  6 |   0 |   0 |-6.109148e+02 |-3.873500e+02 |  57.72%| unknown
  0.9s|     1 |     0 |   805 |     - |    41M |   0 |3273 |1287 |1427 | 140 |  7 |   0 |   0 |-6.061217e+02 |-3.873500e+02 |  56.48%| unknown
  1.0s|     1 |     0 |   897 |     - |    42M |   0 |3273 |1287 |1445 | 158 |  8 |   0 |   0 |-6.048630e+02 |-3.873500e+02 |  56.15%| unknown
  1.1s|     1 |     0 |   987 |     - |    43M |   0 |3273 |1287 |1465 | 178 |  9 |   0 |   0 |-6.048630e+02 |-3.873500e+02 |  56.15%| unknown
  1.1s|     1 |     0 |  1057 |     - |    46M |   0 |3273 |1287 |1481 | 194 | 10 |   0 |   0 |-6.007020e+02 |-3.873500e+02 |  55.08%| unknown
  1.2s|     1 |     0 |  1119 |     - |    47M |   0 |3273 |1287 |1499 | 213 | 11 |   0 |   0 |-5.990434e+02 |-3.873500e+02 |  54.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  1206 |     - |    47M |   0 |3273 |1287 |1516 | 230 | 12 |   0 |   0 |-5.977360e+02 |-3.873500e+02 |  54.31%| unknown
  1.3s|     1 |     0 |  1312 |     - |    47M |   0 |3273 |1287 |1531 | 245 | 13 |   0 |   0 |-5.974164e+02 |-3.873500e+02 |  54.23%| unknown
  1.3s|     1 |     0 |  1438 |     - |    47M |   0 |3273 |1287 |1551 | 265 | 14 |   0 |   0 |-5.971323e+02 |-3.873500e+02 |  54.16%| unknown
  1.4s|     1 |     0 |  1572 |     - |    48M |   0 |3273 |1287 |1574 | 288 | 15 |   0 |   0 |-5.957447e+02 |-3.873500e+02 |  53.80%| unknown
  1.4s|     1 |     0 |  1712 |     - |    49M |   0 |3273 |1287 |1590 | 304 | 16 |   0 |   0 |-5.954204e+02 |-3.873500e+02 |  53.72%| unknown
r 1.4s|     1 |     0 |  1712 |     - |shifting|   0 |3273 |1287 |1590 | 304 | 16 |   0 |   0 |-5.954204e+02 |-3.873700e+02 |  53.71%| unknown
  1.5s|     1 |     0 |  1788 |     - |    49M |   0 |3273 |1287 |1591 | 320 | 17 |   0 |   0 |-5.902412e+02 |-3.873700e+02 |  52.37%| unknown
  1.6s|     1 |     0 |  1914 |     - |    49M |   0 |3273 |1287 |1602 | 331 | 18 |   0 |   0 |-5.895077e+02 |-3.873700e+02 |  52.18%| unknown
  1.6s|     1 |     0 |  1949 |     - |    49M |   0 |3273 |1287 |1613 | 342 | 19 |   0 |   0 |-5.894151e+02 |-3.873700e+02 |  52.16%| unknown
