FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3603137-hoteo.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3603137-hoteo.mps.gz ===========
@02 neos-3603137-hoteo.mps.gz
@03 1686662239
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 4003 variables (3913 bin, 90 int, 0 impl, 0 cont) and 10510 constraints
presolving:
(round 1, fast)       108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 108 del vars, 198 del conss, 0 add conss, 72 chg bounds, 3762 chg sides, 3708 chg coeffs, 2932 upgd conss, 0 impls, 0 clqs
   (0.6s) probing: 1000/3841 (26.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.6s) probing: 1001/3841 (26.1%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 108 deleted vars, 198 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 3762 changed sides, 3708 changed coefficients
 2000 implications, 0 cliques
presolved problem has 3895 variables (3841 bin, 54 int, 0 impl, 0 cont) and 10312 constraints
    160 constraints of type <knapsack>
   7380 constraints of type <linear>
   2772 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |   197 |     - |    60M |   0 |3895 |  10k|  10k|   0 |  0 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  5112 |     - |    63M |   0 |3895 |  10k|  10k| 495 |  1 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  5249 |     - |    64M |   0 |3895 |  10k|  10k| 502 |  2 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  5446 |     - |    65M |   0 |3895 |  10k|  10k| 518 |  3 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|     1 |     0 |  5588 |     - |    66M |   0 |3895 |  10k|  10k| 530 |  4 |  30 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.3s|     1 |     0 |  5726 |     - |    67M |   0 |3895 |  10k|  10k| 553 |  5 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  5858 |     - |    69M |   0 |3895 |  10k|  10k| 568 |  6 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  6064 |     - |    71M |   0 |3895 |  10k|  10k| 582 |  7 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  6249 |     - |    74M |   0 |3895 |  10k|  10k| 598 |  8 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|     1 |     0 |  6521 |     - |    75M |   0 |3895 |  10k|  10k| 613 |  9 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|     1 |     0 |  6791 |     - |    77M |   0 |3895 |  10k|  10k| 634 | 10 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|     1 |     0 |  6918 |     - |    78M |   0 |3895 |  10k|  10k| 645 | 11 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  6.1s|     1 |     2 |  6918 |     - |    78M |   0 |3895 |  10k|  10k| 645 | 11 |  43 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 20.7s|   100 |    77 | 54539 | 481.0 |    89M |  62 |3895 |  10k|  10k|1187 |  1 | 207 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 24.0s|   200 |    89 | 65663 | 295.2 |    91M |  62 |3895 |  10k|   0 |1209 |  0 | 312 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.2s|   300 |   114 | 82604 | 253.1 |    91M |  62 |3895 |  10k|  10k|1454 |  1 | 352 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 43.4s|   400 |   132 | 92830 | 215.3 |    94M |  62 |3895 |  10k|  10k|1670 |  1 | 459 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s|   500 |   142 | 97196 | 180.9 |    95M |  67 |3895 |  10k|  10k|1685 |  1 | 550 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 47.9s|   600 |   139 |100939 | 157.0 |    95M |  78 |3895 |  10k|  10k|1725 |  2 | 684 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 51.8s|   700 |   126 |108301 | 145.0 |    96M |  78 |3895 |  11k|  10k|1866 |  1 | 804 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 55.0s|   800 |   129 |116607 | 137.3 |    96M |  78 |3895 |  11k|  10k|1960 |  1 | 926 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.6s|   900 |   126 |120631 | 126.5 |    97M |  78 |3895 |  11k|  10k|1985 |  1 |1078 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 59.7s|  1000 |   128 |129016 | 122.2 |    98M |  78 |3895 |  11k|  10k|2112 |  2 |1245 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 61.8s|  1100 |   140 |137639 | 118.9 |   100M |  78 |3895 |  11k|  10k|2249 |  1 |1303 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 65.2s|  1200 |   137 |146081 | 116.1 |   101M |  78 |3895 |  11k|  10k|2436 |  2 |1458 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.3s|  1300 |   141 |156775 | 115.4 |   102M |  78 |3895 |  11k|  10k|2485 |  1 |1720 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 71.0s|  1400 |   133 |167251 | 114.6 |   103M |  78 |3895 |  12k|   0 |2548 |  0 |2016 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.6s|  1500 |   134 |175543 | 112.5 |   104M |  78 |3895 |  12k|  10k|2744 |  1 |2168 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.5s|  1600 |   146 |183423 | 110.4 |   105M |  78 |3895 |  12k|  10k|2779 |  1 |2314 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 79.7s|  1700 |   144 |191406 | 108.6 |   105M |  78 |3895 |  11k|  10k|2913 |  1 |2481 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.0s|  1800 |   147 |200629 | 107.7 |   105M |  78 |3895 |  11k|  10k|3270 |  1 |2670 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 87.3s|  1900 |   151 |209754 | 106.8 |   105M |  78 |3895 |  11k|  10k|3322 |  1 |2792 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 89.8s|  2000 |   147 |218390 | 105.8 |   106M |  78 |3895 |  11k|  10k|3400 |  1 |3033 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 91.5s|  2100 |   151 |226249 | 104.5 |   106M |  78 |3895 |  11k|  10k|3417 |  1 |3201 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.5s|  2200 |   151 |240180 | 106.1 |   107M |  78 |3895 |  11k|  10k|3607 |  1 |3544 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 99.0s|  2300 |   152 |248250 | 105.0 |   107M |  78 |3895 |  11k|  10k|3748 |  1 |3732 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  101s|  2400 |   146 |253986 | 103.0 |   107M |  78 |3895 |  11k|   0 |3835 |  0 |3994 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  102s|  2500 |   147 |259910 | 101.2 |   108M |  78 |3895 |  11k|   0 |3899 |  0 |4072 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  104s|  2600 |   138 |268790 | 100.8 |   108M |  78 |3895 |  11k|   0 |3970 |  0 |4368 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  106s|  2700 |   132 |279453 | 101.0 |   108M |  78 |3895 |  11k|   0 |3994 |  0 |4548 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  107s|  2800 |   132 |286464 |  99.9 |   109M |  78 |3895 |  11k|  10k|4026 |  1 |4687 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  108s|  2900 |   146 |290252 |  97.7 |   109M |  87 |3895 |  11k|   0 |4029 |  0 |4823 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  115s|  3000 |   159 |298358 |  97.2 |   109M |  87 |3895 |  11k|  10k|4033 |  1 |5064 |  19 | 0.000000e+00 |      --      |    Inf | unknown
