FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r106-72.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r106-72.mps.gz ===========
@02 cvs16r106-72.mps.gz
@03 1686663972
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3608 upgd conss, 0 impls, 3592 clqs
   (0.5s) probing: 1000/2848 (35.1%) - 0 fixings, 0 aggregations, 43620 implications, 0 bound changes
   (0.5s) probing: 1001/2848 (35.1%) - 0 fixings, 0 aggregations, 43680 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 9384 cliques
presolved problem has 2848 variables (2848 bin, 0 int, 0 impl, 0 cont) and 3608 constraints
     16 constraints of type <knapsack>
   3592 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.52
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.6s|     1 |     0 |     0 |     - |  clique|   0 |2848 |3608 |3608 |   0 |  0 |   0 |   0 |-1.696000e+03 |-1.000000e+01 |  Large | unknown
p 0.7s|     1 |     0 |    53 |     - | vbounds|   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.696000e+03 |-5.100000e+01 |3225.49%| unknown
  0.7s|     1 |     0 |   242 |     - |    30M |   0 |2848 |3620 |3608 |   0 |  0 |  12 |   0 |-1.060000e+02 |-5.100000e+01 | 107.84%| unknown
  2.0s|     1 |     0 |  2610 |     - |    32M |   0 |2848 |3620 |3619 |  11 |  1 |  12 |   0 |-1.024234e+02 |-5.100000e+01 | 100.83%| unknown
  3.4s|     1 |     0 |  3405 |     - |    35M |   0 |2848 |3620 |3621 |  13 |  2 |  12 |   0 |-1.013571e+02 |-5.100000e+01 |  98.74%| unknown
  4.7s|     1 |     0 |  4220 |     - |    38M |   0 |2848 |3620 |3625 |  17 |  3 |  12 |   0 |-1.001941e+02 |-5.100000e+01 |  96.46%| unknown
  5.5s|     1 |     0 |  4437 |     - |    41M |   0 |2848 |3620 |3627 |  19 |  4 |  12 |   0 |-1.000364e+02 |-5.100000e+01 |  96.15%| unknown
  6.2s|     1 |     0 |  4716 |     - |    42M |   0 |2848 |3620 |3630 |  22 |  5 |  12 |   0 |-9.989104e+01 |-5.100000e+01 |  95.86%| unknown
  6.8s|     1 |     0 |  5264 |     - |    44M |   0 |2848 |3620 |3632 |  24 |  6 |  12 |   0 |-9.939387e+01 |-5.100000e+01 |  94.89%| unknown
  7.3s|     1 |     0 |  5422 |     - |    45M |   0 |2848 |3620 |3634 |  26 |  7 |  12 |   0 |-9.931624e+01 |-5.100000e+01 |  94.74%| unknown
  7.8s|     1 |     0 |  5800 |     - |    45M |   0 |2848 |3620 |3636 |  28 |  8 |  12 |   0 |-9.923150e+01 |-5.100000e+01 |  94.57%| unknown
  8.2s|     1 |     0 |  6121 |     - |    46M |   0 |2848 |3620 |3638 |  30 |  9 |  12 |   0 |-9.914004e+01 |-5.100000e+01 |  94.39%| unknown
d 9.2s|     1 |     0 |  8718 |     - |conflict|   0 |2848 |3620 |3638 |   0 | 11 |  12 |   0 |-9.914004e+01 |-7.100000e+01 |  39.63%| unknown
  9.2s|     1 |     0 |  8718 |     - |    47M |   0 |2848 |3620 |3638 |  30 | 11 |  12 |   0 |-9.914004e+01 |-7.100000e+01 |  39.63%| unknown
