FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-820146.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2010/neos-820146.mps.gz ===========
@02 neos-820146.mps.gz
@03 1686663841
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 600 variables (600 bin, 0 int, 0 impl, 0 cont) and 830 constraints
presolving:
(round 1, fast)       225 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 2, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 95 clqs
(round 3, exhaustive) 225 del vars, 45 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 770 upgd conss, 0 impls, 95 clqs
   (0.0s) probing: 51/375 (13.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 225 deleted vars, 45 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 95 cliques
presolved problem has 375 variables (375 bin, 0 int, 0 impl, 0 cont) and 785 constraints
     95 constraints of type <setppc>
     15 constraints of type <linear>
    675 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |     0 |     - |  6383k |   0 | 375 | 812 | 785 |   0 |  0 |  27 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   289 |     - |  6672k |   0 | 375 | 813 | 797 |  12 |  1 |  28 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   364 |     - |  6993k |   0 | 375 | 814 | 810 |  25 |  2 |  29 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   428 |     - |  7395k |   0 | 375 | 816 | 818 |  33 |  3 |  31 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   492 |     - |  8253k |   0 | 375 | 817 | 825 |  40 |  4 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   560 |     - |  9366k |   0 | 375 | 819 | 831 |  46 |  5 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   610 |     - |    10M |   0 | 375 | 822 | 839 |  54 |  6 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   666 |     - |    11M |   0 | 375 | 823 | 847 |  62 |  7 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   719 |     - |    11M |   0 | 375 | 823 | 854 |  69 |  8 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |   782 |     - |    14M |   0 | 375 | 824 | 865 |  80 |  9 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   853 |     - |    15M |   0 | 375 | 834 | 873 |  88 | 10 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   925 |     - |    15M |   0 | 375 | 834 | 882 |  97 | 11 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  1346 |     - |    15M |   0 | 375 | 845 | 882 |  97 | 11 |  60 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   100 |   101 | 23420 | 227.2 |    20M |  11 | 375 |1296 | 841 | 312 |  1 | 511 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  3.3s|   200 |   201 | 37634 | 184.5 |    25M |  19 | 375 |1570 | 848 | 461 |  1 | 803 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|   300 |   301 | 47762 | 156.6 |    26M |  33 | 375 |1687 | 858 | 565 |  1 |1013 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   400 |   322 | 51298 | 126.2 |    27M |  43 | 375 |1828 | 859 | 625 |  1 |1203 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   500 |   336 | 54162 | 106.7 |    27M |  46 | 375 |1958 | 858 | 642 |  1 |1368 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  5.7s|   600 |   339 | 56814 |  93.3 |    27M |  46 | 375 |2023 | 861 | 707 |  1 |1451 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   700 |   345 | 59959 |  84.5 |    28M |  46 | 375 |2165 | 858 | 738 |  1 |1626 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   800 |   360 | 63052 |  77.8 |    28M |  46 | 375 |2289 | 869 | 802 |  3 |1779 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   900 |   375 | 67155 |  73.7 |    28M |  46 | 375 |2428 | 865 | 849 |  0 |1955 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|  1000 |   385 | 70766 |  69.9 |    28M |  47 | 375 |2527 | 861 | 900 |  1 |2094 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1100 |   386 | 74769 |  67.2 |    28M |  47 | 375 |2626 | 863 | 963 |  1 |2240 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|  1200 |   408 | 79617 |  65.6 |    29M |  47 | 375 |2665 | 848 |1007 |  1 |2352 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|  1300 |   506 | 88465 |  67.4 |    29M |  47 | 375 |2678 | 851 |1030 |  1 |2505 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1400 |   564 | 95193 |  67.4 |    29M |  47 | 375 |2767 | 864 |1048 |  2 |2667 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  9.8s|  1500 |   592 |100833 |  66.6 |    29M |  47 | 375 |2809 | 858 |1110 |  1 |2855 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 10.1s|  1600 |   611 |105297 |  65.3 |    29M |  47 | 375 |2886 | 858 |1189 |  1 |3086 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 11.0s|  1700 |   678 |112680 |  65.8 |    30M |  47 | 375 |2540 | 861 |1287 |  1 |3276 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  1800 |   714 |118320 |  65.3 |    30M |  47 | 375 |2268 | 858 |1364 |  1 |3438 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 12.0s|  1900 |   736 |122943 |  64.3 |    30M |  47 | 375 |2193 | 850 |1434 |  1 |3581 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 12.8s|  2000 |   794 |130407 |  64.8 |    30M |  47 | 375 |1968 | 841 |1502 |  1 |3781 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 13.3s|  2100 |   825 |135493 |  64.1 |    31M |  47 | 375 |1993 | 850 |1556 |  0 |4017 |  19 | 0.000000e+00 |      --      |    Inf | unknown
