FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686664106
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.5s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 36518 implications, 0 bound changes
   (0.5s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 36535 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 627 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.47
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |   284 |     - |    32M |   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf | unknown
r 0.6s|     1 |     0 |   284 |     - |shifting|   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.644500e+02 | 131.37%| unknown
  0.6s|     1 |     0 |   340 |     - |    34M |   0 |3273 |1287 |1305 |  18 |  1 |   0 |   0 |-6.118500e+02 |-2.644500e+02 | 131.37%| unknown
  0.7s|     1 |     0 |   375 |     - |    35M |   0 |3273 |1287 |1323 |  36 |  2 |   0 |   0 |-6.118500e+02 |-2.644500e+02 | 131.37%| unknown
r 0.7s|     1 |     0 |   375 |     - |shifting|   0 |3273 |1287 |1323 |  36 |  2 |   0 |   0 |-6.118500e+02 |-3.074900e+02 |  98.98%| unknown
  0.7s|     1 |     0 |   466 |     - |    35M |   0 |3273 |1287 |1345 |  58 |  3 |   0 |   0 |-6.118500e+02 |-3.074900e+02 |  98.98%| unknown
r 0.7s|     1 |     0 |   466 |     - |shifting|   0 |3273 |1287 |1345 |  58 |  3 |   0 |   0 |-6.118500e+02 |-3.126000e+02 |  95.73%| unknown
  0.8s|     1 |     0 |   532 |     - |    36M |   0 |3273 |1287 |1366 |  79 |  4 |   0 |   0 |-6.118500e+02 |-3.126000e+02 |  95.73%| unknown
r 0.8s|     1 |     0 |   532 |     - |shifting|   0 |3273 |1287 |1366 |  79 |  4 |   0 |   0 |-6.118500e+02 |-3.406900e+02 |  79.59%| unknown
  0.8s|     1 |     0 |   584 |     - |    38M |   0 |3273 |1287 |1385 |  98 |  5 |   0 |   0 |-6.118500e+02 |-3.406900e+02 |  79.59%| unknown
r 0.8s|     1 |     0 |   584 |     - |shifting|   0 |3273 |1287 |1385 |  98 |  5 |   0 |   0 |-6.118500e+02 |-3.526900e+02 |  73.48%| unknown
  0.9s|     1 |     0 |   622 |     - |    38M |   0 |3273 |1287 |1402 | 115 |  6 |   0 |   0 |-6.118500e+02 |-3.526900e+02 |  73.48%| unknown
r 0.9s|     1 |     0 |   622 |     - |shifting|   0 |3273 |1287 |1402 | 115 |  6 |   0 |   0 |-6.118500e+02 |-4.145900e+02 |  47.58%| unknown
  1.0s|     1 |     0 |   670 |     - |    39M |   0 |3273 |1287 |1414 | 127 |  7 |   0 |   0 |-6.118455e+02 |-4.145900e+02 |  47.58%| unknown
  1.0s|     1 |     0 |   773 |     - |    41M |   0 |3273 |1287 |1436 | 149 |  8 |   0 |   0 |-6.101093e+02 |-4.145900e+02 |  47.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |   910 |     - |    42M |   0 |3273 |1287 |1455 | 168 |  9 |   0 |   0 |-6.046635e+02 |-4.145900e+02 |  45.85%| unknown
  1.2s|     1 |     0 |   999 |     - |    44M |   0 |3273 |1287 |1472 | 185 | 10 |   0 |   0 |-6.045073e+02 |-4.145900e+02 |  45.81%| unknown
