FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r6s0t2.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r6s0t2.mps.gz ===========
@02 fastxgemm-n2r6s0t2.mps.gz
@03 1686649452
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 784 variables (48 bin, 0 int, 0 impl, 736 cont) and 5998 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 24 clqs
(round 2, exhaustive) 0 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 0 impls, 24 clqs
(round 3, exhaustive) 25 del vars, 1536 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
(round 4, fast)       25 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 288 impls, 96 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 48 del vars, 1562 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
(round 6, fast)       48 del vars, 1604 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 24 chg coeffs, 2551 upgd conss, 432 impls, 50 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 5 medium, 5 exhaustive):
 48 deleted vars, 1604 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 24 changed coefficients
 432 implications, 50 cliques
presolved problem has 736 variables (48 bin, 0 int, 96 impl, 592 cont) and 4394 constraints
   2448 constraints of type <varbound>
      1 constraints of type <knapsack>
     24 constraints of type <setppc>
   1911 constraints of type <linear>
     10 constraints of type <logicor>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - |  clique|   0 | 736 |4394 |4394 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.720000e+02 |    Inf | unknown
  0.3s|     1 |     0 |     6 |     - |    33M |   0 | 736 |4397 |4394 |   0 |  0 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.3s|     1 |     0 |     9 |     - |    34M |   0 | 736 |4397 |4395 |   1 |  1 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.3s|     1 |     0 |    12 |     - |    35M |   0 | 736 |4397 |4396 |   2 |  2 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.3s|     1 |     0 |   115 |     - |    35M |   0 | 736 |4397 |4397 |   3 |  3 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   117 |     - |    36M |   0 | 736 |4397 |4398 |   4 |  4 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   120 |     - |    36M |   0 | 736 |4397 |4399 |   5 |  5 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   125 |     - |    37M |   0 | 736 |4397 |4400 |   6 |  6 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   128 |     - |    38M |   0 | 736 |4397 |4401 |   7 |  7 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.4s|     1 |     0 |   245 |     - |    39M |   0 | 736 |4397 |4402 |   8 |  8 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   349 |     - |    40M |   0 | 736 |4397 |4403 |   9 |  9 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   353 |     - |    40M |   0 | 736 |4397 |4404 |  10 | 10 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  0.5s|     1 |     0 |   373 |     - |    41M |   0 | 736 |4397 |4404 |  11 | 11 |   3 |   0 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
  1.4s|     1 |     2 |  2506 |     - |    41M |   0 | 736 |4399 |4404 |  11 | 11 |   5 |  24 | 2.700000e+01 | 8.720000e+02 |3129.63%| unknown
* 3.4s|    16 |    15 |  6555 | 412.1 |    LP  |  15 | 736 |4399 |4422 |  45 |  2 |   5 |  93 | 2.700000e+01 | 8.660000e+02 |3107.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 4.8s|    26 |    21 |  9282 | 356.4 |strongbr|  15 | 736 |4399 |4442 | 106 |  1 |   5 | 159 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
  8.3s|   100 |    85 | 29564 | 294.9 |    58M |  19 | 736 |4415 |4435 | 337 |  6 |  21 | 239 | 2.700000e+01 | 8.480000e+02 |3040.74%| unknown
