FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686664477
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.4 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (25.8s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (25.9s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 239564 implications, 0 bound changes
   (25.9s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17639 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 26.17
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p27.7s|     1 |     0 |     0 |     - |  clique|   0 |  57k|  17k|  17k|   0 |  0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large | unknown
 43.6s|     1 |     0 |   195 |     - |   509M |   0 |  57k|  17k|  17k|   0 |  0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 46.1s|     1 |     0 |  1638 |     - |   529M |   0 |  57k|  17k|  17k|  97 |  1 | 185 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 48.5s|     1 |     0 |  3096 |     - |   541M |   0 |  57k|  17k|  17k| 180 |  2 | 186 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 51.1s|     1 |     0 |  4841 |     - |   551M |   0 |  57k|  17k|  17k| 260 |  3 | 188 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 53.7s|     1 |     0 |  6424 |     - |   558M |   0 |  57k|  17k|  17k| 345 |  4 | 191 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 56.5s|     1 |     0 |  8135 |     - |   572M |   0 |  57k|  17k|  18k| 446 |  5 | 201 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 60.1s|     1 |     0 | 10425 |     - |   584M |   0 |  57k|  17k|  18k| 536 |  6 | 202 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 63.4s|     1 |     0 | 11996 |     - |   590M |   0 |  57k|  17k|  18k| 638 |  7 | 212 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 67.1s|     1 |     0 | 13904 |     - |   600M |   0 |  57k|  17k|  18k| 724 |  8 | 213 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 71.6s|     1 |     0 | 16301 |     - |   609M |   0 |  57k|  17k|  18k| 816 |  9 | 223 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 75.9s|     1 |     0 | 18237 |     - |   619M |   0 |  57k|  17k|  18k| 913 | 10 | 229 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 79.2s|     1 |     0 | 19921 |     - |   624M |   0 |  57k|  17k|  18k|1002 | 11 | 238 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
  139s|     1 |     2 | 49464 |     - |   633M |   0 |  57k|  17k|  18k|1002 | 11 | 296 |  29 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
  337s|   100 |    87 |265208 |2478.3 |   880M |  28 |  57k|  18k|  18k|1190 |  1 |1016 |  29 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|   200 |   185 |530984 |2568.5 |  1134M |  34 |  57k|  18k|  18k|1757 |  1 |1639 |  29 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
L 600s|   201 |   186 |532028 |2560.8 |crossove|  34 |  57k|  18k|  18k|1757 |  1 |1639 |  29 |-2.299500e+02 |-2.249000e+02 |   2.25%| unknown
  882s|   300 |   285 |  1059k|3476.8 |  1445M |  34 |  57k|  18k|  18k|2015 |  1 |2977 |  29 |-2.299500e+02 |-2.249000e+02 |   2.25%| unknown
 1124s|   400 |   377 |  1295k|3196.9 |  1545M |  34 |  57k|  18k|  18k|2188 |  1 |3446 |  29 |-2.299500e+02 |-2.249000e+02 |   2.25%| unknown
 1359s|   500 |   457 |  1535k|3038.2 |  1673M |  34 |  57k|  18k|  18k|2607 |  1 |3952 |  29 |-2.299500e+02 |-2.249000e+02 |   2.25%| unknown
