FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fhnw-binpack4-4.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fhnw-binpack4-4.mps.gz ===========
@02 fhnw-binpack4-4.mps.gz
@03 1686666101
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 520 variables (481 bin, 0 int, 0 impl, 39 cont) and 620 constraints
presolving:
(round 1, fast)       100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9 clqs
(round 2, exhaustive) 100 del vars, 155 del conss, 0 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 0 impls, 9 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 3, exhaustive) 100 del vars, 155 del conss, 45 add conss, 110 chg bounds, 0 chg sides, 0 chg coeffs, 87 upgd conss, 904 impls, 2094 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 100 deleted vars, 155 deleted constraints, 45 added constraints, 110 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 904 implications, 2094 cliques
presolved problem has 420 variables (381 bin, 0 int, 0 impl, 39 cont) and 510 constraints
      6 constraints of type <varbound>
      3 constraints of type <setppc>
    378 constraints of type <linear>
     35 constraints of type <orbisack>
     10 constraints of type <symretope>
     78 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   389 |     - |  8572k |   0 | 420 | 556 | 521 |   0 |  0 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1166 |     - |    10M |   0 | 420 | 560 | 684 | 163 |  1 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1222 |     - |    10M |   0 | 420 | 563 | 714 | 193 |  2 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1327 |     - |    11M |   0 | 420 | 563 | 788 | 267 |  3 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |  1442 |     - |    12M |   0 | 420 | 563 | 854 | 333 |  4 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1518 |     - |    12M |   0 | 420 | 563 | 883 | 362 |  5 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1587 |     - |    13M |   0 | 420 | 563 | 901 | 380 |  6 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1635 |     - |    13M |   0 | 420 | 564 | 913 | 392 |  7 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1660 |     - |    15M |   0 | 420 | 565 | 928 | 407 |  8 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1728 |     - |    16M |   0 | 420 | 568 | 949 | 428 |  9 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1814 |     - |    16M |   0 | 420 | 568 | 974 | 453 | 10 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1876 |     - |    17M |   0 | 420 | 568 | 992 | 471 | 11 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     2 |  2169 |     - |    17M |   0 | 420 | 568 | 992 | 471 | 11 |  57 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|   100 |    51 |  9114 |  73.1 |    19M |  15 | 420 | 727 | 804 | 855 |  1 | 216 |  19 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|   200 |    45 | 11533 |  48.5 |    19M |  16 | 420 | 787 | 810 | 855 |  1 | 276 |  19 | 0.000000e+00 |      --      |    Inf |   5.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|   300 |    67 | 14736 |  43.0 |    21M |  18 | 420 | 852 | 805 |1104 |  1 | 341 |  19 | 0.000000e+00 |      --      |    Inf |   8.40%
  1.7s|   400 |    73 | 16839 |  37.5 |    21M |  28 | 420 | 939 |   0 |1164 |  0 | 428 |  19 | 0.000000e+00 |      --      |    Inf |   8.40%
  1.9s|   500 |    77 | 18846 |  34.0 |    21M |  30 | 420 | 978 | 824 |1231 |  2 | 467 |  19 | 0.000000e+00 |      --      |    Inf |   8.48%
  2.0s|   600 |    67 | 20446 |  31.0 |    21M |  30 | 420 |1048 | 775 |1327 |  1 | 537 |  19 | 0.000000e+00 |      --      |    Inf |  11.70%
  2.1s|   700 |    88 | 22011 |  28.8 |    21M |  30 | 420 |1118 |   0 |1423 |  0 | 608 |  19 | 0.000000e+00 |      --      |    Inf |  11.71%
  2.2s|   800 |    68 | 23232 |  26.7 |    21M |  30 | 420 |1169 | 805 |1478 |  1 | 660 |  19 | 0.000000e+00 |      --      |    Inf |  12.12%
  2.4s|   900 |    72 | 24665 |  25.3 |    21M |  30 | 420 |1203 |   0 |1546 |  0 | 696 |  19 | 0.000000e+00 |      --      |    Inf |  12.35%
  2.5s|  1000 |    78 | 26063 |  24.2 |    21M |  30 | 420 |1253 | 816 |1604 |  1 | 747 |  19 | 0.000000e+00 |      --      |    Inf |  12.35%
  2.6s|  1100 |    86 | 27319 |  23.2 |    21M |  30 | 420 |1286 | 821 |1709 |  1 | 781 |  19 | 0.000000e+00 |      --      |    Inf |  12.35%
  2.7s|  1200 |    81 | 28568 |  22.3 |    21M |  30 | 420 |1306 |   0 |1748 |  0 | 802 |  19 | 0.000000e+00 |      --      |    Inf |  12.35%
  2.8s|  1300 |    79 | 29528 |  21.3 |    21M |  30 | 420 |1338 |   0 |1824 |  0 | 835 |  19 | 0.000000e+00 |      --      |    Inf |  12.36%
  2.9s|  1400 |    79 | 30636 |  20.6 |    21M |  30 | 420 |1407 |   0 |1868 |  0 | 907 |  19 | 0.000000e+00 |      --      |    Inf |  12.36%
  3.1s|  1500 |    85 | 32202 |  20.2 |    21M |  30 | 420 |1440 | 816 |1959 |  1 | 943 |  19 | 0.000000e+00 |      --      |    Inf |  12.36%
  3.2s|  1600 |    89 | 34104 |  20.2 |    21M |  30 | 420 |1488 | 800 |2048 |  1 | 997 |  19 | 0.000000e+00 |      --      |    Inf |  12.38%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  3.3s|  1700 |    91 | 35591 |  19.8 |    22M |  30 | 420 |1578 |   0 |2136 |  0 |1101 |  19 | 0.000000e+00 |      --      |    Inf |  12.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.5s|  1800 |    76 | 37121 |  19.6 |    22M |  30 | 420 |1627 |   0 |2193 |  0 |1166 |  19 | 0.000000e+00 |      --      |    Inf |  12.40%
  3.6s|  1900 |    78 | 38278 |  19.2 |    22M |  30 | 420 |1732 | 804 |2224 |  1 |1280 |  19 | 0.000000e+00 |      --      |    Inf |  12.42%
  3.7s|  2000 |    76 | 39132 |  18.6 |    22M |  30 | 420 |1743 | 800 |2264 |  1 |1299 |  19 | 0.000000e+00 |      --      |    Inf |  12.43%
