FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686663389
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.4s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.4s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 939 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 5 medium, 4 exhaustive):
 840 deleted vars, 458 deleted constraints, 320 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 939 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2276 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     0 |    82 |     - |    44M |   0 |5072 |2319 |2276 |   0 |  0 |  42 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2267 |     - |    46M |   0 |5072 |2319 |2282 |   6 |  1 |  42 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  2367 |     - |    46M |   0 |5072 |2320 |2287 |  11 |  2 |  43 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2478 |     - |    47M |   0 |5072 |2321 |2296 |  20 |  3 |  44 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  2639 |     - |    47M |   0 |5072 |2322 |2304 |  28 |  4 |  45 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2768 |     - |    47M |   0 |5072 |2323 |2310 |  34 |  5 |  46 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  2774 |     - |    48M |   0 |5072 |2324 |2312 |  36 |  6 |  47 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2867 |     - |    48M |   0 |5072 |2325 |2319 |  43 |  7 |  48 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2964 |     - |    48M |   0 |5072 |2327 |2322 |  46 |  8 |  50 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  3059 |     - |    49M |   0 |5072 |2327 |2326 |  50 |  9 |  50 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  3066 |     - |    49M |   0 |5072 |2327 |2329 |  53 | 10 |  51 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  3191 |     - |    49M |   0 |5072 |2328 |2332 |  59 | 11 |  52 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  3202 |     - |    49M |   0 |5072 |2328 |2334 |  61 | 12 |  52 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  3340 |     - |    50M |   0 |5072 |2329 |2338 |  65 | 13 |  53 |   0 | 2.800000e+01 |      --      |    Inf | unknown
L 2.0s|     1 |     0 |  5448 |     - |    rens|   0 |5072 |2377 |2338 |  65 | 13 | 101 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  5448 |     - |    50M |   0 |5072 |2377 |2338 |  65 | 13 | 101 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  2.1s|     1 |     0 |  5553 |     - |    50M |   0 |5072 |2377 |2345 |  72 | 14 | 101 |   0 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
  2.2s|     1 |     2 |  5553 |     - |    50M |   0 |5072 |2378 |2345 |  72 | 15 | 102 |  12 | 2.800000e+01 | 3.100000e+01 |  10.71%| unknown
