FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-555424.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-555424.mps.gz ===========
@02 neos-555424.mps.gz
@03 1686663719
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3815 variables (3800 bin, 15 int, 0 impl, 0 cont) and 2676 constraints
presolving:
(round 1, fast)       217 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 2, fast)       267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 630 clqs
(round 3, exhaustive) 267 del vars, 217 del conss, 0 add conss, 0 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 630 clqs
(round 4, medium)     267 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 5, fast)       277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 1387 upgd conss, 0 impls, 3230 clqs
(round 6, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 0 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.1s) sparsify finished: 2360/16210 (14.6%) nonzeros canceled - in total 2360 canceled nonzeros, 2367 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 277 del vars, 868 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
(round 8, fast)       277 del vars, 874 del conss, 2600 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 0 impls, 3230 clqs
   (0.3s) probing: 491/3530 (13.9%) - 0 fixings, 0 aggregations, 1460 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 117 generators found (max: 1500, log10 of symmetry group size: 89.2)
(round 9, exhaustive) 277 del vars, 874 del conss, 3019 add conss, 10 chg bounds, 107 chg sides, 2367 chg coeffs, 2297 upgd conss, 580 impls, 4110 clqs
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 277 deleted vars, 874 deleted constraints, 3019 added constraints, 10 tightened bounds, 0 added holes, 107 changed sides, 2367 changed coefficients
 580 implications, 4110 cliques
presolved problem has 3538 variables (3530 bin, 8 int, 0 impl, 0 cont) and 4821 constraints
    106 constraints of type <knapsack>
   3230 constraints of type <setppc>
    156 constraints of type <linear>
    117 constraints of type <orbisack>
    302 constraints of type <symretope>
    910 constraints of type <logicor>
transformed objective value is always integral (scale: 100)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  3243 |     - |    99M |   0 |3538 |4842 |4955 |   0 |  0 |  22 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  5674 |     - |   103M |   0 |3538 |4842 |4985 |  30 |  1 |  23 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  5746 |     - |   106M |   0 |3538 |4843 |4999 |  44 |  2 |  24 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  5861 |     - |   110M |   0 |3538 |4844 |5011 |  56 |  3 |  25 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5946 |     - |   113M |   0 |3538 |4843 |5015 |  71 |  4 |  26 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  6038 |     - |   118M |   0 |3538 |4844 |5025 |  81 |  5 |  27 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  6212 |     - |   122M |   0 |3538 |4844 |5045 | 101 |  6 |  27 |   0 | 1.286800e+06 |      --      |    Inf | unknown
  3.5s|     1 |     0 |  6375 |     - |   124M |   0 |3538 |4844 |5062 | 118 |  7 |  28 |   0 | 1.286800e+06 |      --      |    Inf | unknown
r 3.6s|     1 |     0 |  6375 |     - |shifting|   0 |3538 |4844 |5062 | 118 |  7 |  28 |   0 | 1.286800e+06 | 3.879300e+06 | 201.47%| unknown
  3.9s|     1 |     0 |  6612 |     - |   127M |   0 |3538 |4844 |5081 | 137 |  8 |  28 |   0 | 1.286800e+06 | 3.879300e+06 | 201.47%| unknown
i 3.9s|     1 |     0 |  6612 |     - |  oneopt|   0 |3538 |4844 |5080 | 137 |  8 |  28 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  3.9s|     1 |     0 |  6612 |     - |   127M |   0 |3538 |4845 |5080 | 137 |  8 |  29 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  4.3s|     1 |     0 |  6772 |     - |   129M |   0 |3538 |4845 |5099 | 156 |  9 |  29 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  4.7s|     1 |     0 |  6939 |     - |   137M |   0 |3538 |4846 |5117 | 174 | 10 |  30 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  4.8s|     1 |     0 |  7046 |     - |   137M |   0 |3538 |4846 |5127 | 184 | 11 |  30 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  7046 |     - |   137M |   0 |3538 |4844 |5127 | 184 | 11 |  31 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  5.0s|     1 |     0 |  7070 |     - |   138M |   0 |3538 |4844 |4665 | 190 | 12 |  31 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  5.2s|     1 |     0 |  7107 |     - |   138M |   0 |3538 |4844 |4667 | 192 | 13 |  31 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  5.4s|     1 |     0 |  7295 |     - |   139M |   0 |3538 |4844 |4682 | 207 | 14 |  31 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  5.5s|     1 |     0 |  7358 |     - |   139M |   0 |3538 |4844 |4692 | 217 | 15 |  31 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  5.6s|     1 |     0 |  7434 |     - |   140M |   0 |3538 |4844 |4700 | 225 | 16 |  32 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  5.8s|     1 |     0 |  7476 |     - |   140M |   0 |3538 |4844 |4678 | 229 | 17 |  33 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
  6.0s|     1 |     0 |  7542 |     - |   141M |   0 |3538 |4843 |4684 | 235 | 18 |  34 |   0 | 1.286800e+06 | 3.810000e+06 | 196.08%| unknown
