FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cov1075.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/cov1075.mps.gz ===========
@02 cov1075.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 637 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.200000e+02
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/120 (42.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 9 generators found (max: 1500, log10 of symmetry group size: 6.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 45 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 637 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 45 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 120 variables (120 bin, 0 int, 0 impl, 0 cont) and 682 constraints
    385 constraints of type <knapsack>
     30 constraints of type <orbisack>
     15 constraints of type <symretope>
    252 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.07
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
i 0.1s|     1 |     0 |     0 |     - |  oneopt|   0 | 120 | 682 | 779 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.600000e+01 |    Inf | unknown
  0.1s|     1 |     0 |  1102 |     - |    27M |   0 | 120 | 682 | 779 |   0 |  0 |   0 |   0 | 1.714286e+01 | 3.600000e+01 | 110.00%| unknown
  0.2s|     1 |     0 |  1156 |     - |    28M |   0 | 120 | 683 | 780 |   1 |  1 |   1 |   0 | 1.723301e+01 | 3.600000e+01 | 108.90%| unknown
  0.2s|     1 |     0 |  1180 |     - |    30M |   0 | 120 | 684 | 781 |   2 |  2 |   2 |   0 | 1.724883e+01 | 3.600000e+01 | 108.71%| unknown
  0.3s|     1 |     0 |  1205 |     - |    30M |   0 | 120 | 685 | 782 |   3 |  3 |   3 |   0 | 1.725641e+01 | 3.600000e+01 | 108.62%| unknown
  0.3s|     1 |     0 |  1263 |     - |    32M |   0 | 120 | 685 | 783 |   4 |  4 |   4 |   0 | 1.730769e+01 | 3.600000e+01 | 108.00%| unknown
  0.4s|     1 |     0 |  1343 |     - |    33M |   0 | 120 | 686 | 662 |  55 |  5 |   5 |   0 | 1.740000e+01 | 3.600000e+01 | 106.90%| unknown
  0.4s|     1 |     0 |  1371 |     - |    34M |   0 | 120 | 687 | 663 |  56 |  7 |   6 |   0 | 1.746723e+01 | 3.600000e+01 | 106.10%| unknown
  0.4s|     1 |     0 |  1389 |     - |    34M |   0 | 120 | 687 | 664 |  57 |  8 |   7 |   0 | 1.749503e+01 | 3.600000e+01 | 105.77%| unknown
  0.5s|     1 |     0 |  1656 |     - |    34M |   0 | 120 | 687 | 665 |  58 |  9 |   8 |   0 | 1.763197e+01 | 3.600000e+01 | 104.17%| unknown
  0.5s|     1 |     0 |  1778 |     - |    36M |   0 | 120 | 681 | 666 |  59 | 10 |   8 |   0 | 1.766131e+01 | 3.600000e+01 | 103.84%| unknown
  0.6s|     1 |     0 |  2016 |     - |    37M |   0 | 120 | 680 | 667 |  60 | 11 |   9 |   0 | 1.767904e+01 | 3.600000e+01 | 103.63%| unknown
  0.6s|     1 |     0 |  2270 |     - |    37M |   0 | 120 | 678 | 647 |  61 | 12 |   9 |   0 | 1.769617e+01 | 3.600000e+01 | 103.43%| unknown
  0.7s|     1 |     0 |  2394 |     - |    37M |   0 | 120 | 679 | 649 |  63 | 13 |  10 |   0 | 1.770106e+01 | 3.600000e+01 | 103.38%| unknown
o 0.8s|     1 |     0 |  2820 |     - |feaspump|   0 | 120 | 678 | 649 |  63 | 15 |  10 |   0 | 1.770106e+01 | 2.300000e+01 |  29.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
