FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686663664
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (22.8s) probing: 485/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.8s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (24.2s) probing: 490/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (24.2s) probing aborted: 50/50 successive totally useless probings
   (24.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (25.3s) symmetry computation finished: 139 generators found (max: 1500, log10 of symmetry group size: 41.8)
(round 11, exhaustive) 12139 del vars, 1329269 del conss, 143 add conss, 11594 chg bounds, 440 chg sides, 944 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
presolving (12 rounds: 12 fast, 7 medium, 6 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 143 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122786 constraints
  82496 constraints of type <setppc>
      5 constraints of type <orbisack>
    134 constraints of type <orbitope>
      4 constraints of type <symretope>
  40147 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 24.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t27.5s|     1 |     0 |     0 |     - | trivial|   0 |  11k| 122k|   0 |   0 |  0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%| unknown
p29.5s|     1 |     0 |  3868 |     - | vbounds|   0 |  11k| 122k| 122k|   0 |  0 |  11 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%| unknown
p29.9s|     1 |     0 |  3868 |     - | vbounds|   0 |  11k| 122k| 122k|   0 |  0 |  14 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%| unknown
 35.0s|     1 |     0 | 19139 |     - |  1407M |   0 |  11k| 122k| 122k|   0 |  0 |  25 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%| unknown
 41.7s|     1 |     0 | 19801 |     - |  1442M |   0 |  11k| 122k| 122k| 144 |  1 |  26 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 47.8s|     1 |     0 | 20154 |     - |  1457M |   0 |  11k| 122k| 122k| 252 |  2 |  27 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 54.1s|     1 |     0 | 20526 |     - |  1471M |   0 |  11k| 122k| 123k| 351 |  3 |  28 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 60.1s|     1 |     0 | 20840 |     - |  1485M |   0 |  11k| 122k| 123k| 446 |  4 |  29 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 67.4s|     1 |     0 | 21158 |     - |  1498M |   0 |  11k| 122k| 123k| 526 |  5 |  30 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 87.1s|     1 |     0 | 21428 |     - |  1512M |   0 |  11k| 122k| 123k| 605 |  6 |  31 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  112s|     1 |     0 | 21823 |     - |  1525M |   0 |  11k| 122k| 123k| 687 |  7 |  32 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  119s|     1 |     0 | 22222 |     - |  1539M |   0 |  11k| 122k| 123k| 780 |  8 |  34 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  126s|     1 |     0 | 22657 |     - |  1554M |   0 |  11k| 122k| 123k| 867 |  9 |  44 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  142s|     1 |     0 | 22949 |     - |  1568M |   0 |  11k| 122k| 123k| 952 | 10 |  44 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  147s|     1 |     0 | 23203 |     - |  1584M |   0 |  11k| 122k| 123k|1026 | 11 |  54 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  250s|     1 |     2 | 47676 |     - |  1589M |   0 |  11k| 122k| 123k|1026 | 11 |  75 |  38 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
d 291s|    26 |    27 | 71594 |2090.4 |adaptive|  21 |  11k| 122k| 123k|   0 |  1 |  86 |  38 | 3.500000e+01 | 8.900000e+01 | 154.29%| unknown
i 291s|    27 |    26 | 71594 |2010.0 |  oneopt|  21 |  11k| 122k| 123k|1107 |  0 |  86 |  38 | 3.500000e+01 | 8.800000e+01 | 151.43%| unknown
d 617s|    47 |    48 |137966 |2578.9 |guideddi|  24 |  11k| 122k| 123k|   0 |  1 | 197 |  38 | 3.500000e+01 | 8.600000e+01 | 145.71%| unknown
  819s|   100 |   101 |240692 |2235.9 |  1682M |  33 |  11k| 123k| 123k|1341 |  1 | 311 |  38 | 3.500000e+01 | 8.600000e+01 | 145.71%| unknown
L 826s|   107 |   108 |242088 |2101.4 |    alns|  40 |  11k| 122k| 123k|1504 |  2 | 311 |  38 | 3.500000e+01 | 8.400000e+01 | 140.00%| unknown
L 845s|   167 |   168 |249410 |1386.0 |    alns| 100 |  11k| 122k| 123k|1511 |  1 | 311 |  38 | 3.500000e+01 | 8.300000e+01 | 137.14%| unknown
i 845s|   168 |   169 |249517 |1378.3 |  oneopt| 101 |  11k| 122k| 123k|1511 |  1 | 311 |  38 | 3.500000e+01 | 8.200000e+01 | 134.29%| unknown
 1166s|   200 |   201 |253229 |1175.3 |  1714M | 133 |  11k| 122k| 123k|1511 |  1 | 311 | 666 | 3.500000e+01 | 8.200000e+01 | 134.29%| unknown
 1206s|   300 |   297 |255686 | 790.5 |  1748M | 231 |  11k| 122k| 123k|1540 |  1 | 321 | 741 | 3.500000e+01 | 8.200000e+01 | 134.29%| unknown
