FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686663731
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.6s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17150 implications, 0 bound changes
   (1.6s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17167 implications, 0 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.7s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22879 clqs
   (1.9s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18851 implications, 0 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24563 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.90

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.0s|     1 |     0 |     0 |     - | trivial|   0 |7187 |6664 |   0 |   0 |  0 |   0 |   0 |-4.515650e+05 | 5.260200e+04 |    Inf | unknown
p22.2s|     1 |     0 |  4450 |     - |  clique|   0 |7187 |6664 |6661 |   0 |  0 |   0 |   0 |-4.515650e+05 | 4.188000e+03 |    Inf | unknown
i22.7s|     1 |     0 |  4544 |     - |  oneopt|   0 |7187 |6679 |6661 |   0 |  0 |  15 |   0 |-4.515650e+05 | 4.187000e+03 |    Inf | unknown
 28.2s|     1 |     0 | 21404 |     - |    93M |   0 |7187 |6679 |6661 |   0 |  0 |  15 |   0 | 2.358500e+03 | 4.187000e+03 |  77.53%| unknown
 32.1s|     1 |     0 | 28571 |     - |    97M |   0 |7187 |6681 |6671 |  10 |  1 |  17 |   0 | 2.358500e+03 | 4.187000e+03 |  77.53%| unknown
 36.6s|     1 |     0 | 36896 |     - |    98M |   0 |7187 |6682 |6689 |  28 |  2 |  18 |   0 | 2.358500e+03 | 4.187000e+03 |  77.53%| unknown
 40.2s|     1 |     0 | 43461 |     - |    99M |   0 |7187 |6683 |6706 |  45 |  3 |  19 |   0 | 2.358500e+03 | 4.187000e+03 |  77.53%| unknown
 43.6s|     1 |     0 | 49540 |     - |   100M |   0 |7187 |6684 |6721 |  60 |  4 |  20 |   0 | 2.358500e+03 | 4.187000e+03 |  77.53%| unknown
 47.3s|     1 |     0 | 56266 |     - |   101M |   0 |7187 |6685 |6735 |  74 |  5 |  21 |   0 | 2.358500e+03 | 4.187000e+03 |  77.53%| unknown
 51.1s|     1 |     0 | 62982 |     - |   102M |   0 |7187 |6687 |6751 |  90 |  6 |  23 |   0 | 2.358500e+03 | 4.187000e+03 |  77.53%| unknown
 54.3s|     1 |     0 | 68784 |     - |   102M |   0 |7187 |6688 |6769 | 108 |  7 |  24 |   0 | 2.358750e+03 | 4.187000e+03 |  77.51%| unknown
 57.4s|     1 |     0 | 74277 |     - |   103M |   0 |7187 |6689 |6787 | 126 |  8 |  25 |   0 | 2.358750e+03 | 4.187000e+03 |  77.51%| unknown
 61.2s|     1 |     0 | 81395 |     - |   104M |   0 |7187 |6690 |6797 | 136 |  9 |  26 |   0 | 2.358750e+03 | 4.187000e+03 |  77.51%| unknown
 64.8s|     1 |     0 | 88014 |     - |   105M |   0 |7187 |6691 |6805 | 144 | 10 |  27 |   0 | 2.358750e+03 | 4.187000e+03 |  77.51%| unknown
 68.4s|     1 |     0 | 94868 |     - |   106M |   0 |7187 |6692 |6814 | 153 | 11 |  28 |   0 | 2.358750e+03 | 4.187000e+03 |  77.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 140s|     1 |     0 |262541 |     - |farkasdi|   0 |7187 |6695 |6814 |   0 | 11 |  31 |   0 | 2.358750e+03 | 3.033000e+03 |  28.59%| unknown
  170s|     1 |     0 |289482 |     - |   119M |   0 |7187 |6724 |6814 | 153 | 11 |  60 |   0 | 2.358750e+03 | 3.033000e+03 |  28.59%| unknown
i 171s|     1 |     0 |290700 |     - |  oneopt|   0 |7187 |6724 |6814 | 153 | 11 |  60 |   0 | 2.358750e+03 | 3.026000e+03 |  28.29%| unknown
  174s|     1 |     0 |297212 |     - |   120M |   0 |7187 |6725 |6827 | 166 | 12 |  61 |   0 | 2.358750e+03 | 3.026000e+03 |  28.29%| unknown
  189s|     1 |     2 |297212 |     - |   121M |   0 |7187 |6727 |6827 | 166 | 13 |  63 |  28 | 2.358750e+03 | 3.026000e+03 |  28.29%| unknown
  663s|   100 |   101 |677217 |5850.1 |   142M |  45 |7187 |6759 |6705 | 314 |  1 |  95 | 324 | 2.358750e+03 | 3.026000e+03 |  28.29%| unknown
  945s|   200 |   201 |  1142k|5246.4 |   161M |  61 |7187 |6797 |6731 | 619 |  1 | 133 | 489 | 2.358750e+03 | 3.026000e+03 |  28.29%| unknown
 1243s|   300 |   301 |  1502k|4696.8 |   164M |  75 |7187 |6799 |6723 | 776 |  1 | 135 | 622 | 2.358750e+03 | 3.026000e+03 |  28.29%| unknown
d1291s|   321 |   322 |  1603k|4705.3 |farkasdi|  75 |7187 |6799 |6743 |   0 |  3 | 135 | 652 | 2.358750e+03 | 2.892000e+03 |  22.61%| unknown
i1292s|   322 |   321 |  1603k|4690.6 |  oneopt|  75 |7187 |6798 |6720 | 798 |  0 | 135 | 652 | 2.358750e+03 | 2.878000e+03 |  22.01%| unknown
