FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pigeon-08.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/pigeon-08.mps.gz ===========
@02 pigeon-08.mps.gz
@03 1686656414
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 344 variables (272 bin, 0 int, 0 impl, 72 cont) and 601 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       72 del vars, 1 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 2, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8 clqs
(round 3, exhaustive) 72 del vars, 253 del conss, 0 add conss, 24 chg bounds, 1 chg sides, 0 chg coeffs, 92 upgd conss, 0 impls, 8 clqs
(round 4, medium)     80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 8 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 51/240 (21.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 80 del vars, 253 del conss, 0 add conss, 24 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 6, fast)       192 del vars, 293 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 7, fast)       192 del vars, 301 del conss, 0 add conss, 184 chg bounds, 9 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 8, exhaustive) 192 del vars, 349 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 9, fast)       208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 92 upgd conss, 0 impls, 36 clqs
(round 10, exhaustive) 208 del vars, 397 del conss, 0 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 0 impls, 36 clqs
   (0.0s) probing: 63/240 (26.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.7)
(round 11, exhaustive) 208 del vars, 397 del conss, 10 add conss, 184 chg bounds, 57 chg sides, 1160 chg coeffs, 100 upgd conss, 8 impls, 36 clqs
presolving (12 rounds: 12 fast, 8 medium, 7 exhaustive):
 208 deleted vars, 397 deleted constraints, 10 added constraints, 184 tightened bounds, 0 added holes, 57 changed sides, 1160 changed coefficients
 8 implications, 36 cliques
presolved problem has 136 variables (128 bin, 0 int, 0 impl, 8 cont) and 214 constraints
      8 constraints of type <varbound>
     84 constraints of type <knapsack>
      8 constraints of type <setppc>
    104 constraints of type <linear>
      8 constraints of type <orbisack>
      2 constraints of type <symretope>
transformed objective value is always integral (scale: 1000)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   217 |     - |  5046k |   0 | 136 | 244 | 216 |   0 |  0 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   225 |     - |  5146k |   0 | 136 | 244 | 219 |   3 |  1 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   227 |     - |  5285k |   0 | 136 | 244 | 220 |   4 |  3 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   231 |     - |  5308k |   0 | 136 | 244 | 223 |   7 |  5 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   236 |     - |  5349k |   0 | 136 | 244 | 227 |  11 |  6 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   239 |     - |  5373k |   0 | 136 | 244 | 228 |  12 |  7 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   242 |     - |  5397k |   0 | 136 | 244 | 230 |  14 |  9 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   244 |     - |  5422k |   0 | 136 | 244 | 231 |  15 | 10 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.0s|     1 |     0 |   246 |     - |  5447k |   0 | 136 | 244 | 232 |  16 | 11 |  30 |   0 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     2 |   431 |     - |  5495k |   0 | 136 | 246 | 232 |  16 | 11 |  32 |   2 |-8.000000e+03 | 0.000000e+00 |    Inf | unknown
* 0.1s|    89 |    46 |  1077 |  10.7 |strongbr|  20 | 136 | 305 | 216 |  28 |  1 |  92 |   4 |-8.000000e+03 |-7.000000e+03 |  14.29%| unknown
  0.1s|   100 |    51 |  1218 |  10.9 |  5785k |  20 | 136 | 321 | 218 |  37 |  0 | 108 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   0.26%
  0.2s|   200 |    98 |  1935 |   9.1 |  5889k |  24 | 136 | 348 | 217 |  42 |  0 | 135 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.65%
  0.3s|   300 |   125 |  2520 |   8.0 |  5990k |  24 | 136 | 379 | 216 |  59 |  1 | 166 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   1.84%
  0.4s|   400 |   137 |  3069 |   7.4 |  5990k |  26 | 136 | 381 | 217 |  65 |  1 | 168 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|   500 |   182 |  3747 |   7.2 |  5993k |  26 | 136 | 409 | 216 |  70 |  0 | 196 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.40%
  0.5s|   600 |   189 |  4289 |   6.9 |  6154k |  26 | 136 | 418 | 218 |  70 |  0 | 205 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.43%
  0.6s|   700 |   209 |  4762 |   6.6 |  6158k |  26 | 136 | 422 | 218 |  74 |  1 | 209 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.44%
  0.6s|   800 |   223 |  5151 |   6.3 |  6191k |  26 | 136 | 424 | 218 |  74 |  0 | 211 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.44%
  0.7s|   900 |   229 |  5579 |   6.1 |  6207k |  26 | 136 | 428 | 218 |  81 |  1 | 215 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.46%
  0.7s|  1000 |   233 |  6049 |   5.9 |  6207k |  26 | 136 | 430 | 218 |  81 |  1 | 217 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.47%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  0.8s|  1100 |   228 |  6488 |   5.8 |  6207k |  26 | 136 | 434 | 219 |  83 |  0 | 221 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.48%
  0.8s|  1200 |   229 |  6846 |   5.6 |  6241k |  26 | 136 | 438 | 218 |  86 |  1 | 225 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.50%
  0.9s|  1300 |   249 |  7301 |   5.5 |  6244k |  26 | 136 | 451 | 220 |  90 |  1 | 238 |   5 |-8.000000e+03 |-7.000000e+03 |  14.29%|   3.52%
