FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   z26.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/z26.mps.gz ===========
@02 z26.mps.gz
@03 1686663755
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17937 variables (17937 bin, 0 int, 0 impl, 0 cont) and 850513 constraints
feasible solution found by trivial heuristic after 1.9 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 2 del vars, 424461 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 426052 clqs
(round 2, exhaustive) 6 del vars, 424474 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 426039 clqs
(round 3, fast)       262 del vars, 425589 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424924 clqs
   (10.3s) probing: 51/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (10.3s) probing aborted: 50/50 successive totally useless probings
   (11.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (13.7s) symmetry computation finished: 116 generators found (max: 1500, log10 of symmetry group size: 68.2)
(round 4, exhaustive) 451 del vars, 425652 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
(round 5, fast)       477 del vars, 426212 del conss, 277 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 426039 upgd conss, 0 impls, 424315 clqs
   (25.1s) probing: 61/17666 (0.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (25.1s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 526 deleted vars, 426313 deleted constraints, 277 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 424234 cliques
presolved problem has 17437 variables (17437 bin, 0 int, 0 impl, 0 cont) and 424477 constraints
 424234 constraints of type <setppc>
     74 constraints of type <orbisack>
     62 constraints of type <orbitope>
    107 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 50.73

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t52.8s|     1 |     0 |     0 |     - | trivial|   0 |  17k| 424k|   0 |   0 |  0 |   0 |   0 |-1.747000e+04 |-3.400000e+01 |  Large | unknown
p54.5s|     1 |     0 |     0 |     - |   locks|   0 |  17k| 424k| 424k|   0 |  0 |   0 |   0 |-1.747000e+04 |-4.000000e+01 |  Large | unknown
i57.0s|     1 |     0 |     0 |     - |  oneopt|   0 |  17k| 424k| 424k|   0 |  0 |   2 |   0 |-1.747000e+04 |-9.780000e+02 |1686.30%| unknown
 59.0s|     1 |     0 |  9334 |     - |  1424M |   0 |  17k| 424k| 424k|   0 |  0 |   2 |   0 |-1.650938e+03 |-9.780000e+02 |  68.81%| unknown
 75.0s|     1 |     0 |  9502 |     - |  1480M |   0 |  17k| 424k| 424k|   3 |  1 |   3 |   0 |-1.641938e+03 |-9.780000e+02 |  67.89%| unknown
  158s|     1 |     0 |  9626 |     - |  1526M |   0 |  17k| 424k| 424k|   4 |  2 |   3 |   0 |-1.632403e+03 |-9.780000e+02 |  66.91%| unknown
  318s|     1 |     0 | 10862 |     - |  1572M |   0 |  17k| 424k| 424k| 271 |  3 |   4 |   0 |-1.628927e+03 |-9.780000e+02 |  66.56%| unknown
  345s|     1 |     0 | 11939 |     - |  1618M |   0 |  17k| 424k| 424k| 446 |  4 |   5 |   0 |-1.628427e+03 |-9.780000e+02 |  66.51%| unknown
  374s|     1 |     0 | 12829 |     - |  1664M |   0 |  17k| 424k| 424k| 598 |  5 |   5 |   0 |-1.627931e+03 |-9.780000e+02 |  66.46%| unknown
  394s|     1 |     0 | 13048 |     - |  1710M |   0 |  17k| 424k| 424k| 600 |  6 |   6 |   0 |-1.627931e+03 |-9.780000e+02 |  66.46%| unknown
  524s|     1 |     0 | 14348 |     - |  1756M |   0 |  17k| 424k| 425k| 800 |  7 |   6 |   0 |-1.618240e+03 |-9.780000e+02 |  65.46%| unknown
  543s|     1 |     0 | 15289 |     - |  1802M |   0 |  17k| 424k| 425k| 953 |  8 |   7 |   0 |-1.606903e+03 |-9.780000e+02 |  64.31%| unknown
  575s|     1 |     0 | 16527 |     - |  1850M |   0 |  17k| 424k| 425k|1086 |  9 |   7 |   0 |-1.605778e+03 |-9.780000e+02 |  64.19%| unknown
  588s|     1 |     0 | 17983 |     - |  1896M |   0 |  17k| 424k| 425k|1229 | 10 |   7 |   0 |-1.602014e+03 |-9.780000e+02 |  63.81%| unknown
  592s|     1 |     0 | 18883 |     - |  1942M |   0 |  17k| 424k| 425k|1339 | 11 |   7 |   0 |-1.602014e+03 |-9.780000e+02 |  63.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  595s|     1 |     0 | 19563 |     - |  1989M |   0 |  17k| 424k| 425k|1443 | 12 |   7 |   0 |-1.601653e+03 |-9.780000e+02 |  63.77%| unknown
  597s|     1 |     0 | 19784 |     - |  2035M |   0 |  17k| 424k| 425k|1446 | 13 |   9 |   0 |-1.601653e+03 |-9.780000e+02 |  63.77%| unknown
  601s|     1 |     0 | 21069 |     - |  2081M |   0 |  17k| 424k| 425k|1616 | 14 |  10 |   0 |-1.601653e+03 |-9.780000e+02 |  63.77%| unknown
  606s|     1 |     0 | 22661 |     - |  2127M |   0 |  17k| 424k| 425k|1730 | 15 |  10 |   0 |-1.601653e+03 |-9.780000e+02 |  63.77%| unknown
  613s|     1 |     0 | 24471 |     - |  2174M |   0 |  17k| 424k| 426k|1835 | 16 |  11 |   0 |-1.601318e+03 |-9.780000e+02 |  63.73%| unknown
  617s|     1 |     0 | 25529 |     - |  2220M |   0 |  17k| 424k| 425k|1938 | 17 |  12 |   0 |-1.600361e+03 |-9.780000e+02 |  63.64%| unknown
  621s|     1 |     0 | 26793 |     - |  2266M |   0 |  17k| 424k| 425k|2042 | 18 |  13 |   0 |-1.594591e+03 |-9.780000e+02 |  63.05%| unknown
  624s|     1 |     0 | 27851 |     - |  2312M |   0 |  17k| 424k| 425k|2142 | 19 |  14 |   0 |-1.591653e+03 |-9.780000e+02 |  62.75%| unknown
  627s|     1 |     0 | 28949 |     - |  2358M |   0 |  17k| 424k| 425k|2246 | 20 |  15 |   0 |-1.590205e+03 |-9.780000e+02 |  62.60%| unknown
  630s|     1 |     0 | 29267 |     - |  2363M |   0 |  17k| 424k| 425k|2253 | 21 |  16 |   0 |-1.588236e+03 |-9.780000e+02 |  62.40%| unknown
  631s|     1 |     0 | 29420 |     - |  2368M |   0 |  17k| 424k| 425k|2256 | 22 |  17 |   0 |-1.584705e+03 |-9.780000e+02 |  62.04%| unknown
  635s|     1 |     0 | 29794 |     - |  2374M |   0 |  17k| 424k| 425k|2261 | 23 |  19 |   0 |-1.583973e+03 |-9.780000e+02 |  61.96%| unknown
  637s|     1 |     0 | 29883 |     - |  2379M |   0 |  17k| 424k| 425k|2262 | 24 |  19 |   0 |-1.583973e+03 |-9.780000e+02 |  61.96%| unknown
  639s|     1 |     0 | 30217 |     - |  2383M |   0 |  17k| 424k| 425k|2266 | 25 |  19 |   0 |-1.583973e+03 |-9.780000e+02 |  61.96%| unknown
  641s|     1 |     0 | 30386 |     - |  2388M |   0 |  17k| 424k| 425k|2268 | 26 |  20 |   0 |-1.583973e+03 |-9.780000e+02 |  61.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  643s|     1 |     0 | 30571 |     - |  2393M |   0 |  17k| 424k| 425k|2269 | 27 |  21 |   0 |-1.583473e+03 |-9.780000e+02 |  61.91%| unknown
  645s|     1 |     0 | 30942 |     - |  2398M |   0 |  17k| 424k| 425k|2272 | 28 |  23 |   0 |-1.583173e+03 |-9.780000e+02 |  61.88%| unknown
  648s|     1 |     0 | 31517 |     - |  2403M |   0 |  17k| 424k| 425k|2276 | 29 |  23 |   0 |-1.578478e+03 |-9.780000e+02 |  61.40%| unknown
  650s|     1 |     0 | 31763 |     - |  2410M |   0 |  17k| 424k| 425k|2279 | 30 |  23 |   0 |-1.578028e+03 |-9.780000e+02 |  61.35%| unknown
  652s|     1 |     0 | 32052 |     - |  2415M |   0 |  17k| 424k| 425k|2282 | 31 |  24 |   0 |-1.577611e+03 |-9.780000e+02 |  61.31%| unknown
  654s|     1 |     0 | 32232 |     - |  2420M |   0 |  17k| 424k| 425k|2284 | 32 |  26 |   0 |-1.577338e+03 |-9.780000e+02 |  61.28%| unknown
  656s|     1 |     0 | 32454 |     - |  2425M |   0 |  17k| 424k| 425k|2288 | 33 |  26 |   0 |-1.576639e+03 |-9.780000e+02 |  61.21%| unknown
  658s|     1 |     0 | 32635 |     - |  2430M |   0 |  17k| 424k| 425k|2290 | 34 |  27 |   0 |-1.576639e+03 |-9.780000e+02 |  61.21%| unknown
