FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   fastxgemm-n2r7s4t1.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/fastxgemm-n2r7s4t1.mps.gz ===========
@02 fastxgemm-n2r7s4t1.mps.gz
@03 1686656702
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 904 variables (56 bin, 0 int, 0 impl, 848 cont) and 6972 constraints
presolving:
(round 1, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 28 clqs
(round 2, exhaustive) 0 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 25 del vars, 1792 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 4, fast)       25 del vars, 1818 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 5, medium)     25 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 191 clqs
(round 6, exhaustive) 50 del vars, 1938 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 7, fast)       50 del vars, 1974 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
(round 8, medium)     50 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 368 impls, 110 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 9, exhaustive) 56 del vars, 2150 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 10, fast)       56 del vars, 2166 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
(round 11, medium)     56 del vars, 2222 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) probing: 51/84 (60.7%) - 0 fixings, 56 aggregations, 10638 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 7 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 12, exhaustive) 56 del vars, 2223 del conss, 27 add conss, 0 chg bounds, 1 chg sides, 28 chg coeffs, 2974 upgd conss, 536 impls, 90 clqs
presolving (13 rounds: 13 fast, 10 medium, 7 exhaustive):
 56 deleted vars, 2223 deleted constraints, 27 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 28 changed coefficients
 536 implications, 90 cliques
presolved problem has 848 variables (56 bin, 0 int, 112 impl, 680 cont) and 4776 constraints
   2504 constraints of type <varbound>
      1 constraints of type <knapsack>
     28 constraints of type <setppc>
   2206 constraints of type <linear>
     18 constraints of type <orbisack>
      8 constraints of type <symretope>
     11 constraints of type <logicor>
Presolving Time: 0.31

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   447 |     - |    40M |   0 | 848 |4783 |4787 |   0 |  0 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1807 |     - |    41M |   0 | 848 |4783 |4793 |   6 |  1 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1911 |     - |    41M |   0 | 848 |4783 |4800 |  13 |  2 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1921 |     - |    42M |   0 | 848 |4783 |4801 |  14 |  3 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2114 |     - |    42M |   0 | 848 |4783 |4807 |  20 |  4 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2232 |     - |    43M |   0 | 848 |4783 |4813 |  26 |  5 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2384 |     - |    45M |   0 | 848 |4783 |4819 |  32 |  6 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2481 |     - |    46M |   0 | 848 |4783 |4825 |  38 |  7 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2535 |     - |    49M |   0 | 848 |4783 |4826 |  39 |  8 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2573 |     - |    50M |   0 | 848 |4783 |4828 |  41 |  9 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2578 |     - |    52M |   0 | 848 |4783 |4829 |  42 | 10 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  2627 |     - |    52M |   0 | 848 |4783 |4830 |  43 | 11 |   6 |   0 | 2.700000e+01 |      --      |    Inf | unknown
  1.7s|     1 |     2 |  2804 |     - |    52M |   0 | 848 |4785 |4830 |  43 | 11 |   8 |  19 | 2.700000e+01 |      --      |    Inf | unknown
L 5.5s|    21 |    20 |  6304 | 183.8 |    alns|  20 | 848 |4796 |4780 |  49 |  1 |  19 | 141 | 2.700000e+01 | 2.127000e+03 |7777.78%| unknown
L 5.6s|    21 |    18 |  6304 | 183.8 |    alns|  20 | 848 |4796 |4780 |  49 |  1 |  19 | 141 | 2.700000e+01 | 1.336000e+03 |4848.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 5.6s|    21 |    18 |  6304 | 183.8 |    alns|  20 | 848 |4796 |4780 |  49 |  1 |  19 | 141 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 11.6s|   100 |    57 | 25266 | 228.7 |    64M |  22 | 848 |4806 |4789 | 170 |  0 |  30 | 235 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
 16.8s|   200 |   151 | 57437 | 275.4 |    74M |  25 | 848 |4841 |4791 | 406 |  1 |  65 | 272 | 2.700000e+01 | 8.300000e+02 |2974.07%| unknown
L20.0s|   221 |   144 | 62980 | 274.3 |    rins|  25 | 848 |4830 |4817 | 470 |  1 |  69 | 272 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 23.7s|   300 |   192 | 90341 | 293.4 |    78M |  25 | 848 |4859 |4806 | 614 |  1 |  98 | 279 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 28.6s|   400 |   258 |126737 | 311.1 |    81M |  30 | 848 |4886 |4830 | 872 |  1 | 128 | 281 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 33.5s|   500 |   324 |154941 | 305.2 |    84M |  30 | 848 |4934 |4816 |1057 |  1 | 176 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 37.6s|   600 |   390 |183667 | 302.2 |    86M |  30 | 848 |4975 |4801 |1183 |  1 | 217 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 42.5s|   700 |   432 |218963 | 309.5 |    88M |  30 | 848 |4997 |4795 |1345 |  1 | 239 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 47.3s|   800 |   504 |257798 | 319.4 |    90M |  30 | 848 |5063 |4841 |1531 |  8 | 305 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
 52.7s|   900 |   586 |301697 | 332.7 |    94M |  30 | 848 |5116 |4865 |1924 |  1 | 358 | 284 | 2.700000e+01 | 3.270000e+02 |1111.11%| unknown
