FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc1.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc1.mps.gz ===========
@02 mkc1.mps.gz
@03 1686666200
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (3087 bin, 0 int, 0 impl, 2238 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       449 del vars, 580 del conss, 1 add conss, 18 chg bounds, 0 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 2, fast)       454 del vars, 580 del conss, 2 add conss, 18 chg bounds, 2 chg sides, 10 chg coeffs, 0 upgd conss, 0 impls, 780 clqs
(round 3, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 1143 upgd conss, 0 impls, 780 clqs
(round 4, exhaustive) 454 del vars, 581 del conss, 2 add conss, 18 chg bounds, 3 chg sides, 10 chg coeffs, 2551 upgd conss, 856 impls, 780 clqs
(round 5, exhaustive) 506 del vars, 582 del conss, 2 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 6, fast)       506 del vars, 585 del conss, 3 add conss, 18 chg bounds, 4 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
(round 7, exhaustive) 506 del vars, 586 del conss, 3 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2551 upgd conss, 2263 impls, 775 clqs
   (0.2s) probing: 51/2582 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) symmetry computation finished: 184 generators found (max: 1500, log10 of symmetry group size: 73.3)
(round 8, exhaustive) 506 del vars, 600 del conss, 139 add conss, 18 chg bounds, 6 chg sides, 10 chg coeffs, 2552 upgd conss, 2263 impls, 775 clqs
(round 9, exhaustive) 506 del vars, 601 del conss, 140 add conss, 18 chg bounds, 8 chg sides, 10 chg coeffs, 2552 upgd conss, 2264 impls, 775 clqs
presolving (10 rounds: 10 fast, 7 medium, 7 exhaustive):
 506 deleted vars, 601 deleted constraints, 140 added constraints, 18 tightened bounds, 0 added holes, 8 changed sides, 10 changed coefficients
 2264 implications, 775 cliques
presolved problem has 4819 variables (2582 bin, 0 int, 0 impl, 2237 cont) and 2950 constraints
   2261 constraints of type <varbound>
     24 constraints of type <knapsack>
    264 constraints of type <setppc>
    279 constraints of type <linear>
     21 constraints of type <orbisack>
     89 constraints of type <orbitope>
     12 constraints of type <symretope>
Presolving Time: 0.35
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    26 |     - |   locks|   0 |4819 |2950 |2885 |   0 |  0 |   0 |   0 |-6.034183e+04 |-2.450400e+02 |  Large | unknown
  0.4s|     1 |     0 |   456 |     - |    54M |   0 |4819 |2951 |2886 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.5s|     1 |     0 |   470 |     - |    55M |   0 |4819 |2951 |2893 |   7 |  1 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.5s|     1 |     0 |   479 |     - |    56M |   0 |4819 |2951 |2896 |  10 |  2 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.6s|     1 |     0 |   505 |     - |    56M |   0 |4819 |2951 |2908 |  22 |  3 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.6s|     1 |     0 |   512 |     - |    56M |   0 |4819 |2951 |2911 |  25 |  4 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.7s|     1 |     0 |   540 |     - |    58M |   0 |4819 |2951 |2920 |  34 |  5 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.7s|     1 |     0 |   568 |     - |    58M |   0 |4819 |2951 |2927 |  41 |  6 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.8s|     1 |     0 |   579 |     - |    59M |   0 |4819 |2951 |2933 |  47 |  7 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.8s|     1 |     0 |   609 |     - |    59M |   0 |4819 |2951 |2941 |  55 |  8 |   0 |   0 |-6.118500e+02 |-2.450400e+02 | 149.69%| unknown
  0.8s|     1 |     0 |   652 |     - |    60M |   0 |4819 |2951 |2948 |  62 |  9 |   0 |   0 |-6.114743e+02 |-2.450400e+02 | 149.54%| unknown
  0.9s|     1 |     0 |   684 |     - |    60M |   0 |4819 |2951 |2895 |  67 | 10 |   0 |   0 |-6.114632e+02 |-2.450400e+02 | 149.54%| unknown
  0.9s|     1 |     0 |   721 |     - |    61M |   0 |4819 |2953 |2902 |  74 | 11 |   2 |   0 |-6.101844e+02 |-2.450400e+02 | 149.01%| unknown
  1.0s|     1 |     0 |   742 |     - |    61M |   0 |4819 |2953 |2907 |  79 | 12 |   2 |   0 |-6.101844e+02 |-2.450400e+02 | 149.01%| unknown
  1.0s|     1 |     0 |   785 |     - |    61M |   0 |4819 |2953 |2913 |  85 | 13 |   2 |   0 |-6.101844e+02 |-2.450400e+02 | 149.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |   793 |     - |    62M |   0 |4819 |2953 |2918 |  90 | 14 |   2 |   0 |-6.101844e+02 |-2.450400e+02 | 149.01%| unknown
  1.1s|     1 |     0 |   810 |     - |    62M |   0 |4819 |2953 |2923 |  95 | 15 |   2 |   0 |-6.101844e+02 |-2.450400e+02 | 149.01%| unknown
  1.1s|     1 |     0 |   832 |     - |    62M |   0 |4819 |2953 |2919 | 100 | 16 |   2 |   0 |-6.101844e+02 |-2.450400e+02 | 149.01%| unknown
  1.2s|     1 |     0 |   840 |     - |    63M |   0 |4819 |2953 |2924 | 105 | 17 |   2 |   0 |-6.101843e+02 |-2.450400e+02 | 149.01%| unknown
  1.2s|     1 |     0 |   859 |     - |    63M |   0 |4819 |2953 |2929 | 110 | 18 |   2 |   0 |-6.101838e+02 |-2.450400e+02 | 149.01%| unknown
  1.3s|     1 |     0 |   869 |     - |    64M |   0 |4819 |2953 |2933 | 114 | 19 |   2 |   0 |-6.101806e+02 |-2.450400e+02 | 149.01%| unknown
  1.3s|     1 |     0 |   884 |     - |    64M |   0 |4819 |2953 |2936 | 117 | 20 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
  1.4s|     1 |     0 |   906 |     - |    64M |   0 |4819 |2953 |2941 | 122 | 21 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
  1.4s|     1 |     0 |   922 |     - |    64M |   0 |4819 |2953 |2929 | 128 | 22 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
  1.5s|     1 |     0 |   950 |     - |    64M |   0 |4819 |2953 |2934 | 133 | 23 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
  1.5s|     1 |     0 |   964 |     - |    64M |   0 |4819 |2953 |2937 | 136 | 24 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
  1.6s|     1 |     0 |   971 |     - |    64M |   0 |4819 |2953 |2939 | 138 | 25 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
  1.6s|     1 |     0 |   985 |     - |    64M |   0 |4819 |2953 |2943 | 142 | 26 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
  1.7s|     1 |     0 |   994 |     - |    65M |   0 |4819 |2953 |2947 | 146 | 27 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
  1.7s|     1 |     0 |  1005 |     - |    65M |   0 |4819 |2953 |2926 | 151 | 28 |   2 |   0 |-6.099644e+02 |-2.450400e+02 | 148.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  1029 |     - |    65M |   0 |4819 |2953 |2930 | 155 | 29 |   2 |   0 |-6.099638e+02 |-2.450400e+02 | 148.92%| unknown
  1.8s|     1 |     0 |  1038 |     - |    65M |   0 |4819 |2953 |2935 | 160 | 30 |   2 |   0 |-6.099638e+02 |-2.450400e+02 | 148.92%| unknown
r 1.8s|     1 |     0 |  1218 |     - |intshift|   0 |4819 |2953 |2935 | 160 | 30 |   2 |   0 |-6.099638e+02 |-4.923700e+02 |  23.88%| unknown
d 1.9s|     1 |     0 |  1466 |     - |farkasdi|   0 |4819 |2953 |2935 |   0 | 30 |   2 |   0 |-6.099638e+02 |-6.021120e+02 |   1.30%| unknown
L 2.3s|     1 |     0 |  1825 |     - |    rens|   0 |4819 |2958 |2935 | 160 | 30 |   7 |   0 |-6.099638e+02 |-6.047600e+02 |   0.86%| unknown
  2.5s|     1 |     0 |  1825 |     - |    67M |   0 |4819 |2959 |2936 | 160 | 30 |   7 |   0 |-6.099638e+02 |-6.047600e+02 |   0.86%| unknown
  2.5s|     1 |     0 |  1825 |     - |    67M |   0 |4819 |2959 |2932 | 160 | 30 |   7 |   0 |-6.099638e+02 |-6.047600e+02 |   0.86%| unknown
  2.5s|     1 |     0 |  1834 |     - |    67M |   0 |4819 |2955 |2937 | 165 | 31 |   7 |   0 |-6.099638e+02 |-6.047600e+02 |   0.86%| unknown
  2.5s|     1 |     0 |  1848 |     - |    67M |   0 |4819 |2955 |2941 | 169 | 32 |   7 |   0 |-6.099638e+02 |-6.047600e+02 |   0.86%| unknown
  2.6s|     1 |     0 |  1848 |     - |    70M |   0 |4819 |2962 |2947 | 169 | 32 |   8 |   0 |-6.099638e+02 |-6.047600e+02 |   0.86%| unknown
  2.6s|     1 |     0 |  1871 |     - |    70M |   0 |4819 |2962 |2930 | 174 | 33 |   8 |   0 |-6.099633e+02 |-6.047600e+02 |   0.86%| unknown
  2.7s|     1 |     0 |  1884 |     - |    70M |   0 |4819 |2962 |2933 | 177 | 34 |   8 |   0 |-6.099621e+02 |-6.047600e+02 |   0.86%| unknown
  2.9s|     1 |     2 |  1884 |     - |    71M |   0 |4819 |2962 |2933 | 177 | 34 |   8 |  41 |-6.090871e+02 |-6.047600e+02 |   0.72%| unknown
d 4.2s|    42 |    41 |  5491 | 107.8 |farkasdi|  11 |4819 |3001 |2907 |   0 |  2 |  47 |  41 |-6.090871e+02 |-6.051100e+02 |   0.66%|   0.57%
d 5.1s|    56 |    55 |  6788 | 103.9 |adaptive|  11 |4819 |3024 |2896 |   0 |  2 |  70 |  41 |-6.090871e+02 |-6.052100e+02 |   0.64%|   1.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 5.2s|    58 |    57 |  6984 | 103.7 |rootsold|  11 |4819 |3024 |2895 | 217 |  1 |  70 |  41 |-6.090871e+02 |-6.052100e+02 |   0.64%|   1.80%
d 5.3s|    61 |    56 |  7155 | 101.4 |linesear|  11 |4819 |3024 |2895 |   0 |  1 |  70 |  41 |-6.090871e+02 |-6.064100e+02 |   0.44%|   3.55%
  5.9s|   100 |    71 |  8597 |  76.0 |    80M |  15 |4819 |3070 |2907 | 217 |  0 | 117 |  41 |-6.090871e+02 |-6.064100e+02 |   0.44%|  18.65%
d 7.0s|   162 |    82 |  9846 |  54.5 |pscostdi|  24 |4819 |3128 |2907 |   0 |  1 | 175 |  41 |-6.089865e+02 |-6.067100e+02 |   0.38%|  31.97%
r 7.1s|   176 |    80 |  9906 |  50.5 |ziroundi|  26 |4819 |3133 |2909 | 232 |  1 | 180 |  41 |-6.089865e+02 |-6.069100e+02 |   0.34%|  35.72%
  7.3s|   200 |    77 | 10260 |  46.2 |    84M |  26 |4819 |3139 |   0 | 244 |  0 | 187 |  41 |-6.089865e+02 |-6.069100e+02 |   0.34%|  37.22%
  8.6s|   300 |    74 | 11522 |  35.0 |    90M |  26 |4819 |3161 |   0 | 323 |  0 | 211 |  41 |-6.089858e+02 |-6.069100e+02 |   0.34%|  55.35%
r 8.7s|   307 |    61 | 11567 |  34.3 |ziroundi|  26 |4819 |3161 |2911 | 326 |  3 | 211 |  41 |-6.089858e+02 |-6.070100e+02 |   0.33%|  55.39%
* 9.2s|   384 |    58 | 12295 |  29.3 |    LP  |  28 |4819 |3168 |2912 | 343 |  1 | 220 |  41 |-6.087357e+02 |-6.071500e+02 |   0.26%|  56.70%
  9.4s|   400 |    56 | 12442 |  28.5 |    91M |  28 |4819 |3167 |2907 | 353 |  1 | 220 |  41 |-6.087357e+02 |-6.071500e+02 |   0.26%|  59.29%
 10.1s|   500 |    73 | 13696 |  25.3 |    91M |  35 |4819 |3175 |   0 | 386 |  0 | 242 |  41 |-6.084123e+02 |-6.071500e+02 |   0.21%|  81.72%
r10.8s|   579 |    82 | 14859 |  23.9 |ziroundi|  46 |4819 |3176 |2917 | 412 |  1 | 252 |  41 |-6.084123e+02 |-6.072070e+02 |   0.20%|  81.89%
 10.9s|   600 |    87 | 15089 |  23.4 |    93M |  48 |4819 |3172 |2917 | 416 |  1 | 252 |  41 |-6.084123e+02 |-6.072070e+02 |   0.20%|  81.89%
 11.6s|   700 |    97 | 15699 |  20.9 |    94M |  72 |4819 |3172 |2915 | 440 |  1 | 257 |  41 |-6.079591e+02 |-6.072070e+02 |   0.12%|  83.11%
 12.4s|   800 |   100 | 16574 |  19.4 |    94M |  72 |4819 |3168 |2918 | 457 |  0 | 257 |  41 |-6.079591e+02 |-6.072070e+02 |   0.12%|  84.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|   900 |   112 | 17740 |  18.5 |    94M |  72 |4819 |3168 |2918 | 476 |  1 | 257 |  41 |-6.079591e+02 |-6.072070e+02 |   0.12%|  87.58%
 13.6s|  1000 |   126 | 18786 |  17.7 |    95M |  72 |4819 |3166 |   0 | 483 |  0 | 257 |  41 |-6.079591e+02 |-6.072070e+02 |   0.12%|  87.58%
 14.2s|  1100 |   136 | 19883 |  17.1 |    95M |  72 |4819 |3167 |2918 | 502 |  1 | 261 |  41 |-6.079581e+02 |-6.072070e+02 |   0.12%|  89.19%
 14.8s|  1200 |   146 | 20500 |  16.2 |    95M |  72 |4819 |3160 |   0 | 525 |  0 | 265 |  41 |-6.079567e+02 |-6.072070e+02 |   0.12%|  90.77%
 15.3s|  1300 |   144 | 21006 |  15.3 |    95M |  72 |4819 |3155 |2917 | 537 |  1 | 265 |  41 |-6.077035e+02 |-6.072070e+02 |   0.08%|  92.51%
 15.6s|  1400 |   156 | 21580 |  14.7 |    95M |  83 |4819 |3154 |2917 | 538 |  1 | 265 |  41 |-6.077035e+02 |-6.072070e+02 |   0.08%|  93.75%
 16.0s|  1500 |   164 | 22218 |  14.1 |    95M |  93 |4819 |3152 |2919 | 541 |  1 | 265 |  41 |-6.076858e+02 |-6.072070e+02 |   0.08%|  94.99%
 16.4s|  1600 |   172 | 22779 |  13.6 |    95M |  94 |4819 |3150 |2918 | 545 |  1 | 265 |  41 |-6.076858e+02 |-6.072070e+02 |   0.08%|  94.99%
 16.8s|  1700 |   174 | 23323 |  13.1 |    95M |  94 |4819 |3146 |2917 | 549 |  1 | 265 |  41 |-6.076858e+02 |-6.072070e+02 |   0.08%|  94.99%
 17.2s|  1800 |   174 | 23949 |  12.7 |    95M | 103 |4819 |3143 |2917 | 555 |  0 | 265 |  41 |-6.076858e+02 |-6.072070e+02 |   0.08%|  94.99%
 17.6s|  1900 |   176 | 24494 |  12.3 |    95M | 103 |4819 |3141 |2917 | 558 |  0 | 265 |  41 |-6.076858e+02 |-6.072070e+02 |   0.08%|  94.99%
 18.1s|  2000 |   175 | 25039 |  12.0 |    95M | 106 |4819 |3141 |2917 | 560 |  1 | 265 |  41 |-6.072981e+02 |-6.072070e+02 |   0.02%|  96.16%
 18.5s|  2100 |   170 | 25718 |  11.7 |    95M | 106 |4819 |3139 |2917 | 575 |  1 | 265 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.14%
 18.9s|  2200 |   170 | 26287 |  11.5 |    95M | 107 |4819 |3142 |2917 | 583 |  0 | 268 |  41 |-6.072100e+02 |-6.072070e+02 |   0.00%|  97.14%
