FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   assign1-5-8.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/assign1-5-8.mps.gz ===========
@02 assign1-5-8.mps.gz
@03 1686659562
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 156 variables (130 bin, 0 int, 0 impl, 26 cont) and 161 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) sparsify finished: 1315/3720 (35.3%) nonzeros canceled - in total 1315 canceled nonzeros, 2600 changed coefficients, 0 added nonzeros
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 3, fast)       0 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
(round 4, fast)       0 del vars, 0 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 2600 chg coeffs, 26 upgd conss, 0 impls, 26 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 2600 changed coefficients
 756 implications, 26 cliques
presolved problem has 156 variables (130 bin, 0 int, 26 impl, 0 cont) and 161 constraints
     26 constraints of type <setppc>
    135 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 156 | 161 | 161 |   0 |  0 |   0 |   0 | 4.800000e+01 | 2.520000e+02 | 425.00%| unknown
  0.0s|     1 |     0 |    43 |     - |  3480k |   0 | 156 | 163 | 161 |   0 |  0 |   3 |   0 | 1.833626e+02 | 2.520000e+02 |  37.43%| unknown
  0.1s|     1 |     0 |    67 |     - |  4945k |   0 | 156 | 163 | 167 |   6 |  1 |   3 |   0 | 1.849612e+02 | 2.520000e+02 |  36.24%| unknown
  0.1s|     1 |     0 |   110 |     - |  5659k |   0 | 156 | 163 | 170 |   9 |  2 |   4 |   0 | 1.855746e+02 | 2.520000e+02 |  35.79%| unknown
  0.1s|     1 |     0 |   136 |     - |  6819k |   0 | 156 | 163 | 171 |  10 |  3 |   4 |   0 | 1.856398e+02 | 2.520000e+02 |  35.75%| unknown
  0.1s|     1 |     0 |   210 |     - |  8833k |   0 | 156 | 165 | 175 |  14 |  4 |   6 |   0 | 1.869343e+02 | 2.520000e+02 |  34.81%| unknown
  0.2s|     1 |     0 |   288 |     - |  8974k |   0 | 156 | 165 | 179 |  18 |  5 |   6 |   0 | 1.875583e+02 | 2.520000e+02 |  34.36%| unknown
  0.2s|     1 |     0 |   383 |     - |  8996k |   0 | 156 | 165 | 182 |  21 |  6 |   6 |   0 | 1.883895e+02 | 2.520000e+02 |  33.77%| unknown
  0.2s|     1 |     0 |   459 |     - |    10M |   0 | 156 | 165 | 184 |  24 |  7 |   6 |   0 | 1.891062e+02 | 2.520000e+02 |  33.26%| unknown
  0.3s|     1 |     0 |   626 |     - |    11M |   0 | 156 | 165 | 187 |  27 |  8 |   6 |   0 | 1.894588e+02 | 2.520000e+02 |  33.01%| unknown
  0.3s|     1 |     0 |   740 |     - |    13M |   0 | 156 | 165 | 189 |  29 |  9 |   6 |   0 | 1.904408e+02 | 2.520000e+02 |  32.32%| unknown
  0.4s|     1 |     0 |   926 |     - |    13M |   0 | 156 | 165 | 192 |  32 | 10 |   6 |   0 | 1.910176e+02 | 2.520000e+02 |  31.93%| unknown
  0.4s|     1 |     0 |  1086 |     - |    13M |   0 | 156 | 165 | 194 |  34 | 11 |   6 |   0 | 1.911312e+02 | 2.520000e+02 |  31.85%| unknown
  0.4s|     1 |     0 |  1293 |     - |    13M |   0 | 156 | 165 | 195 |  35 | 12 |   6 |   0 | 1.914208e+02 | 2.520000e+02 |  31.65%| unknown
r 0.4s|     1 |     0 |  1293 |     - |shifting|   0 | 156 | 165 | 195 |  35 | 12 |   6 |   0 | 1.914208e+02 | 2.490000e+02 |  30.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
