FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mushroom-best.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mushroom-best.mps.gz ===========
@02 mushroom-best.mps.gz
@03 1686656349
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8468 variables (8237 bin, 118 int, 0 impl, 113 cont) and 8580 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 8.124896e+03
presolving:
(round 1, exhaustive) 4 del vars, 4 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 0 impls, 0 clqs
   (0.2s) probing: 51/8237 (0.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 11 generators found (max: 1500, log10 of symmetry group size: 4.0)
(round 2, exhaustive) 4 del vars, 4 del conss, 12 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 452 upgd conss, 226 impls, 0 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 4 deleted constraints, 12 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 226 implications, 0 cliques
presolved problem has 8464 variables (8237 bin, 114 int, 0 impl, 113 cont) and 8588 constraints
    452 constraints of type <varbound>
   8124 constraints of type <linear>
      3 constraints of type <orbisack>
      6 constraints of type <orbitope>
      3 constraints of type <symretope>
Presolving Time: 0.49
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.7s|     1 |     0 |     0 |     - |   locks|   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 0.000000e+00 | 8.047876e+03 |    Inf | unknown
i 0.7s|     1 |     0 |     0 |     - |  oneopt|   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.916000e+03 |    Inf | unknown
  1.0s|     1 |     0 |   426 |     - |   135M |   0 |8464 |8588 |8583 |   0 |  0 |   0 |   0 | 1.268293e-05 | 3.916000e+03 |  Large | unknown
  9.4s|     1 |     2 |  7003 |     - |   144M |   0 |8464 |8738 |8583 |   0 |  2 | 150 |  12 | 1.743902e-05 | 3.916000e+03 |  Large | unknown
r33.1s|    40 |    39 | 16641 | 415.8 |shifting|  16 |8464 |8719 |8577 |   1 |  1 | 152 | 301 | 1.743902e-05 | 4.474492e+01 |  Large | unknown
i34.0s|    41 |    40 | 16641 | 405.4 |  oneopt|  16 |8464 |8716 |8577 |   1 |  0 | 152 | 314 | 1.743902e-05 | 7.370250e-01 |  Large | unknown
 53.4s|   100 |   101 | 26069 | 259.0 |   149M |  18 |8464 |8710 |8576 |   4 |  1 | 161 | 462 | 1.743902e-05 | 7.370250e-01 |  Large | unknown
d56.1s|   111 |   112 | 28190 | 252.4 |linesear|  19 |8464 |8697 |8576 |   0 |  1 | 161 | 472 | 1.743902e-05 | 2.930359e-01 |  Large | unknown
L61.3s|   153 |   154 | 31669 | 205.5 |    alns|  22 |8464 |8681 |8579 |  14 |  1 | 165 | 495 | 3.017744e-03 | 1.422304e-01 |4613.14%| unknown
L61.4s|   153 |   154 | 31669 | 205.5 |    alns|  22 |8464 |8681 |8579 |  14 |  1 | 165 | 495 | 3.017744e-03 | 1.343517e-01 |4352.06%| unknown
i61.5s|   154 |   155 | 31774 | 204.9 |  oneopt|  22 |8464 |8681 |8579 |  14 |  1 | 165 | 496 | 3.017744e-03 | 7.119384e-02 |2259.17%| unknown
L65.1s|   180 |   169 | 33564 | 185.1 |    alns|  22 |8464 |8683 |8579 |  19 |  1 | 171 | 519 | 3.017744e-03 | 6.337612e-02 |2000.12%| unknown
 68.7s|   200 |   189 | 35195 | 174.7 |   157M |  22 |8464 |8688 |8578 |  22 |  1 | 177 | 547 | 3.076898e-03 | 6.337612e-02 |1959.74%| unknown
 81.2s|   300 |   279 | 42262 | 139.9 |   159M |  24 |8464 |8713 |8582 |  34 |  1 | 202 | 628 | 3.607196e-03 | 6.337612e-02 |1656.94%| unknown
L87.8s|   380 |   287 | 45166 | 118.0 |    rins|  31 |8464 |8704 |8581 |  34 |  1 | 231 | 674 | 3.607196e-03 | 5.533376e-02 |1433.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 89.1s|   400 |   301 | 45906 | 114.0 |   159M |  31 |8464 |8706 |8582 |  38 |  2 | 234 | 676 | 3.607196e-03 | 5.533376e-02 |1433.98%| unknown
 96.2s|   500 |   392 | 49456 |  98.3 |   160M |  33 |8464 |8708 |8583 |  44 |  1 | 252 | 716 | 3.777584e-03 | 5.533376e-02 |1364.79%| unknown
  102s|   600 |   458 | 52143 |  86.3 |   160M |  34 |8464 |8731 |8583 |  47 |  1 | 278 | 730 | 3.777584e-03 | 5.533376e-02 |1364.79%| unknown
  113s|   700 |   542 | 59724 |  84.8 |   161M |  34 |8464 |8751 |8581 |  49 |  1 | 305 | 748 | 3.781536e-03 | 5.533376e-02 |1363.26%| unknown
  123s|   800 |   642 | 66937 |  83.2 |   162M |  34 |8464 |8793 |8580 |  55 |  1 | 362 | 765 | 3.903838e-03 | 5.533376e-02 |1317.42%| unknown
  135s|   900 |   742 | 75056 |  83.0 |   163M |  34 |8464 |8840 |8585 |  63 |  1 | 432 | 786 | 3.903838e-03 | 5.533376e-02 |1317.42%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  145s|  1000 |   842 | 83609 |  83.3 |   164M |  34 |8464 |8885 |8581 |  69 |  1 | 501 | 793 | 3.962107e-03 | 5.533376e-02 |1296.57%| unknown
  156s|  1100 |   942 | 92461 |  83.7 |   164M |  34 |8464 |8962 |8587 |  79 |  1 | 596 | 800 | 8.705531e-03 | 5.533376e-02 | 535.62%| unknown
  166s|  1200 |  1034 |100082 |  83.1 |   164M |  34 |8464 |9037 |8585 |  83 |  1 | 689 | 801 | 8.705531e-03 | 5.533376e-02 | 535.62%| unknown
  176s|  1300 |  1132 |107443 |  82.4 |   165M |  34 |8464 |9086 |8582 |  90 |  1 | 761 | 802 | 9.490497e-03 | 5.533376e-02 | 483.04%| unknown
  185s|  1400 |  1230 |115677 |  82.4 |   166M |  34 |8464 |9124 |8585 |  99 |  1 | 821 | 805 | 1.029165e-02 | 5.533376e-02 | 437.66%| unknown
  197s|  1500 |  1330 |124872 |  83.0 |   168M |  34 |8464 |9203 |8580 | 104 |  1 | 920 | 814 | 1.068185e-02 | 5.533376e-02 | 418.02%| unknown
  207s|  1600 |  1426 |131783 |  82.1 |   168M |  34 |8464 |9269 |8578 | 107 |  1 |1006 | 815 | 1.105391e-02 | 5.533376e-02 | 400.58%| unknown
  216s|  1700 |  1524 |137867 |  80.9 |   168M |  36 |8464 |9329 |8582 | 115 |  2 |1085 | 822 | 1.105441e-02 | 5.533376e-02 | 400.56%| unknown
  228s|  1800 |  1620 |144374 |  80.0 |   168M |  36 |8464 |9387 |8584 | 126 |  1 |1178 | 826 | 1.105441e-02 | 5.533376e-02 | 400.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  240s|  1900 |  1714 |152873 |  80.3 |   168M |  36 |8464 |9443 |8582 | 130 |  1 |1261 | 828 | 1.105441e-02 | 5.533376e-02 | 400.56%|   1.98%
  250s|  2000 |  1808 |159651 |  79.7 |   169M |  36 |8464 |9497 |8585 | 143 |  1 |1345 | 831 | 1.107740e-02 | 5.533376e-02 | 399.52%|   2.01%
  260s|  2100 |  1900 |166167 |  79.0 |   171M |  36 |8464 |9552 |8581 | 147 |  1 |1436 | 838 | 1.108852e-02 | 5.533376e-02 | 399.02%|   2.28%
  271s|  2200 |  1996 |172819 |  78.4 |   172M |  36 |8464 |9611 |8590 | 152 |  1 |1526 | 839 | 1.118777e-02 | 5.533376e-02 | 394.59%|   2.38%
  281s|  2300 |  2088 |179541 |  77.9 |   172M |  36 |8464 |9627 |8589 | 162 |  2 |1579 | 843 | 1.147295e-02 | 5.533376e-02 | 382.30%|   2.38%
