FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   cvs16r89-60.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/cvs16r89-60.mps.gz ===========
@02 cvs16r89-60.mps.gz
@03 1686649289
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3068 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 3052 clqs
   (0.4s) probing: 1000/2384 (41.9%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing: 1001/2384 (42.0%) - 0 fixings, 0 aggregations, 44880 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 79 generators found (max: 1500, log10 of symmetry group size: 32.6)
(round 2, exhaustive) 0 del vars, 0 del conss, 213 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 3068 upgd conss, 0 impls, 7948 clqs
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 213 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 7948 cliques
presolved problem has 2384 variables (2384 bin, 0 int, 0 impl, 0 cont) and 3281 constraints
     16 constraints of type <knapsack>
   3052 constraints of type <setppc>
     79 constraints of type <orbisack>
    134 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.46
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.5s|     1 |     0 |     0 |     - |  clique|   0 |2384 |3281 |3347 |   0 |  0 |   0 |   0 |-1.424000e+03 |-7.000000e+00 |  Large | unknown
p 0.6s|     1 |     0 |     0 |     - | vbounds|   0 |2384 |3294 |3347 |   0 |  0 |  15 |   0 |-1.424000e+03 |-8.000000e+00 |  Large | unknown
  0.7s|     1 |     0 |  1471 |     - |    53M |   0 |2384 |3268 |3347 |   0 |  0 |  15 |   0 |-8.821839e+01 |-8.000000e+00 |1002.73%| unknown
r 0.8s|     1 |     0 |  1471 |     - |rounding|   0 |2384 |3269 |3347 |   0 |  0 |  16 |   0 |-8.821839e+01 |-9.000000e+00 | 880.20%| unknown
i 0.8s|     1 |     0 |  1471 |     - |  oneopt|   0 |2384 |3269 |3347 |   0 |  0 |  16 |   0 |-8.821839e+01 |-1.100000e+01 | 701.99%| unknown
  1.8s|     1 |     0 |  2043 |     - |    55M |   0 |2384 |3268 |3351 |   4 |  1 |  16 |   0 |-8.787859e+01 |-1.100000e+01 | 698.90%| unknown
  2.4s|     1 |     0 |  2625 |     - |    56M |   0 |2384 |3271 |3356 |   9 |  2 |  19 |   0 |-8.623502e+01 |-1.100000e+01 | 683.95%| unknown
  2.7s|     1 |     0 |  3107 |     - |    57M |   0 |2384 |3273 |3361 |  14 |  3 |  21 |   0 |-8.556696e+01 |-1.100000e+01 | 677.88%| unknown
  3.5s|     1 |     0 |  3657 |     - |    59M |   0 |2384 |3283 |3369 |  22 |  4 |  31 |   0 |-8.460459e+01 |-1.100000e+01 | 669.13%| unknown
  4.1s|     1 |     0 |  4337 |     - |    61M |   0 |2384 |3284 |3373 |  26 |  5 |  32 |   0 |-8.399249e+01 |-1.100000e+01 | 663.57%| unknown
  4.6s|     1 |     0 |  4887 |     - |    62M |   0 |2384 |3285 |3379 |  32 |  6 |  33 |   0 |-8.323846e+01 |-1.100000e+01 | 656.71%| unknown
  4.9s|     1 |     0 |  5159 |     - |    63M |   0 |2384 |3286 |3384 |  37 |  8 |  34 |   0 |-8.314633e+01 |-1.100000e+01 | 655.88%| unknown
  5.4s|     1 |     0 |  5723 |     - |    65M |   0 |2384 |3296 |3390 |  43 |  9 |  44 |   0 |-8.274383e+01 |-1.100000e+01 | 652.22%| unknown
  5.7s|     1 |     0 |  5876 |     - |    67M |   0 |2384 |3306 |3395 |  48 | 10 |  54 |   0 |-8.271738e+01 |-1.100000e+01 | 651.98%| unknown
  6.2s|     1 |     0 |  6264 |     - |    68M |   0 |2384 |3308 |3401 |  54 | 11 |  56 |   0 |-8.257149e+01 |-1.100000e+01 | 650.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|     1 |     0 |  6429 |     - |    68M |   0 |2384 |3309 |3145 |  55 | 12 |  57 |   0 |-8.254413e+01 |-1.100000e+01 | 650.40%| unknown
