FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686656905
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23110 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23201 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) symmetry computation finished: 35 generators found (max: 1500, log10 of symmetry group size: 12.6)
(round 6, exhaustive) 61 del vars, 32 del conss, 238 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6522 impls, 13114 clqs
(round 7, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 6522 impls, 13116 clqs
(round 8, fast)       61 del vars, 32 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6522 impls, 13116 clqs
(round 9, exhaustive) 64 del vars, 34 del conss, 388 add conss, 263 chg bounds, 7416 chg sides, 7503 chg coeffs, 243 upgd conss, 6522 impls, 13020 clqs
(round 10, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7504 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
(round 11, fast)       95 del vars, 36 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
(round 12, exhaustive) 95 del vars, 216 del conss, 418 add conss, 263 chg bounds, 7476 chg sides, 7924 chg coeffs, 243 upgd conss, 6552 impls, 13168 clqs
   (0.9s) probing: 1105/8017 (13.8%) - 3 fixings, 0 aggregations, 24723 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (13 rounds: 13 fast, 6 medium, 6 exhaustive):
 95 deleted vars, 216 deleted constraints, 418 added constraints, 263 tightened bounds, 0 added holes, 7476 changed sides, 7924 changed coefficients
 7166 implications, 13168 cliques
presolved problem has 8038 variables (7980 bin, 0 int, 58 impl, 0 cont) and 655 constraints
    240 constraints of type <setppc>
    328 constraints of type <linear>
     38 constraints of type <orbisack>
      8 constraints of type <orbitope>
     41 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.94

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |    33 |     - |   135M |   0 |8038 |1619 | 647 |   0 |  0 | 963 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |   245 |     - |   137M |   0 |8038 |1619 | 669 |  22 |  1 | 963 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |   256 |     - |   138M |   0 |8038 |1619 | 680 |  33 |  2 | 963 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |   267 |     - |   139M |   0 |8038 |1619 | 690 |  43 |  3 | 963 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     0 |  1370 |     - |   139M |   0 |8038 |1619 | 768 | 121 |  4 | 963 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  1546 |     - |   141M |   0 |8038 |1619 | 782 | 135 |  5 | 963 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  1948 |     - |   142M |   0 |8038 |1619 | 828 | 181 |  6 | 963 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  2645 |     - |   142M |   0 |8038 |1621 | 860 | 213 |  7 | 965 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  3306 |     - |   143M |   0 |8038 |1623 | 885 | 238 |  8 | 967 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  3969 |     - |   145M |   0 |8038 |1627 | 912 | 265 |  9 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  4834 |     - |   149M |   0 |8038 |1627 | 970 | 323 | 10 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  5978 |     - |   149M |   0 |8038 |1627 |1018 | 371 | 11 | 971 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  8056 |     - |   150M |   0 |8038 |1643 |1019 | 371 | 11 | 988 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|     1 |     0 |  8842 |     - |   150M |   0 |8038 |1645 | 812 | 418 | 12 | 990 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|     1 |     0 |  9857 |     - |   150M |   0 |8038 |1645 | 830 | 436 | 13 | 990 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|     1 |     0 |  9857 |     - |   150M |   0 |8038 |1647 | 831 | 436 | 13 | 992 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|     1 |     0 | 11142 |     - |   150M |   0 |8038 |1647 | 868 | 473 | 14 | 992 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 11827 |     - |   150M |   0 |8038 |1648 | 891 | 496 | 15 | 994 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|     1 |     0 | 11827 |     - |   150M |   0 |8038 |1647 | 891 | 496 | 15 | 994 |  17 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|     1 |     0 | 12579 |     - |   150M |   0 |8038 |1647 | 924 | 531 | 16 | 994 |  17 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 13240 |     - |   150M |   0 |8038 |1647 | 937 | 544 | 17 | 994 |  17 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 13240 |     - |   150M |   0 |8038 |1651 | 938 | 544 | 17 | 997 |  17 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|     1 |     0 | 14285 |     - |   151M |   0 |8038 |1651 | 873 | 598 | 18 | 997 |  17 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|     1 |     0 | 15056 |     - |   151M |   0 |8038 |1651 | 895 | 620 | 19 | 997 |  17 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|     1 |     0 | 15091 |     - |   151M |   0 |8038 |1653 | 897 | 620 | 19 | 997 |  33 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 16458 |     - |   152M |   0 |8038 |1653 | 949 | 672 | 20 | 997 |  33 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|     1 |     0 | 17857 |     - |   152M |   0 |8038 |1655 | 981 | 704 | 21 | 999 |  33 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|     1 |     0 | 17894 |     - |   152M |   0 |8038 |1656 | 982 | 704 | 21 | 999 |  52 | 0.000000e+00 |      --      |    Inf | unknown
