FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3627168-kasai.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3627168-kasai.mps.gz ===========
@02 neos-3627168-kasai.mps.gz
@03 1686649308
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 1462 variables (535 bin, 0 int, 0 impl, 927 cont) and 1655 constraints
presolving:
(round 1, fast)       3 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 364 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 62 del vars, 3 del conss, 0 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 294 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 2 generators found (max: 1500, log10 of symmetry group size: 1.1)
(round 5, exhaustive) 62 del vars, 3 del conss, 3 add conss, 929 chg bounds, 0 chg sides, 182 chg coeffs, 630 upgd conss, 1092 impls, 0 clqs
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 62 deleted vars, 3 deleted constraints, 3 added constraints, 929 tightened bounds, 0 added holes, 0 changed sides, 182 changed coefficients
 1092 implications, 0 cliques
presolved problem has 1400 variables (476 bin, 0 int, 0 impl, 924 cont) and 1655 constraints
    560 constraints of type <varbound>
     28 constraints of type <knapsack>
   1022 constraints of type <linear>
      3 constraints of type <symretope>
     42 constraints of type <logicor>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   913 |     - |    16M |   0 |1400 |1664 |1684 |   0 |  0 |   9 |   0 | 9.543410e+05 |      --      |    Inf | unknown
o 0.1s|     1 |     0 |  1541 |     - |feaspump|   0 |1400 |1664 |1684 |   0 |  0 |   9 |   0 | 9.543410e+05 | 9.948026e+05 |   4.24%| unknown
  0.2s|     1 |     0 |  1662 |     - |    17M |   0 |1400 |1664 |1755 |  71 |  1 |   9 |   0 | 9.545079e+05 | 9.948026e+05 |   4.22%| unknown
i 0.2s|     1 |     0 |  2043 |     - |  oneopt|   0 |1400 |1664 |1755 |  71 |  1 |   9 |   0 | 9.545079e+05 | 9.933026e+05 |   4.06%| unknown
  0.2s|     1 |     0 |  2118 |     - |    17M |   0 |1400 |1664 |1768 |  84 |  2 |   9 |   0 | 9.550958e+05 | 9.933026e+05 |   4.00%| unknown
  0.3s|     1 |     0 |  2258 |     - |    18M |   0 |1400 |1664 |1836 | 152 |  3 |   9 |   0 | 9.552908e+05 | 9.933026e+05 |   3.98%| unknown
  0.3s|     1 |     0 |  2434 |     - |    19M |   0 |1400 |1664 |1894 | 210 |  4 |   9 |   0 | 9.555927e+05 | 9.933026e+05 |   3.95%| unknown
  0.4s|     1 |     0 |  2642 |     - |    19M |   0 |1400 |1664 |1949 | 265 |  5 |   9 |   0 | 9.560543e+05 | 9.933026e+05 |   3.90%| unknown
  0.5s|     1 |     0 |  2803 |     - |    19M |   0 |1400 |1664 |1985 | 301 |  6 |   9 |   0 | 9.565010e+05 | 9.933026e+05 |   3.85%| unknown
  0.6s|     1 |     0 |  3004 |     - |    20M |   0 |1400 |1664 |2023 | 339 |  7 |   9 |   0 | 9.568786e+05 | 9.933026e+05 |   3.81%| unknown
  0.7s|     1 |     0 |  3180 |     - |    21M |   0 |1400 |1664 |2062 | 378 |  8 |   9 |   0 | 9.575976e+05 | 9.933026e+05 |   3.73%| unknown
  0.7s|     1 |     0 |  3380 |     - |    23M |   0 |1400 |1664 |2100 | 416 |  9 |   9 |   0 | 9.580615e+05 | 9.933026e+05 |   3.68%| unknown
  0.8s|     1 |     0 |  3546 |     - |    23M |   0 |1400 |1664 |2128 | 444 | 10 |   9 |   0 | 9.586372e+05 | 9.933026e+05 |   3.62%| unknown
  0.9s|     1 |     0 |  3666 |     - |    23M |   0 |1400 |1664 |2152 | 468 | 11 |   9 |   0 | 9.587732e+05 | 9.933026e+05 |   3.60%| unknown
  1.0s|     1 |     0 |  3990 |     - |    24M |   0 |1400 |1664 |2202 | 518 | 12 |   9 |   0 | 9.592209e+05 | 9.933026e+05 |   3.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  4207 |     - |    24M |   0 |1400 |1664 |2246 | 562 | 13 |   9 |   0 | 9.595295e+05 | 9.933026e+05 |   3.52%| unknown
  1.2s|     1 |     0 |  4401 |     - |    24M |   0 |1400 |1664 |2172 | 600 | 14 |   9 |   0 | 9.598068e+05 | 9.933026e+05 |   3.49%| unknown
