FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   pb-simp-nonunif.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/pb-simp-nonunif.mps.gz ===========
@02 pb-simp-nonunif.mps.gz
@03 1686649171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 23848 variables (23848 bin, 0 int, 0 impl, 0 cont) and 1451912 constraints
presolving:
(round 1, fast)       12038 del vars, 1321736 del conss, 0 add conss, 11594 chg bounds, 438 chg sides, 876 chg coeffs, 0 upgd conss, 0 impls, 83392 clqs
(round 2, fast)       12051 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83384 clqs
(round 3, medium)     12073 del vars, 1328381 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 4, fast)       12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 0 upgd conss, 0 impls, 83072 clqs
(round 5, exhaustive) 12073 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 880 chg coeffs, 123219 upgd conss, 0 impls, 83072 clqs
(round 6, exhaustive) 12098 del vars, 1328693 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 886 chg coeffs, 123219 upgd conss, 0 impls, 82798 clqs
(round 7, fast)       12104 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82785 clqs
(round 8, exhaustive) 12129 del vars, 1329011 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 911 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
(round 9, fast)       12129 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82579 clqs
   (22.0s) probing: 484/11775 (4.1%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (22.0s) probing aborted: 50/50 successive totally useless probings
(round 10, exhaustive) 12139 del vars, 1329223 del conss, 0 add conss, 11594 chg bounds, 440 chg sides, 935 chg coeffs, 123219 upgd conss, 0 impls, 82563 clqs
   (23.4s) probing: 489/11775 (4.2%) - 60 fixings, 0 aggregations, 64 implications, 0 bound changes
   (23.4s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 6 medium, 5 exhaustive):
 12139 deleted vars, 1329269 deleted constraints, 0 added constraints, 11594 tightened bounds, 0 added holes, 440 changed sides, 944 changed coefficients
 0 implications, 82563 cliques
presolved problem has 11709 variables (11709 bin, 0 int, 0 impl, 0 cont) and 122643 constraints
  82496 constraints of type <setppc>
  40147 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 21.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t24.3s|     1 |     0 |     0 |     - | trivial|   0 |  11k| 122k|   0 |   0 |  0 |   0 |   0 | 8.000000e+00 | 1.710000e+02 |2037.50%| unknown
p25.7s|     1 |     0 |  1846 |     - |   locks|   0 |  11k| 122k| 122k|   0 |  0 |   0 |   0 | 8.000000e+00 | 1.510000e+02 |1787.50%| unknown
p26.0s|     1 |     0 |  1846 |     - | vbounds|   0 |  11k| 122k| 122k|   0 |  0 |   0 |   0 | 8.000000e+00 | 9.400000e+01 |1075.00%| unknown
p26.6s|     1 |     0 |  1846 |     - | vbounds|   0 |  11k| 122k| 122k|   0 |  0 |   2 |   0 | 8.000000e+00 | 9.000000e+01 |1025.00%| unknown
 30.8s|     1 |     0 | 16599 |     - |  1362M |   0 |  11k| 122k| 122k|   0 |  0 |  32 |   0 | 1.000000e+01 | 9.000000e+01 | 800.00%| unknown
 37.2s|     1 |     0 | 17404 |     - |  1395M |   0 |  11k| 122k| 122k| 158 |  1 |  33 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 43.3s|     1 |     0 | 17786 |     - |  1413M |   0 |  11k| 122k| 122k| 261 |  2 |  34 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 49.7s|     1 |     0 | 18136 |     - |  1428M |   0 |  11k| 122k| 123k| 358 |  3 |  35 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 55.7s|     1 |     0 | 18450 |     - |  1442M |   0 |  11k| 122k| 123k| 451 |  4 |  36 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 61.7s|     1 |     0 | 18796 |     - |  1455M |   0 |  11k| 122k| 123k| 544 |  5 |  41 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 67.8s|     1 |     0 | 19109 |     - |  1469M |   0 |  11k| 122k| 123k| 631 |  6 |  42 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 73.8s|     1 |     0 | 19476 |     - |  1482M |   0 |  11k| 122k| 123k| 722 |  7 |  43 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 79.4s|     1 |     0 | 19800 |     - |  1497M |   0 |  11k| 122k| 123k| 814 |  8 |  53 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 85.7s|     1 |     0 | 20056 |     - |  1512M |   0 |  11k| 122k| 123k| 904 |  9 |  63 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 93.6s|     1 |     0 | 20389 |     - |  1526M |   0 |  11k| 122k| 123k| 994 | 10 |  63 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.6s|     1 |     0 | 20706 |     - |  1539M |   0 |  11k| 122k| 123k|1069 | 11 |  64 |   0 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
  250s|     1 |     2 | 47044 |     - |  1543M |   0 |  11k| 122k| 123k|1069 | 11 |  95 |  26 | 3.500000e+01 | 9.000000e+01 | 157.14%| unknown
d 547s|    47 |    48 |147095 |2787.7 |linesear|  24 |  11k| 122k| 123k|   0 |  1 | 236 |  26 | 3.500000e+01 | 8.600000e+01 | 145.71%| unknown
i 547s|    48 |    47 |147095 |2728.4 |  oneopt|  24 |  11k| 122k| 123k|1145 |  0 | 236 |  26 | 3.500000e+01 | 8.500000e+01 | 142.86%| unknown
  654s|   100 |   101 |215920 |1990.5 |  1646M |  27 |  11k| 123k| 123k|1490 |  1 | 465 |  26 | 3.500000e+01 | 8.500000e+01 | 142.86%| unknown
L 668s|   117 |   118 |219849 |1732.7 |    alns|  40 |  11k| 123k| 123k|1725 |  2 | 465 |  26 | 3.500000e+01 | 8.400000e+01 | 140.00%| unknown
