FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-948346.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-948346.mps.gz ===========
@02 neos-948346.mps.gz
@03 1686649244
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 1570 constraints
feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 2, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 0 upgd conss, 0 impls, 177278 clqs
(round 3, exhaustive) 0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 1115 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 4, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 350 chg sides, 7459 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 5, fast)       0 del vars, 17 del conss, 0 add conss, 0 chg bounds, 454 chg sides, 32211 chg coeffs, 1508 upgd conss, 0 impls, 177278 clqs
(round 6, medium)     0 del vars, 114 del conss, 16197 add conss, 0 chg bounds, 455 chg sides, 32449 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 7, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1508 upgd conss, 0 impls, 177288 clqs
(round 8, exhaustive) 0 del vars, 129 del conss, 16198 add conss, 0 chg bounds, 455 chg sides, 32825 chg coeffs, 1553 upgd conss, 0 impls, 177288 clqs
   (20.5s) probing: 1000/57855 (1.7%) - 0 fixings, 0 aggregations, 232367 implications, 0 bound changes
   (20.5s) probing: 1001/57855 (1.7%) - 0 fixings, 0 aggregations, 232556 implications, 0 bound changes
   (20.5s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 0 deleted vars, 129 deleted constraints, 16198 added constraints, 0 tightened bounds, 0 added holes, 455 changed sides, 32825 changed coefficients
 0 implications, 177288 cliques
presolved problem has 57855 variables (57855 bin, 0 int, 0 impl, 0 cont) and 17639 constraints
    766 constraints of type <knapsack>
  16828 constraints of type <setppc>
     45 constraints of type <logicor>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 20.82
transformed 2/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p22.1s|     1 |     0 |     0 |     - |  clique|   0 |  57k|  17k|  17k|   0 |  0 |   0 |   0 |-5.763000e+04 |-2.243000e+02 |  Large | unknown
 38.0s|     1 |     0 |   195 |     - |   509M |   0 |  57k|  17k|  17k|   0 |  0 | 184 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 40.4s|     1 |     0 |  1556 |     - |   530M |   0 |  57k|  17k|  17k|  97 |  1 | 194 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 42.4s|     1 |     0 |  3124 |     - |   538M |   0 |  57k|  17k|  17k| 192 |  2 | 195 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 44.3s|     1 |     0 |  4382 |     - |   546M |   0 |  57k|  17k|  17k| 272 |  3 | 196 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 47.8s|     1 |     0 |  6720 |     - |   555M |   0 |  57k|  17k|  18k| 368 |  4 | 206 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 50.5s|     1 |     0 |  8055 |     - |   567M |   0 |  57k|  17k|  18k| 469 |  5 | 207 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 53.7s|     1 |     0 |  9755 |     - |   580M |   0 |  57k|  17k|  18k| 561 |  6 | 210 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 57.2s|     1 |     0 | 11510 |     - |   588M |   0 |  57k|  17k|  18k| 651 |  7 | 212 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 60.8s|     1 |     0 | 13279 |     - |   599M |   0 |  57k|  17k|  18k| 739 |  8 | 213 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 64.5s|     1 |     0 | 14939 |     - |   607M |   0 |  57k|  17k|  18k| 823 |  9 | 223 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 68.5s|     1 |     0 | 16739 |     - |   612M |   0 |  57k|  17k|  18k| 911 | 10 | 230 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
 72.0s|     1 |     0 | 18553 |     - |   617M |   0 |  57k|  17k|  18k| 994 | 11 | 231 |   0 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
  175s|     1 |     2 | 88793 |     - |   722M |   0 |  57k|  18k|  18k| 994 | 11 |1034 |  19 |-2.299500e+02 |-2.243000e+02 |   2.52%| unknown
L 310s|    46 |    33 |189830 |3807.5 |    alns|  20 |  57k|  18k|  18k|1302 |  2 |1360 |  19 |-2.299500e+02 |-2.259000e+02 |   1.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 329s|    46 |    33 |189830 |3807.5 |    alns|  20 |  57k|  18k|  18k|1302 |  2 |1360 |  19 |-2.299500e+02 |-2.260000e+02 |   1.75%| unknown
L 339s|    46 |    33 |189830 |3807.5 |    alns|  20 |  57k|  18k|  18k|1302 |  2 |1360 |  19 |-2.299500e+02 |-2.264000e+02 |   1.57%| unknown
  423s|   100 |    67 |283023 |2672.0 |   872M |  37 |  57k|  18k|  18k|1391 |  1 |1406 |  19 |-2.299500e+02 |-2.264000e+02 |   1.57%| unknown
  620s|   200 |   165 |539213 |2616.7 |  1164M |  43 |  57k|  19k|  18k|1697 |  1 |1969 |  19 |-2.299500e+02 |-2.264000e+02 |   1.57%| unknown
  801s|   300 |   245 |808772 |2643.1 |  1414M |  63 |  57k|  19k|  18k|1880 |  0 |2623 |  19 |-2.299500e+02 |-2.264000e+02 |   1.57%| unknown
