FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   comp12-2idx.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/comp12-2idx.mps.gz ===========
@02 comp12-2idx.mps.gz
@03 1686656670
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11863 variables (11820 bin, 43 int, 0 impl, 0 cont) and 16803 constraints
presolving:
(round 1, fast)       1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11395 clqs
(round 2, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16269 upgd conss, 0 impls, 11395 clqs
(round 3, exhaustive) 1078 del vars, 137 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 16537 upgd conss, 0 impls, 11395 clqs
(round 4, medium)     1080 del vars, 306 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 5, fast)       1080 del vars, 355 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 11546 clqs
(round 6, fast)       2153 del vars, 1428 del conss, 320 add conss, 122 chg bounds, 330 chg sides, 1053 chg coeffs, 16537 upgd conss, 0 impls, 10473 clqs
   (0.5s) sparsify finished: 4/69745 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 4 changed coefficients, 0 added nonzeros
   (7.9s) probing: 1000/9667 (10.3%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (7.9s) probing: 1001/9667 (10.4%) - 0 fixings, 0 aggregations, 26085 implications, 0 bound changes
   (7.9s) probing aborted: 1000/1000 successive useless probings
   (8.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (9.9s) symmetry computation finished: 704 generators found (max: 1500, log10 of symmetry group size: 280.0)
(round 7, exhaustive) 2153 del vars, 1428 del conss, 1040 add conss, 122 chg bounds, 330 chg sides, 1213 chg coeffs, 16537 upgd conss, 1 impls, 36557 clqs
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 2153 deleted vars, 1429 deleted constraints, 1046 added constraints, 122 tightened bounds, 0 added holes, 336 changed sides, 1400 changed coefficients
 1 implications, 36562 cliques
presolved problem has 9710 variables (9667 bin, 43 int, 0 impl, 0 cont) and 16419 constraints
   3868 constraints of type <knapsack>
  10479 constraints of type <setppc>
    128 constraints of type <linear>
    113 constraints of type <orbisack>
    429 constraints of type <orbitope>
    178 constraints of type <symretope>
   1224 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 10.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.2s|     1 |     0 |  3587 |     - |   295M |   0 |9710 |  16k|  15k|   0 |  0 |   5 |   0 | 2.285714e+00 |      --      |    Inf | unknown
 16.4s|     1 |     0 |  9918 |     - |   303M |   0 |9710 |  16k|  15k|  28 |  1 |   6 |   0 | 4.785714e+00 |      --      |    Inf | unknown
 17.8s|     1 |     0 | 11941 |     - |   306M |   0 |9710 |  16k|  15k|  45 |  2 |   7 |   0 | 6.285714e+00 |      --      |    Inf | unknown
 20.7s|     1 |     0 | 15675 |     - |   310M |   0 |9710 |  16k|  16k| 116 |  3 |   8 |   0 | 1.107843e+01 |      --      |    Inf | unknown
 23.1s|     1 |     0 | 18912 |     - |   313M |   0 |9710 |  16k|  16k| 183 |  4 |  10 |   0 | 1.755102e+01 |      --      |    Inf | unknown
 26.2s|     1 |     0 | 22875 |     - |   316M |   0 |9710 |  16k|  16k| 233 |  5 |  11 |   0 | 2.277083e+01 |      --      |    Inf | unknown
 30.4s|     1 |     0 | 28253 |     - |   318M |   0 |9710 |  16k|  16k| 278 |  6 |  12 |   0 | 2.478958e+01 |      --      |    Inf | unknown
 33.4s|     1 |     0 | 32316 |     - |   320M |   0 |9710 |  16k|  16k| 321 |  7 |  14 |   0 | 2.763021e+01 |      --      |    Inf | unknown
 36.6s|     1 |     0 | 36196 |     - |   323M |   0 |9710 |  16k|  16k| 360 |  8 |  15 |   0 | 3.393519e+01 |      --      |    Inf | unknown
 40.6s|     1 |     0 | 40999 |     - |   326M |   0 |9710 |  16k|  16k| 394 |  9 |  15 |   0 | 3.774773e+01 |      --      |    Inf | unknown
 46.7s|     1 |     0 | 48139 |     - |   329M |   0 |9710 |  16k|  15k| 433 | 10 |  16 |   0 | 4.012747e+01 |      --      |    Inf | unknown
 50.4s|     1 |     0 | 52921 |     - |   331M |   0 |9710 |  16k|  16k| 465 | 11 |  17 |   0 | 4.246582e+01 |      --      |    Inf | unknown
 54.1s|     1 |     0 | 58300 |     - |   334M |   0 |9710 |  16k|  16k| 490 | 12 |  18 |   0 | 4.414187e+01 |      --      |    Inf | unknown
 59.8s|     1 |     0 | 66860 |     - |   336M |   0 |9710 |  16k|  16k| 500 | 13 |  19 |   0 | 4.433364e+01 |      --      |    Inf | unknown
 63.5s|     1 |     0 | 72192 |     - |   338M |   0 |9710 |  16k|  16k| 537 | 14 |  20 |   0 | 4.496398e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.2s|     1 |     0 | 78532 |     - |   339M |   0 |9710 |  16k|  16k| 564 | 15 |  22 |   0 | 4.678008e+01 |      --      |    Inf | unknown
 72.6s|     1 |     0 | 84584 |     - |   341M |   0 |9710 |  16k|  16k| 595 | 16 |  24 |   0 | 4.769363e+01 |      --      |    Inf | unknown
 77.2s|     1 |     0 | 90788 |     - |   343M |   0 |9710 |  16k|  16k| 625 | 17 |  25 |   0 | 4.939718e+01 |      --      |    Inf | unknown
 80.8s|     1 |     0 | 95786 |     - |   345M |   0 |9710 |  16k|  16k| 647 | 18 |  30 |   0 | 5.045217e+01 |      --      |    Inf | unknown
 84.3s|     1 |     0 |100840 |     - |   347M |   0 |9710 |  16k|  16k| 664 | 19 |  31 |   0 | 5.077246e+01 |      --      |    Inf | unknown
 87.8s|     1 |     0 |105949 |     - |   349M |   0 |9710 |  16k|  16k| 689 | 20 |  32 |   0 | 5.201525e+01 |      --      |    Inf | unknown
 89.5s|     1 |     0 |108366 |     - |   349M |   0 |9710 |  16k|  16k| 697 | 21 |  33 |   0 | 5.215006e+01 |      --      |    Inf | unknown
 91.4s|     1 |     0 |110156 |     - |   350M |   0 |9710 |  16k|  16k| 704 | 22 |  34 |   0 | 5.217822e+01 |      --      |    Inf | unknown
 94.6s|     1 |     0 |114407 |     - |   350M |   0 |9710 |  16k|  16k| 709 | 23 |  35 |   0 | 5.288576e+01 |      --      |    Inf | unknown
 97.9s|     1 |     0 |119762 |     - |   350M |   0 |9710 |  16k|  16k| 714 | 24 |  36 |   0 | 5.305135e+01 |      --      |    Inf | unknown
 99.0s|     1 |     0 |121211 |     - |   350M |   0 |9710 |  16k|  16k| 720 | 25 |  37 |   0 | 5.305135e+01 |      --      |    Inf | unknown
 99.2s|     1 |     0 |121469 |     - |   350M |   0 |9710 |  16k|  16k| 723 | 26 |  39 |   0 | 5.305135e+01 |      --      |    Inf | unknown
 99.5s|     1 |     0 |121833 |     - |   351M |   0 |9710 |  16k|  16k| 725 | 27 |  40 |   0 | 5.321486e+01 |      --      |    Inf | unknown
  102s|     1 |     0 |125339 |     - |   351M |   0 |9710 |  16k|  16k| 740 | 28 |  42 |   0 | 5.347363e+01 |      --      |    Inf | unknown
  104s|     1 |     0 |127033 |     - |   351M |   0 |9710 |  16k|  16k| 752 | 29 |  43 |   0 | 5.362296e+01 |      --      |    Inf | unknown
