FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-935234.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-935234.mps.gz ===========
@02 neos-935234.mps.gz
@03 1686650151
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 9572: row "R9570" for objective function "N" ignored
original problem has 10309 variables (7530 bin, 0 int, 0 impl, 2779 cont) and 9568 constraints
presolving:
(round 1, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 2, fast)       2161 del vars, 0 del conss, 0 add conss, 139 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 3, fast)       2161 del vars, 0 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 4, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7545 clqs
(round 5, exhaustive) 2161 del vars, 1214 del conss, 0 add conss, 757 chg bounds, 139 chg sides, 0 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
(round 6, medium)     2161 del vars, 1217 del conss, 2 add conss, 757 chg bounds, 141 chg sides, 8 chg coeffs, 7744 upgd conss, 0 impls, 7545 clqs
   (2.3s) probing: 1000/7538 (13.3%) - 0 fixings, 0 aggregations, 16462 implications, 0 bound changes
   (2.3s) probing: 1001/7538 (13.3%) - 0 fixings, 0 aggregations, 16479 implications, 0 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
presolving (7 rounds: 7 fast, 4 medium, 3 exhaustive):
 2161 deleted vars, 1217 deleted constraints, 2 added constraints, 757 tightened bounds, 0 added holes, 141 changed sides, 8 changed coefficients
 0 implications, 24024 cliques
presolved problem has 8148 variables (7530 bin, 0 int, 618 impl, 0 cont) and 8353 constraints
    190 constraints of type <knapsack>
   7545 constraints of type <setppc>
    610 constraints of type <linear>
      8 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 2.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 2.4s|     1 |     0 |     0 |     - | trivial|   0 |8148 |8353 |   0 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.740000e+05 |    Inf | unknown
p 2.5s|     1 |     0 |     0 |     - |  clique|   0 |8148 |8353 |8353 |   0 |  0 |   0 |   0 |-4.679660e+06 | 7.373400e+04 |    Inf | unknown
p 2.7s|     1 |     0 |    53 |     - | vbounds|   0 |8148 |8353 |8353 |   0 |  0 |   0 |   0 |-4.679660e+06 | 4.623200e+04 |    Inf | unknown
p22.9s|     1 |     0 |  3882 |     - | vbounds|   0 |8148 |8374 |8353 |   0 |  0 |  21 |   0 |-4.679660e+06 | 2.392600e+04 |    Inf | unknown
 23.9s|     1 |     0 |  9046 |     - |    83M |   0 |8148 |8374 |8353 |   0 |  0 |  21 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 28.2s|     1 |     0 | 15371 |     - |    87M |   0 |8148 |8375 |8363 |  10 |  1 |  22 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 31.2s|     1 |     0 | 19706 |     - |    88M |   0 |8148 |8376 |8374 |  21 |  2 |  23 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 34.9s|     1 |     0 | 25353 |     - |    90M |   0 |8148 |8376 |8382 |  29 |  3 |  23 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 37.4s|     1 |     0 | 29113 |     - |    90M |   0 |8148 |8376 |8395 |  42 |  4 |  23 |   0 | 2.422500e+03 | 2.392600e+04 | 887.66%| unknown
 40.7s|     1 |     0 | 34326 |     - |    91M |   0 |8148 |8376 |8404 |  51 |  5 |  23 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 42.4s|     1 |     0 | 36592 |     - |    92M |   0 |8148 |8377 |8410 |  57 |  6 |  24 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 43.2s|     1 |     0 | 37538 |     - |    93M |   0 |8148 |8377 |8413 |  60 |  7 |  24 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 45.7s|     1 |     0 | 41099 |     - |    94M |   0 |8148 |8377 |8418 |  65 |  8 |  24 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 47.7s|     1 |     0 | 43932 |     - |    95M |   0 |8148 |8378 |8423 |  70 |  9 |  25 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 49.6s|     1 |     0 | 46821 |     - |    96M |   0 |8148 |8379 |8428 |  75 | 10 |  26 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.6s|     1 |     0 | 48184 |     - |    97M |   0 |8148 |8379 |8432 |  79 | 11 |  26 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 51.5s|     1 |     0 | 49351 |     - |    98M |   0 |8148 |8379 |8435 |  82 | 12 |  26 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 52.6s|     1 |     0 | 50970 |     - |    99M |   0 |8148 |8379 |8437 |  84 | 13 |  26 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
 53.9s|     1 |     0 | 51388 |     - |   100M |   0 |8148 |8380 |8429 |  85 | 14 |  27 |   0 | 2.427000e+03 | 2.392600e+04 | 885.83%| unknown
o76.5s|     1 |     0 | 88761 |     - |feaspump|   0 |8148 |8380 |8429 |  85 | 14 |  27 |   0 | 2.427000e+03 | 1.038200e+04 | 327.77%| unknown
L84.0s|     1 |     0 |103860 |     - |    rens|   0 |8148 |8390 |8429 |  85 | 14 |  37 |   0 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 84.2s|     1 |     0 |103860 |     - |   108M |   0 |8148 |8390 |8429 |  85 | 14 |  37 |   0 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 84.2s|     1 |     0 |103860 |     - |   108M |   0 |8148 |8390 |8384 |  85 | 14 |  37 |   0 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 84.8s|     1 |     0 |104522 |     - |   109M |   0 |8148 |8349 |8351 |  86 | 15 |  37 |   0 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
  105s|     1 |     2 |104522 |     - |   109M |   0 |8148 |8146 |8351 |  86 | 16 |  38 |  36 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
r 941s|    11 |    10 |112539 |6437.3 |shifting|  10 |8148 |8148 |8303 |  90 |  2 |  41 | 180 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1052s|   100 |    97 |244271 |1980.9 |   136M |  43 |8148 |8219 |8305 | 131 |  2 | 112 | 238 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1291s|   200 |   193 |557163 |2557.8 |   149M |  44 |8148 |8366 |8312 | 247 |  2 | 259 | 341 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1394s|   300 |   285 |685043 |2130.0 |   153M |  71 |8148 |8465 |8316 | 269 |  1 | 358 | 409 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1450s|   400 |   381 |766580 |1800.5 |   155M |  99 |8148 |8493 |8318 | 280 |  2 | 386 | 438 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1535s|   500 |   481 |880792 |1668.6 |   157M |  99 |8148 |8579 |8319 | 293 |  1 | 473 | 494 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1636s|   600 |   577 |  1008k|1603.0 |   162M | 111 |8148 |8674 |8316 | 308 |  1 | 572 | 556 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1750s|   700 |   665 |  1142k|1565.5 |   164M | 111 |8148 |8756 |8315 | 337 |  1 | 658 | 639 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1829s|   800 |   763 |  1255k|1510.6 |   166M | 111 |8148 |8855 |8318 | 346 |  1 | 759 | 692 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1905s|   900 |   853 |  1356k|1455.1 |   169M | 111 |8148 |9002 |8319 | 354 |  1 | 911 | 759 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 1977s|  1000 |   927 |  1454k|1408.1 |   170M | 111 |8148 |9082 |   0 | 363 |  0 | 998 | 800 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2054s|  1100 |  1019 |  1549k|1365.7 |   171M | 111 |8148 |9164 |8303 | 379 |  1 |1091 | 860 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2125s|  1200 |  1117 |  1635k|1324.3 |   173M | 111 |8148 |9177 |8309 | 394 |  1 |1106 | 900 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2205s|  1300 |  1217 |  1734k|1298.3 |   176M | 111 |8148 |9211 |8305 | 419 |  1 |1156 | 953 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2269s|  1400 |  1315 |  1814k|1262.7 |   176M | 111 |8148 |9241 |8308 | 443 |  1 |1191 | 994 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2322s|  1500 |  1415 |  1884k|1225.2 |   177M | 111 |8148 |9288 |8309 | 444 |  2 |1252 |1044 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
r2621s|  1534 |  1447 |  1912k|1216.3 |ziroundi| 111 |8148 |9307 |8306 | 445 |  1 |1273 |1058 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2661s|  1600 |  1513 |  1966k|1199.9 |   177M | 111 |8148 |9317 |8311 | 468 |  1 |1284 |1085 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2731s|  1700 |  1613 |  2056k|1182.3 |   178M | 111 |8148 |9348 |8304 | 486 |  1 |1319 |1134 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2795s|  1800 |  1713 |  2139k|1162.7 |   180M | 111 |8148 |9359 |8311 | 517 |  2 |1334 |1173 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2864s|  1900 |  1813 |  2233k|1150.8 |   181M | 111 |8148 |9406 |8315 | 525 |  1 |1391 |1228 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2909s|  2000 |  1909 |  2300k|1127.0 |   182M | 121 |8148 |9446 |8313 | 531 |  2 |1433 |1273 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 2988s|  2100 |  2007 |  2406k|1123.6 |   182M | 121 |8148 |9520 |8312 | 552 |  1 |1516 |1331 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3053s|  2200 |  2103 |  2487k|1109.1 |   183M | 121 |8148 |9560 |8307 | 569 |  1 |1559 |1374 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3124s|  2300 |  2203 |  2575k|1099.2 |   185M | 121 |8148 |9612 |8306 | 587 |  1 |1616 |1430 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3208s|  2400 |  2297 |  2685k|1099.2 |   185M | 121 |8148 |9674 |8311 | 602 |  1 |1682 |1497 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3262s|  2500 |  2385 |  2760k|1085.4 |   186M | 121 |8148 |9711 |8309 | 615 |  1 |1719 |1533 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3301s|  2600 |  2475 |  2818k|1065.9 |   186M | 121 |8148 |9732 |8310 | 616 |  1 |1742 |1570 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3370s|  2700 |  2571 |  2912k|1061.3 |   187M | 143 |8148 |9813 |8309 | 621 |  1 |1826 |1629 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3472s|  2800 |  2662 |  3048k|1072.1 |   188M | 143 |8148 |9931 |8308 | 655 |  1 |1945 |1708 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3579s|  2900 |  2750 |  3177k|1079.6 |   190M | 143 |8148 |9984 |8313 | 706 |  1 |2004 |1792 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 3670s|  3000 |  2844 |  3299k|1084.2 |   191M | 143 |8148 |  10k|8310 | 730 |  2 |2091 |1865 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4019s|  3100 |  2936 |  3368k|1071.3 |   191M | 151 |8148 |  10k|8309 | 734 |  0 |2091 |1902 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4088s|  3200 |  3030 |  3458k|1066.0 |   192M | 151 |8148 |  10k|8310 | 744 |  1 |2163 |1951 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4161s|  3300 |  3122 |  3554k|1062.7 |   194M | 160 |8148 |  10k|8314 | 791 |  1 |2218 |2013 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4246s|  3400 |  3222 |  3709k|1077.2 |   195M | 160 |8148 |  10k|8311 | 802 |  1 |2249 |2062 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4284s|  3500 |  3320 |  3763k|1061.9 |   197M | 160 |8148 |  10k|8311 | 802 |  1 |2279 |2103 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4313s|  3600 |  3420 |  3809k|1045.0 |   198M | 160 |8148 |  10k|8312 | 804 |  1 |2289 |2135 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4342s|  3700 |  3516 |  3855k|1029.4 |   199M | 160 |8148 |  10k|8313 | 806 |  2 |2314 |2164 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4375s|  3800 |  3608 |  3900k|1014.2 |   199M | 160 |8148 |  10k|8311 | 806 |  1 |2357 |2203 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4404s|  3900 |  3702 |  3948k|1000.3 |   199M | 160 |8148 |  10k|8312 | 809 |  1 |2378 |2232 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4442s|  4000 |  3796 |  4002k| 988.8 |   203M | 160 |8148 |  10k|8311 | 813 |  2 |2473 |2284 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4493s|  4100 |  3882 |  4073k| 982.1 |   203M | 160 |8148 |  10k|8311 | 815 |  2 |2529 |2326 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4554s|  4200 |  3970 |  4170k| 981.7 |   204M | 160 |8148 |  10k|8311 | 817 |  1 |2579 |2388 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
 4589s|  4300 |  4060 |  4224k| 971.4 |   204M | 160 |8148 |  10k|8311 | 818 |  1 |2621 |2423 | 2.427000e+03 | 2.432000e+03 |   0.21%| unknown
