FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   wachplan.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/wachplan.mps.gz ===========
@02 wachplan.mps.gz
@03 1686663625
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3361 variables (3360 bin, 1 int, 0 impl, 0 cont) and 1553 constraints
presolving:
(round 1, fast)       1025 del vars, 789 del conss, 0 add conss, 34 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 418 clqs
(round 2, fast)       1295 del vars, 831 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 3, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 440 clqs
(round 4, exhaustive) 1296 del vars, 913 del conss, 0 add conss, 70 chg bounds, 56 chg sides, 0 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
(round 5, medium)     1296 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 0 impls, 440 clqs
   (0.6s) probing: 1000/2300 (43.5%) - 19 fixings, 1 aggregations, 93608 implications, 0 bound changes
   (1.2s) probing: 2000/2300 (87.0%) - 19 fixings, 3 aggregations, 223011 implications, 0 bound changes
   (1.3s) probing: 2247/2300 (97.7%) - 19 fixings, 3 aggregations, 255363 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 1318 del vars, 943 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 60 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 7, fast)       1318 del vars, 953 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
(round 8, exhaustive) 1318 del vars, 954 del conss, 20 add conss, 70 chg bounds, 76 chg sides, 87 chg coeffs, 606 upgd conss, 4078 impls, 86604 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) probing: 47/2278 (2.1%) - 19 fixings, 3 aggregations, 262501 implications, 0 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
presolving (9 rounds: 9 fast, 6 medium, 5 exhaustive):
 1318 deleted vars, 954 deleted constraints, 20 added constraints, 70 tightened bounds, 0 added holes, 76 changed sides, 87 changed coefficients
 4186 implications, 86683 cliques
presolved problem has 2279 variables (2278 bin, 1 int, 0 impl, 0 cont) and 619 constraints
    168 constraints of type <knapsack>
    392 constraints of type <setppc>
     34 constraints of type <linear>
     25 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.38

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |   416 |     - |    52M |   0 |2279 | 772 | 619 |   0 |  0 | 152 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  4477 |     - |    53M |   0 |2279 | 774 | 619 |   0 |  0 | 154 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  5043 |     - |    55M |   0 |2279 | 779 | 630 |  11 |  1 | 159 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  5239 |     - |    56M |   0 |2279 | 782 | 633 |  14 |  2 | 162 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  5406 |     - |    56M |   0 |2279 | 786 | 641 |  22 |  3 | 166 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  5578 |     - |    56M |   0 |2279 | 786 | 644 |  25 |  4 | 166 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  5678 |     - |    56M |   0 |2279 | 789 | 646 |  27 |  5 | 169 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5811 |     - |    56M |   0 |2279 | 790 | 648 |  29 |  6 | 170 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  5969 |     - |    56M |   0 |2279 | 794 | 651 |  32 |  7 | 174 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  6081 |     - |    56M |   0 |2279 | 804 | 657 |  38 |  8 | 184 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.7s|     1 |     0 |  6201 |     - |    56M |   0 |2279 | 814 | 662 |  43 |  9 | 194 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  6335 |     - |    56M |   0 |2279 | 818 | 667 |  48 | 10 | 198 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  6428 |     - |    56M |   0 |2279 | 824 | 659 |  50 | 11 | 204 |   0 |-9.000000e+00 |      --      |    Inf | unknown
  3.4s|     1 |     2 |  7871 |     - |    57M |   0 |2279 | 836 | 659 |  50 | 11 | 216 |  11 |-9.000000e+00 |      --      |    Inf | unknown
L 4.3s|    23 |    13 | 15655 | 428.9 |    alns|  20 |2279 | 836 | 640 |  58 |  2 | 216 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|   100 |    24 | 68212 | 626.2 |    60M |  20 |2279 | 904 | 635 | 133 |  2 | 285 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%| unknown
 13.5s|   200 |    36 |125062 | 597.2 |    60M |  23 |2279 | 954 | 649 | 143 |  0 | 335 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.71%
 17.6s|   300 |    72 |182055 | 588.1 |    62M |  23 |2279 |1044 | 646 | 244 |  0 | 426 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.74%
 21.9s|   400 |    99 |235361 | 574.3 |    63M |  23 |2279 |1132 | 642 | 306 |  2 | 518 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.77%
 25.4s|   500 |   117 |290016 | 568.7 |    65M |  23 |2279 |1286 | 643 | 324 |  1 | 683 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.79%
 29.5s|   600 |   141 |348044 | 570.7 |    66M |  23 |2279 |1370 | 644 | 419 |  1 | 785 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.82%
 32.3s|   700 |   177 |391498 | 551.2 |    66M |  24 |2279 |1467 | 644 | 467 |  1 | 888 |  11 |-9.000000e+00 |-8.000000e+00 |  12.50%|  32.85%
