FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   drayage-25-27.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/drayage-25-27.mps.gz ===========
@02 drayage-25-27.mps.gz
@03 1686663695
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 11090 variables (11025 bin, 0 int, 0 impl, 65 cont) and 4630 constraints
presolving:
(round 1, fast)       0 del vars, 260 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210 clqs
(round 2, fast)       1220 del vars, 1571 del conss, 0 add conss, 1350 chg bounds, 3437 chg sides, 3978 chg coeffs, 0 upgd conss, 0 impls, 504 clqs
(round 3, medium)     1247 del vars, 1571 del conss, 0 add conss, 1350 chg bounds, 3437 chg sides, 3978 chg coeffs, 0 upgd conss, 0 impls, 477 clqs
(round 4, fast)       1247 del vars, 1598 del conss, 0 add conss, 1350 chg bounds, 3437 chg sides, 3978 chg coeffs, 0 upgd conss, 0 impls, 477 clqs
(round 5, exhaustive) 1247 del vars, 1598 del conss, 0 add conss, 1350 chg bounds, 3437 chg sides, 3978 chg coeffs, 477 upgd conss, 0 impls, 477 clqs
(round 6, exhaustive) 1276 del vars, 1598 del conss, 0 add conss, 1350 chg bounds, 3437 chg sides, 3978 chg coeffs, 477 upgd conss, 0 impls, 474 clqs
(round 7, fast)       1276 del vars, 1627 del conss, 0 add conss, 1350 chg bounds, 3437 chg sides, 3978 chg coeffs, 477 upgd conss, 0 impls, 474 clqs
(round 8, fast)       1277 del vars, 1640 del conss, 0 add conss, 1350 chg bounds, 3495 chg sides, 4051 chg coeffs, 477 upgd conss, 0 impls, 491 clqs
(round 9, exhaustive) 1277 del vars, 1640 del conss, 0 add conss, 1350 chg bounds, 3495 chg sides, 4051 chg coeffs, 494 upgd conss, 0 impls, 491 clqs
(round 10, exhaustive) 1308 del vars, 1640 del conss, 0 add conss, 1350 chg bounds, 3495 chg sides, 4051 chg coeffs, 494 upgd conss, 0 impls, 487 clqs
(round 11, fast)       1308 del vars, 1671 del conss, 0 add conss, 1350 chg bounds, 3495 chg sides, 4051 chg coeffs, 494 upgd conss, 0 impls, 487 clqs
(round 12, fast)       1309 del vars, 1683 del conss, 0 add conss, 1350 chg bounds, 3555 chg sides, 4126 chg coeffs, 494 upgd conss, 0 impls, 505 clqs
(round 13, exhaustive) 1309 del vars, 1683 del conss, 0 add conss, 1350 chg bounds, 3555 chg sides, 4126 chg coeffs, 512 upgd conss, 0 impls, 505 clqs
(round 14, exhaustive) 1340 del vars, 1683 del conss, 0 add conss, 1350 chg bounds, 3555 chg sides, 4126 chg coeffs, 512 upgd conss, 0 impls, 500 clqs
(round 15, fast)       1340 del vars, 1714 del conss, 0 add conss, 1350 chg bounds, 3555 chg sides, 4126 chg coeffs, 512 upgd conss, 0 impls, 500 clqs
(round 16, fast)       1341 del vars, 1725 del conss, 0 add conss, 1350 chg bounds, 3612 chg sides, 4197 chg coeffs, 512 upgd conss, 0 impls, 517 clqs
(round 17, medium)     1363 del vars, 1725 del conss, 0 add conss, 1350 chg bounds, 3612 chg sides, 4197 chg coeffs, 512 upgd conss, 0 impls, 495 clqs
(round 18, fast)       1363 del vars, 1747 del conss, 0 add conss, 1350 chg bounds, 3612 chg sides, 4197 chg coeffs, 512 upgd conss, 0 impls, 495 clqs
(round 19, exhaustive) 1363 del vars, 1747 del conss, 0 add conss, 1350 chg bounds, 3612 chg sides, 4197 chg coeffs, 528 upgd conss, 0 impls, 495 clqs
(round 20, exhaustive) 1393 del vars, 1747 del conss, 0 add conss, 1350 chg bounds, 3612 chg sides, 4197 chg coeffs, 528 upgd conss, 0 impls, 490 clqs
(round 21, fast)       1393 del vars, 1777 del conss, 0 add conss, 1350 chg bounds, 3612 chg sides, 4197 chg coeffs, 528 upgd conss, 0 impls, 490 clqs
(round 22, fast)       1394 del vars, 1789 del conss, 0 add conss, 1350 chg bounds, 3663 chg sides, 4261 chg coeffs, 528 upgd conss, 0 impls, 504 clqs
(round 23, exhaustive) 1394 del vars, 1789 del conss, 0 add conss, 1350 chg bounds, 3663 chg sides, 4261 chg coeffs, 542 upgd conss, 0 impls, 504 clqs
(round 24, exhaustive) 1424 del vars, 1789 del conss, 0 add conss, 1350 chg bounds, 3663 chg sides, 4261 chg coeffs, 542 upgd conss, 0 impls, 497 clqs
(round 25, fast)       1424 del vars, 1819 del conss, 0 add conss, 1350 chg bounds, 3663 chg sides, 4261 chg coeffs, 542 upgd conss, 0 impls, 497 clqs
(round 26, exhaustive) 1457 del vars, 1819 del conss, 0 add conss, 1350 chg bounds, 3663 chg sides, 4261 chg coeffs, 542 upgd conss, 0 impls, 488 clqs
(round 27, fast)       1457 del vars, 1852 del conss, 0 add conss, 1350 chg bounds, 3663 chg sides, 4261 chg coeffs, 542 upgd conss, 0 impls, 488 clqs
(round 28, fast)       1458 del vars, 1859 del conss, 0 add conss, 1350 chg bounds, 3718 chg sides, 4334 chg coeffs, 542 upgd conss, 0 impls, 502 clqs
(round 29, exhaustive) 1458 del vars, 1859 del conss, 0 add conss, 1350 chg bounds, 3718 chg sides, 4334 chg coeffs, 556 upgd conss, 0 impls, 502 clqs
(round 30, exhaustive) 1491 del vars, 1859 del conss, 0 add conss, 1350 chg bounds, 3718 chg sides, 4334 chg coeffs, 556 upgd conss, 0 impls, 492 clqs
(round 31, fast)       1491 del vars, 1892 del conss, 0 add conss, 1350 chg bounds, 3718 chg sides, 4334 chg coeffs, 556 upgd conss, 0 impls, 492 clqs
(round 32, fast)       1492 del vars, 1895 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 556 upgd conss, 0 impls, 505 clqs
(round 33, exhaustive) 1492 del vars, 1895 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 505 clqs
(round 34, exhaustive) 1526 del vars, 1895 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 493 clqs
(round 35, fast)       1526 del vars, 1929 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 493 clqs
(round 36, exhaustive) 1556 del vars, 1929 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 485 clqs
(round 37, fast)       1556 del vars, 1959 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 485 clqs
(round 38, exhaustive) 1590 del vars, 1959 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 473 clqs
(round 39, fast)       1590 del vars, 1993 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 473 clqs
(round 40, exhaustive) 1621 del vars, 1993 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 464 clqs
(round 41, fast)       1621 del vars, 2024 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 464 clqs
(round 42, exhaustive) 1651 del vars, 2024 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 456 clqs
(round 43, fast)       1651 del vars, 2054 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 456 clqs
(round 44, exhaustive) 1689 del vars, 2054 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 438 clqs
(round 45, fast)       1689 del vars, 2092 del conss, 0 add conss, 1350 chg bounds, 3772 chg sides, 4407 chg coeffs, 569 upgd conss, 0 impls, 438 clqs
(round 46, fast)       1690 del vars, 2092 del conss, 0 add conss, 1350 chg bounds, 3804 chg sides, 4450 chg coeffs, 569 upgd conss, 0 impls, 445 clqs
