FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-826650.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-826650.mps.gz ===========
@02 neos-826650.mps.gz
@03 1686656393
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5912 variables (5792 bin, 0 int, 0 impl, 120 cont) and 2414 constraints
presolving:
(round 1, fast)       72 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 2, fast)       840 del vars, 72 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 3, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 0 upgd conss, 0 impls, 338 clqs
(round 4, exhaustive) 840 del vars, 74 del conss, 0 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 338 clqs
(round 5, medium)     840 del vars, 394 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
(round 6, exhaustive) 840 del vars, 458 del conss, 320 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 0 impls, 2577 clqs
   (0.5s) probing: 1000/5024 (19.9%) - 0 fixings, 0 aggregations, 937 implications, 0 bound changes
   (0.5s) probing: 1001/5024 (19.9%) - 0 fixings, 0 aggregations, 938 implications, 0 bound changes
   (0.5s) probing aborted: 1000/1000 successive useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.5s) symmetry computation finished: 32 generators found (max: 1500, log10 of symmetry group size: 35.7)
(round 7, exhaustive) 840 del vars, 458 del conss, 413 add conss, 94 chg bounds, 1 chg sides, 320 chg coeffs, 666 upgd conss, 938 impls, 2577 clqs
presolving (8 rounds: 8 fast, 6 medium, 5 exhaustive):
 840 deleted vars, 458 deleted constraints, 413 added constraints, 94 tightened bounds, 0 added holes, 1 changed sides, 320 changed coefficients
 938 implications, 2577 cliques
presolved problem has 5072 variables (5024 bin, 0 int, 48 impl, 0 cont) and 2369 constraints
      8 constraints of type <knapsack>
    594 constraints of type <setppc>
   1674 constraints of type <linear>
     63 constraints of type <orbisack>
     30 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2020 |     - |    74M |   0 |5072 |2390 |2399 |   0 |  0 |  20 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  6010 |     - |    75M |   0 |5072 |2390 |2413 |  14 |  1 |  20 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  1.8s|     1 |     0 |  6533 |     - |    77M |   0 |5072 |2393 |2428 |  29 |  2 |  23 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.0s|     1 |     0 |  7135 |     - |    78M |   0 |5072 |2397 |2454 |  55 |  3 |  27 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  7666 |     - |    79M |   0 |5072 |2400 |2469 |  70 |  4 |  30 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.2s|     1 |     0 |  7817 |     - |    80M |   0 |5072 |2407 |2482 |  83 |  5 |  37 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  8314 |     - |    80M |   0 |5072 |2409 |2495 |  96 |  6 |  39 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  8877 |     - |    80M |   0 |5072 |2409 |2509 | 110 |  7 |  39 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  9406 |     - |    81M |   0 |5072 |2410 |2520 | 121 |  8 |  40 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  9959 |     - |    81M |   0 |5072 |2412 |2537 | 138 |  9 |  42 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 10426 |     - |    82M |   0 |5072 |2414 |2549 | 150 | 10 |  44 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  3.1s|     1 |     0 | 10840 |     - |    82M |   0 |5072 |2422 |2485 | 160 | 11 |  52 |   0 | 2.800000e+01 |      --      |    Inf | unknown
  4.0s|     1 |     2 | 10840 |     - |    83M |   0 |5072 |2440 |2485 | 160 | 11 |  70 |  12 | 2.800000e+01 |      --      |    Inf | unknown
  8.4s|   100 |    61 | 25663 | 149.7 |    87M |  45 |5072 |2453 |2387 | 301 |  1 |  84 |  12 | 2.800000e+01 |      --      |    Inf | unknown
 11.5s|   200 |    45 | 40878 | 150.9 |    90M |  60 |5072 |2495 |2373 | 445 |  1 | 128 |  17 | 2.800000e+01 |      --      |    Inf |   3.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.3s|   300 |    74 | 54531 | 146.1 |    91M |  60 |5072 |2513 |2369 | 556 |  1 | 150 |  17 | 2.800000e+01 |      --      |    Inf |   9.00%
 16.7s|   400 |    91 | 63883 | 132.9 |    92M |  65 |5072 |2535 |2369 | 591 |  1 | 172 |  17 | 2.800000e+01 |      --      |    Inf |   9.01%
 18.6s|   500 |   140 | 74569 | 127.7 |    94M |  65 |5072 |2544 |2400 | 714 |  2 | 182 |  17 | 2.800000e+01 |      --      |    Inf |   9.10%
 21.4s|   600 |   174 | 92338 | 136.1 |    95M |  65 |5072 |2581 |2391 | 775 |  1 | 221 |  17 | 2.800000e+01 |      --      |    Inf |   9.31%
 25.1s|   700 |   184 |113465 | 146.8 |    96M |  65 |5072 |2646 |2369 | 853 |  1 | 287 |  17 | 2.800000e+01 |      --      |    Inf |   9.32%
 28.9s|   800 |   224 |131526 | 151.0 |    99M |  65 |5072 |2704 |2398 |1018 |  1 | 349 |  17 | 2.800000e+01 |      --      |    Inf |   9.33%
