FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       2
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686656538
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.5s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17029 implications, 0 bound changes
   (1.5s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17044 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 1777 deleted vars, 79 deleted constraints, 0 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 22756 cliques
presolved problem has 7188 variables (6557 bin, 0 int, 465 impl, 166 cont) and 6632 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    714 constraints of type <linear>
Presolving Time: 1.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.6s|     1 |     0 |     0 |     - | trivial|   0 |7188 |6632 |   0 |   0 |  0 |   0 |   0 |-4.515710e+05 | 5.260200e+04 |    Inf | unknown
p 1.7s|     1 |     0 |     0 |     - |  clique|   0 |7188 |6632 |6632 |   0 |  0 |   0 |   0 |-4.515710e+05 | 9.406000e+03 |    Inf | unknown
p 1.9s|     1 |     0 |   289 |     - | vbounds|   0 |7188 |6632 |6632 |   0 |  0 |   0 |   0 |-4.515710e+05 | 9.272000e+03 |    Inf | unknown
  3.6s|     1 |     0 |  8958 |     - |    70M |   0 |7188 |6646 |6632 |   0 |  0 |  14 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
  7.0s|     1 |     0 | 14906 |     - |    75M |   0 |7188 |6647 |6648 |  16 |  1 |  15 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 10.4s|     1 |     0 | 21438 |     - |    76M |   0 |7188 |6648 |6667 |  35 |  2 |  16 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 14.0s|     1 |     0 | 28074 |     - |    77M |   0 |7188 |6648 |6695 |  63 |  3 |  16 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 17.9s|     1 |     0 | 35282 |     - |    78M |   0 |7188 |6648 |6713 |  81 |  4 |  16 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 21.6s|     1 |     0 | 42220 |     - |    78M |   0 |7188 |6648 |6727 |  95 |  5 |  16 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 24.6s|     1 |     0 | 47928 |     - |    79M |   0 |7188 |6649 |6739 | 107 |  6 |  17 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 28.7s|     1 |     0 | 55636 |     - |    80M |   0 |7188 |6650 |6758 | 126 |  7 |  18 |   0 | 2.358500e+03 | 9.272000e+03 | 293.13%| unknown
 32.1s|     1 |     0 | 61900 |     - |    81M |   0 |7188 |6651 |6777 | 145 |  8 |  19 |   0 | 2.359000e+03 | 9.272000e+03 | 293.05%| unknown
 35.4s|     1 |     0 | 67902 |     - |    82M |   0 |7188 |6652 |6795 | 163 |  9 |  20 |   0 | 2.359500e+03 | 9.272000e+03 | 292.96%| unknown
 38.5s|     1 |     0 | 73326 |     - |    82M |   0 |7188 |6654 |6806 | 174 | 10 |  22 |   0 | 2.359500e+03 | 9.272000e+03 | 292.96%| unknown
 41.4s|     1 |     0 | 78725 |     - |    83M |   0 |7188 |6656 |6818 | 186 | 11 |  24 |   0 | 2.359500e+03 | 9.272000e+03 | 292.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o84.0s|     1 |     0 |168179 |     - |feaspump|   0 |7188 |6658 |6818 | 186 | 11 |  26 |   0 | 2.359500e+03 | 7.313000e+03 | 209.94%| unknown
d91.6s|     1 |     0 |186781 |     - |conflict|   0 |7188 |6661 |6818 |   0 | 11 |  29 |   0 | 2.359500e+03 | 4.414000e+03 |  87.07%| unknown
L 113s|     1 |     0 |186781 |     - |    rens|   0 |7188 |6661 |6818 | 186 | 11 |  29 |   0 | 2.359500e+03 | 3.361000e+03 |  42.45%| unknown
L 113s|     1 |     0 |186781 |     - |    alns|   0 |7188 |6661 |6818 | 186 | 11 |  29 |   0 | 2.359500e+03 | 3.330000e+03 |  41.13%| unknown
L 113s|     1 |     0 |186781 |     - |    alns|   0 |7188 |6661 |6818 | 186 | 11 |  29 |   0 | 2.359500e+03 | 3.231000e+03 |  36.94%| unknown
L 113s|     1 |     0 |186781 |     - |    alns|   0 |7188 |6661 |6818 | 186 | 11 |  29 |   0 | 2.359500e+03 | 3.222000e+03 |  36.55%| unknown
