FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-503737.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-503737.mps.gz ===========
@02 neos-503737.mps.gz
@03 1686663716
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2850 variables (2500 bin, 0 int, 0 impl, 350 cont) and 500 constraints
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 150 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
   (0.1s) probing: 51/2550 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 24 generators found (max: 1500, log10 of symmetry group size: 17.3)
(round 3, exhaustive) 0 del vars, 0 del conss, 250 add conss, 350 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 150 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 250 added constraints, 350 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 150 cliques
presolved problem has 2850 variables (2500 bin, 0 int, 350 impl, 0 cont) and 750 constraints
    150 constraints of type <setppc>
    300 constraints of type <linear>
    228 constraints of type <orbisack>
     22 constraints of type <symretope>
     50 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.3s|     1 |     0 |     0 |     - |  clique|   0 |2850 | 750 | 781 |   0 |  0 |   0 |   0 | 0.000000e+00 | 5.030000e+03 |    Inf | unknown
  0.4s|     1 |     0 |   298 |     - |    88M |   0 |2850 | 768 | 781 |   0 |  0 |  19 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.6s|     1 |     0 |   883 |     - |    91M |   0 |2850 | 776 | 787 |   6 |  1 |  27 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.6s|     1 |     0 |  1076 |     - |    91M |   0 |2850 | 779 | 788 |   7 |  2 |  30 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.6s|     1 |     0 |  1140 |     - |    91M |   0 |2850 | 787 | 789 |   8 |  4 |  38 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.7s|     1 |     0 |  1300 |     - |    91M |   0 |2850 | 788 | 791 |  10 |  5 |  39 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.7s|     1 |     0 |  1427 |     - |    91M |   0 |2850 | 798 | 795 |  14 |  6 |  49 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.8s|     1 |     0 |  1677 |     - |    91M |   0 |2850 | 798 | 798 |  17 |  7 |  50 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.8s|     1 |     0 |  1737 |     - |    91M |   0 |2850 | 803 | 799 |  18 |  8 |  55 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.9s|     1 |     0 |  2012 |     - |    92M |   0 |2850 | 802 | 748 |  29 |  9 |  56 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  0.9s|     1 |     0 |  2131 |     - |    92M |   0 |2850 | 812 | 754 |  35 | 10 |  66 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
  1.0s|     1 |     0 |  2240 |     - |    92M |   0 |2850 | 822 | 758 |  39 | 11 |  76 |   0 | 5.000000e+01 | 5.030000e+03 |9960.00%| unknown
o 1.1s|     1 |     0 |  3657 |     - |feaspump|   0 |2850 | 824 | 758 |  39 | 11 |  78 |   0 | 5.000000e+01 | 6.600000e+01 |  32.00%| unknown
  1.3s|     1 |     0 |  5305 |     - |    92M |   0 |2850 | 837 | 758 |  39 | 11 |  91 |   0 | 5.000000e+01 | 6.600000e+01 |  32.00%| unknown
  1.4s|     1 |     0 |  5417 |     - |    92M |   0 |2850 | 843 | 764 |  45 | 12 |  97 |   0 | 5.000000e+01 | 6.600000e+01 |  32.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     2 |  5417 |     - |    92M |   0 |2850 | 853 | 764 |  45 | 13 | 107 |  10 | 5.000000e+01 | 6.600000e+01 |  32.00%| unknown
  7.5s|   100 |    32 | 24046 | 220.0 |    94M |  26 |2850 | 949 | 511 |  63 |  1 | 206 |  50 | 5.000000e+01 | 6.600000e+01 |  32.00%|   4.12%
  9.8s|   200 |    62 | 42976 | 204.6 |   104M |  28 |2850 |1076 |   0 |  91 |  0 | 333 |  72 | 5.000000e+01 | 6.600000e+01 |  32.00%|  10.90%
 11.8s|   300 |    75 | 62430 | 201.2 |   104M |  28 |2850 |1189 | 508 |  92 |  1 | 457 |  72 | 5.000000e+01 | 6.600000e+01 |  32.00%|  13.03%
 14.9s|   400 |   125 | 85146 | 207.7 |   105M |  28 |2850 |1323 | 510 | 118 |  1 | 592 | 138 | 5.000000e+01 | 6.600000e+01 |  32.00%|  13.35%
*15.4s|   408 |   110 | 86602 | 207.2 |strongbr|  28 |2850 |1333 | 512 | 118 |  1 | 610 | 179 | 5.000000e+01 | 5.300000e+01 |   6.00%|  13.66%
 19.4s|   500 |   153 |113809 | 223.5 |   105M |  28 |2850 |1446 | 512 | 129 |  1 | 724 | 180 | 5.000000e+01 | 5.300000e+01 |   6.00%|  14.51%
 21.1s|   600 |   187 |139373 | 228.9 |   107M |  36 |2850 |1630 | 512 | 134 |  1 | 917 | 189 | 5.000000e+01 | 5.300000e+01 |   6.00%|  15.55%
 23.6s|   700 |   198 |163499 | 230.7 |   107M |  36 |2850 |1684 | 512 | 159 |  1 | 986 | 189 | 5.000000e+01 | 5.300000e+01 |   6.00%|  23.00%
 27.3s|   800 |   243 |194072 | 240.1 |   107M |  36 |2850 |1770 | 513 | 190 |  1 |1107 | 189 | 5.000000e+01 | 5.300000e+01 |   6.00%|  25.46%
 29.9s|   900 |   286 |224537 | 247.2 |   109M |  36 |2850 |1986 | 512 | 208 |  1 |1374 | 189 | 5.000000e+01 | 5.300000e+01 |   6.00%|  25.51%
 33.5s|  1000 |   322 |253902 | 251.9 |   112M |  36 |2850 |2084 | 512 | 208 |  1 |1518 | 244 | 5.000000e+01 | 5.300000e+01 |   6.00%|  32.42%
 40.0s|  1100 |   416 |309702 | 279.7 |   116M |  36 |2850 |2433 | 512 | 210 |  1 |1915 | 286 | 5.000000e+01 | 5.300000e+01 |   6.00%|  32.42%
*44.6s|  1159 |   237 |334549 | 286.9 |strongbr|  36 |2850 |2630 | 512 | 210 | 31 |2163 | 474 | 5.000000e+01 | 5.200000e+01 |   4.00%|  33.52%
 45.6s|  1200 |   251 |348987 | 289.2 |   119M |  36 |2850 |2622 | 512 | 210 |  1 |2229 | 475 | 5.000000e+01 | 5.200000e+01 |   4.00%|  34.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.9s|  1300 |   290 |381686 | 292.1 |   120M |  36 |2850 |2705 | 512 | 210 |  0 |2422 | 475 | 5.000000e+01 | 5.200000e+01 |   4.00%|  35.58%
 49.8s|  1400 |   316 |408774 | 290.6 |   121M |  36 |2850 |2828 | 512 | 216 |  1 |2614 | 489 | 5.000000e+01 | 5.200000e+01 |   4.00%|  36.30%
 51.8s|  1500 |   338 |438614 | 291.1 |   121M |  36 |2850 |3056 | 512 | 216 |  1 |2987 | 489 | 5.000000e+01 | 5.200000e+01 |   4.00%|  36.30%
 55.3s|  1600 |   343 |462675 | 287.9 |   121M |  36 |2850 |2931 | 510 | 216 |  0 |3099 | 489 | 5.000000e+01 | 5.200000e+01 |   4.00%|  40.06%
 56.8s|  1700 |   268 |482128 | 282.4 |   121M |  36 |2850 |2828 | 512 | 222 |  1 |3280 | 489 | 5.000000e+01 | 5.200000e+01 |   4.00%|  47.97%
 58.8s|  1800 |   303 |512637 | 283.7 |   122M |  39 |2850 |3020 | 512 | 222 |  1 |3599 | 494 | 5.000000e+01 | 5.200000e+01 |   4.00%|  47.98%
 60.5s|  1900 |   323 |541858 | 284.1 |   122M |  49 |2850 |3122 | 512 | 228 |  1 |3792 | 494 | 5.000000e+01 | 5.200000e+01 |   4.00%|  47.98%
 62.3s|  2000 |   335 |575733 | 286.9 |   122M |  49 |2850 |3159 | 517 | 247 |  2 |3952 | 494 | 5.000000e+01 | 5.200000e+01 |   4.00%|  47.98%
 65.1s|  2100 |   254 |617167 | 292.9 |   123M |  49 |2850 |2751 | 508 | 259 |  1 |4198 | 499 | 5.000000e+01 | 5.200000e+01 |   4.00%|  51.25%
 66.9s|  2200 |   220 |642845 | 291.3 |   123M |  49 |2850 |2437 | 512 | 264 |  1 |4282 | 499 | 5.000000e+01 | 5.200000e+01 |   4.00%|  56.94%
 69.8s|  2300 |   237 |677299 | 293.6 |   123M |  49 |2850 |2447 | 513 | 266 |  1 |4416 | 513 | 5.000000e+01 | 5.200000e+01 |   4.00%|  56.94%
 71.7s|  2400 |   220 |705364 | 293.1 |   123M |  49 |2850 |2400 | 509 | 279 |  1 |4570 | 513 | 5.000000e+01 | 5.200000e+01 |   4.00%|  57.97%
 73.3s|  2500 |   232 |725283 | 289.3 |   123M |  49 |2850 |2402 | 509 | 296 |  1 |4685 | 513 | 5.000000e+01 | 5.200000e+01 |   4.00%|  58.04%
 75.7s|  2600 |   181 |745482 | 286.0 |   123M |  49 |2850 |2283 | 514 | 304 |  0 |4803 | 513 | 5.000000e+01 | 5.200000e+01 |   4.00%|  63.80%
 77.1s|  2700 |   184 |765122 | 282.6 |   123M |  49 |2850 |2325 | 512 | 310 |  0 |4960 | 518 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s|  2800 |   197 |786870 | 280.3 |   123M |  72 |2850 |2394 | 514 | 318 |  1 |5087 | 520 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.68%
 80.3s|  2900 |   208 |817412 | 281.2 |   123M |  77 |2850 |2444 |   0 | 318 |  0 |5217 | 532 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.68%
 82.1s|  3000 |   214 |848446 | 282.2 |   124M |  77 |2850 |2513 |   0 | 318 |  0 |5361 | 554 | 5.000000e+01 | 5.200000e+01 |   4.00%|  65.68%
