FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-933562.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-933562.mps.gz ===========
@02 neos-933562.mps.gz
@03 1686650087
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 3032 variables (3024 bin, 0 int, 0 impl, 8 cont) and 3200 constraints
presolving:
(round 1, fast)       1512 del vars, 1512 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 2, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 644 clqs
(round 3, exhaustive) 1512 del vars, 2064 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 644 clqs
(round 4, medium)     1568 del vars, 2120 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 616 clqs
(round 5, medium)     1624 del vars, 2176 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 645 clqs
(round 6, medium)     1680 del vars, 2232 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 672 clqs
(round 7, medium)     1736 del vars, 2288 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 699 clqs
(round 8, medium)     1792 del vars, 2344 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 670 clqs
(round 9, medium)     1848 del vars, 2400 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 534 clqs
(round 10, fast)       1848 del vars, 2428 del conss, 0 add conss, 0 chg bounds, 36 chg sides, 0 chg coeffs, 1136 upgd conss, 0 impls, 562 clqs
   (0.1s) probing: 51/1184 (4.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (11 rounds: 11 fast, 9 medium, 3 exhaustive):
 1848 deleted vars, 2428 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 36 changed sides, 0 changed coefficients
 0 implications, 562 cliques
presolved problem has 1184 variables (1176 bin, 0 int, 8 impl, 0 cont) and 772 constraints
    492 constraints of type <knapsack>
    280 constraints of type <setppc>
transformed objective value is always integral (scale: 3)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.2s|     1 |     0 |     0 |     - | vbounds|   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.2s|     1 |     0 |    11 |     - |    27M |   0 |1184 | 819 | 772 |   0 |  0 |  46 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.4s|     1 |     0 |   947 |     - |    28M |   0 |1184 | 870 | 779 |   7 |  1 |  51 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.5s|     1 |     0 |  1342 |     - |    29M |   0 |1184 | 873 | 785 |  13 |  2 |  54 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1568 |     - |    29M |   0 |1184 | 878 | 788 |  16 |  3 |  59 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.6s|     1 |     0 |  1731 |     - |    29M |   0 |1184 | 884 | 791 |  19 |  4 |  65 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.7s|     1 |     0 |  2030 |     - |    30M |   0 |1184 | 890 | 796 |  24 |  5 |  71 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  0.8s|     1 |     0 |  2446 |     - |    30M |   0 |1184 | 895 | 801 |  29 |  6 |  76 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  3773 |     - |    30M |   0 |1184 | 900 | 807 |  35 |  7 |  81 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.1s|     1 |     0 |  4229 |     - |    30M |   0 |1184 | 905 | 814 |  42 |  8 |  86 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.1s|     1 |     0 |  4510 |     - |    30M |   0 |1184 | 910 | 819 |  47 |  9 |  91 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.2s|     1 |     0 |  5102 |     - |    30M |   0 |1184 | 915 | 825 |  53 | 10 |  96 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  1.3s|     1 |     0 |  5474 |     - |    31M |   0 |1184 | 919 | 822 |  55 | 11 | 100 |   0 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
  4.3s|     1 |     2 |  9363 |     - |    31M |   0 |1184 | 929 | 822 |  55 | 11 | 110 |  13 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 24.0s|   100 |   101 | 96568 | 920.1 |    41M |  18 |1184 |1088 | 791 | 104 |  1 | 269 | 288 | 0.000000e+00 | 2.400000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d27.5s|   122 |   123 |125292 | 990.2 |fracdivi|  18 |1184 |1101 | 797 |   0 |  1 | 282 | 307 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 46.0s|   200 |   201 |256873 |1263.3 |    76M |  18 |1184 |1206 | 800 | 549 |  1 | 387 | 403 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 69.1s|   300 |   301 |422958 |1396.3 |    88M |  19 |1184 |1388 | 791 | 882 |  1 | 572 | 525 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 94.2s|   400 |   401 |597790 |1484.5 |    91M |  19 |1184 |1610 | 817 |1164 |  7 | 799 | 598 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  117s|   500 |   501 |788999 |1570.2 |    94M |  19 |1184 |2080 | 808 |1425 |  1 |1279 | 690 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  141s|   600 |   601 |989955 |1643.5 |    95M |  19 |1184 |2652 | 805 |1807 |  1 |1864 | 793 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  160s|   700 |   701 |  1137k|1619.8 |    96M |  22 |1184 |3098 | 798 |2050 |  1 |2330 | 893 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  176s|   800 |   801 |  1293k|1612.1 |    97M |  22 |1184 |3628 | 817 |2288 |  3 |2906 | 907 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  188s|   900 |   901 |  1417k|1570.8 |    99M |  22 |1184 |4115 | 789 |2511 |  1 |3440 | 910 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  203s|  1000 |  1001 |  1561k|1557.7 |   104M |  22 |1184 |4724 | 798 |2791 |  1 |4135 | 940 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
  226s|  1100 |  1101 |  1737k|1575.9 |   106M |  22 |1184 |5145 | 792 |3195 |  1 |4699 |1044 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  245s|  1200 |  1201 |  1905k|1584.9 |   109M |  22 |1184 |5483 | 807 |3654 |  1 |5219 |1127 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  259s|  1300 |  1301 |  2041k|1567.4 |   110M |  22 |1184 |5919 | 805 |3862 |  1 |5923 |1149 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  272s|  1400 |  1401 |  2171k|1548.5 |   111M |  22 |1184 |6133 | 812 |4024 |  1 |6494 |1163 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
  288s|  1500 |  1501 |  2332k|1552.6 |   111M |  22 |1184 |6429 | 821 |4403 |  6 |7215 |1169 | 0.000000e+00 | 2.100000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 295s|  1537 |  1538 |  2392k|1554.2 |distribu|  22 |1184 |5568 | 803 |   0 |  1 |7428 |1184 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  307s|  1600 |  1601 |  2511k|1567.3 |   111M |  22 |1184 |5624 | 806 |4756 |  1 |7774 |1211 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  324s|  1700 |  1701 |  2661k|1563.0 |   112M |  22 |1184 |5594 | 812 |5070 |  1 |8375 |1259 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  343s|  1800 |  1801 |  2842k|1577.0 |   113M |  22 |1184 |5537 | 802 |5502 |  1 |9030 |1277 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  359s|  1900 |  1901 |  3000k|1577.0 |   114M |  22 |1184 |5450 | 805 |5866 |  1 |9601 |1287 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  379s|  2000 |  2001 |  3170k|1583.3 |   114M |  22 |1184 |5151 | 791 |6348 |  1 |  10k|1347 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  399s|  2100 |  2101 |  3355k|1596.1 |   116M |  22 |1184 |4912 | 811 |6839 |  1 |  10k|1378 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  416s|  2200 |  2201 |  3514k|1595.8 |   117M |  23 |1184 |4684 | 800 |7205 |  1 |  11k|1414 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  433s|  2300 |  2301 |  3684k|1600.5 |   118M |  24 |1184 |4551 | 805 |7583 |  1 |  11k|1415 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  449s|  2400 |  2401 |  3804k|1583.6 |   118M |  25 |1184 |4617 | 804 |7806 |  1 |  12k|1442 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  468s|  2500 |  2501 |  3962k|1583.3 |   119M |  25 |1184 |4545 | 799 |8176 |  1 |  13k|1456 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  483s|  2600 |  2601 |  4102k|1576.3 |   120M |  26 |1184 |4385 | 813 |8313 |  1 |  13k|1460 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  499s|  2700 |  2701 |  4242k|1569.8 |   122M |  26 |1184 |4064 | 791 |8535 |  1 |  13k|1479 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  513s|  2800 |  2801 |  4380k|1563.1 |   122M |  27 |1184 |3907 | 801 |8770 |  1 |  14k|1502 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  530s|  2900 |  2901 |  4544k|1565.9 |   123M |  27 |1184 |3660 | 814 |9120 |  1 |  15k|1520 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544s|  3000 |  3001 |  4673k|1556.4 |   123M |  28 |1184 |3436 | 815 |9301 |  1 |  15k|1525 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  557s|  3100 |  3101 |  4801k|1547.6 |   124M |  28 |1184 |3412 | 833 |9449 |  6 |  16k|1528 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  567s|  3200 |  3201 |  4903k|1531.0 |   124M |  29 |1184 |3308 | 803 |9537 |  1 |  16k|1539 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  587s|  3300 |  3299 |  5067k|1534.3 |   124M |  29 |1184 |3308 | 812 |9865 |  1 |  17k|1563 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  600s|  3400 |  3399 |  5193k|1526.3 |   124M |  29 |1184 |3368 | 806 |  10k|  1 |  17k|1586 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  611s|  3500 |  3495 |  5302k|1513.7 |   124M |  31 |1184 |3357 | 805 |  10k|  1 |  18k|1607 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
  621s|  3600 |  3591 |  5397k|1498.1 |   124M |  31 |1184 |3353 | 803 |  10k|  1 |  18k|1609 | 0.000000e+00 | 1.800000e+01 |    Inf | unknown
