FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-5125849-lopori.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-5125849-lopori.mps.gz ===========
@02 neos-5125849-lopori.mps.gz
@03 1686649851
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 8130 variables (8040 bin, 90 int, 0 impl, 0 cont) and 453 constraints
presolving:
(round 1, fast)       55 del vars, 32 del conss, 91 add conss, 263 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 2, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 2029 chg sides, 2073 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 3, fast)       55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3709 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 4, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 0 upgd conss, 30 impls, 734 clqs
(round 5, exhaustive) 55 del vars, 32 del conss, 151 add conss, 263 chg bounds, 3710 chg sides, 3753 chg coeffs, 243 upgd conss, 30 impls, 734 clqs
   (0.6s) probing: 1000/8017 (12.5%) - 3 fixings, 0 aggregations, 23273 implications, 0 bound changes
   (0.6s) probing: 1005/8017 (12.5%) - 3 fixings, 0 aggregations, 23371 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 61 deleted vars, 32 deleted constraints, 151 added constraints, 263 tightened bounds, 0 added holes, 3710 changed sides, 3753 changed coefficients
 6508 implications, 13114 cliques
presolved problem has 8072 variables (8014 bin, 0 int, 58 impl, 0 cont) and 572 constraints
    242 constraints of type <setppc>
    329 constraints of type <linear>
      1 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |    10 |     - |    66M |   0 |8072 | 615 | 572 |   0 |  0 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |   283 |     - |    68M |   0 |8072 | 615 | 592 |  24 |  1 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |   295 |     - |    69M |   0 |8072 | 613 | 604 |  36 |  2 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |   306 |     - |    69M |   0 |8072 | 613 | 615 |  47 |  3 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  1500 |     - |    70M |   0 |8072 | 613 | 676 | 108 |  4 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     0 |  1897 |     - |    74M |   0 |8072 | 613 | 715 | 147 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     0 |  2452 |     - |    75M |   0 |8072 | 613 | 756 | 188 |  6 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.7s|     1 |     0 |  3140 |     - |    78M |   0 |8072 | 613 | 797 | 229 |  7 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.9s|     1 |     0 |  4051 |     - |    79M |   0 |8072 | 615 | 832 | 264 |  8 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  4810 |     - |    83M |   0 |8072 | 615 | 853 | 285 |  9 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|     1 |     0 |  5803 |     - |    84M |   0 |8072 | 615 | 746 | 328 | 10 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|     1 |     0 |  6756 |     - |    84M |   0 |8072 | 619 | 798 | 380 | 11 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  6756 |     - |    85M |   0 |8072 | 684 | 862 | 380 | 11 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  7735 |     - |    86M |   0 |8072 | 684 | 904 | 422 | 12 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  8916 |     - |    86M |   0 |8072 | 686 | 947 | 465 | 13 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.3s|     1 |     0 | 10270 |     - |    87M |   0 |8072 | 688 | 981 | 499 | 14 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|     1 |     0 | 11675 |     - |    88M |   0 |8072 | 690 |1020 | 538 | 15 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|     1 |     0 | 13599 |     - |    89M |   0 |8072 | 690 | 939 | 567 | 16 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
