FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   go19.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2010/go19.mps.gz ===========
@02 go19.mps.gz
@03 1686649266
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 441 variables (441 bin, 0 int, 0 impl, 0 cont) and 441 constraints
presolving:
(round 1, fast)       80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 80 del conss, 0 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/361 (14.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.9)
(round 3, exhaustive) 80 del vars, 80 del conss, 6 add conss, 80 chg bounds, 0 chg sides, 0 chg coeffs, 361 upgd conss, 0 impls, 0 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 80 deleted vars, 80 deleted constraints, 6 added constraints, 80 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 361 variables (361 bin, 0 int, 0 impl, 0 cont) and 367 constraints
      4 constraints of type <orbisack>
      2 constraints of type <symretope>
    361 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 361 | 367 |   0 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.610000e+02 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - |   locks|   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.960000e+02 |    Inf | unknown
i 0.0s|     1 |     0 |     0 |     - |  oneopt|   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 0.000000e+00 | 9.800000e+01 |    Inf | unknown
  0.0s|     1 |     0 |   783 |     - |  4992k |   0 | 361 | 367 | 371 |   0 |  0 |   0 |   0 | 7.653022e+01 | 9.800000e+01 |  28.05%| unknown
  0.1s|     1 |     0 |   804 |     - |  8006k |   0 | 361 | 367 | 375 |   4 |  1 |   0 |   0 | 7.660895e+01 | 9.800000e+01 |  27.92%| unknown
  0.1s|     1 |     0 |   832 |     - |    10M |   0 | 361 | 368 | 377 |   6 |  2 |   1 |   0 | 7.677300e+01 | 9.800000e+01 |  27.65%| unknown
  0.2s|     1 |     0 |   871 |     - |    13M |   0 | 361 | 368 | 379 |   8 |  3 |   1 |   0 | 7.699535e+01 | 9.800000e+01 |  27.28%| unknown
  0.2s|     1 |     0 |   892 |     - |    14M |   0 | 361 | 368 | 381 |  10 |  4 |   1 |   0 | 7.707281e+01 | 9.800000e+01 |  27.15%| unknown
  0.3s|     1 |     0 |   922 |     - |    17M |   0 | 361 | 368 | 382 |  11 |  5 |   1 |   0 | 7.710171e+01 | 9.800000e+01 |  27.10%| unknown
  0.3s|     1 |     0 |   953 |     - |    20M |   0 | 361 | 368 | 384 |  13 |  6 |   1 |   0 | 7.712105e+01 | 9.800000e+01 |  27.07%| unknown
  0.4s|     1 |     0 |   995 |     - |    21M |   0 | 361 | 370 | 386 |  15 |  7 |   3 |   0 | 7.715467e+01 | 9.800000e+01 |  27.02%| unknown
  0.4s|     1 |     0 |  1021 |     - |    23M |   0 | 361 | 371 | 387 |  16 |  8 |   4 |   0 | 7.716208e+01 | 9.800000e+01 |  27.01%| unknown
  0.5s|     1 |     0 |  1059 |     - |    24M |   0 | 361 | 371 | 389 |  18 |  9 |   4 |   0 | 7.720466e+01 | 9.800000e+01 |  26.94%| unknown
  0.6s|     1 |     0 |  1089 |     - |    27M |   0 | 361 | 371 | 390 |  19 | 10 |   4 |   0 | 7.723668e+01 | 9.800000e+01 |  26.88%| unknown
  0.6s|     1 |     0 |  1104 |     - |    28M |   0 | 361 | 371 | 386 |  21 | 11 |   4 |   0 | 7.724006e+01 | 9.800000e+01 |  26.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
