FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-3004026-krka.mps.gz
SEED:       4
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-3004026-krka.mps.gz ===========
@02 neos-3004026-krka.mps.gz
@03 1686664171
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 17030 variables (16900 bin, 130 int, 0 impl, 0 cont) and 12545 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 4225 clqs
(round 2, fast)       8580 del vars, 2145 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4225 upgd conss, 0 impls, 2080 clqs
   (0.9s) probing: 1000/8320 (12.0%) - 0 fixings, 0 aggregations, 1998 implications, 0 bound changes
   (0.9s) probing: 1001/8320 (12.0%) - 0 fixings, 0 aggregations, 2000 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 8580 deleted vars, 2145 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 2080 cliques
presolved problem has 8450 variables (8320 bin, 130 int, 0 impl, 0 cont) and 10400 constraints
   2080 constraints of type <setppc>
   8320 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |     0 |     - |   110M |   0 |8450 |  10k|  10k|   0 |  0 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.1s|     1 |     0 |  3741 |     - |   115M |   0 |8450 |  10k|  10k| 511 |  1 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.4s|     1 |     0 |  4159 |     - |   117M |   0 |8450 |  10k|  10k| 573 |  2 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.6s|     1 |     0 |  4280 |     - |   118M |   0 |8450 |  10k|  11k| 606 |  4 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|     1 |     0 |  4337 |     - |   120M |   0 |8450 |  10k|  11k| 618 |  5 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|     1 |     0 |  4412 |     - |   122M |   0 |8450 |  10k|  11k| 631 |  6 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|     1 |     0 |  4558 |     - |   123M |   0 |8450 |  10k|  11k| 665 |  7 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.4s|     1 |     0 |  4634 |     - |   125M |   0 |8450 |  10k|  11k| 682 |  8 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|     1 |     0 |  4714 |     - |   127M |   0 |8450 |  10k|  11k| 700 |  9 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|     1 |     0 |  4814 |     - |   128M |   0 |8450 |  10k|  11k| 716 | 10 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  4.0s|     1 |     0 |  4931 |     - |   130M |   0 |8450 |  10k|  11k| 736 | 11 |  10 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|     1 |     2 |  8532 |     - |   132M |   0 |8450 |  10k|  11k| 736 | 11 |  19 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 40.7s|   100 |   101 | 77597 | 734.0 |   144M |  54 |8450 |  10k|  10k|1173 |  1 | 148 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 43.0s|   200 |   197 | 83933 | 397.0 |   144M | 138 |8450 |  10k|  10k|1316 |  1 | 183 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 45.2s|   300 |   205 | 86983 | 274.4 |   147M | 166 |8450 |  10k|  10k|1496 |  1 | 269 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 47.7s|   400 |   189 | 98856 | 235.4 |   149M | 166 |8450 |  10k|  10k|1646 |  1 | 531 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 49.3s|   500 |   205 |103268 | 197.1 |   149M | 166 |8450 |  11k|  10k|1813 |  1 | 758 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 50.9s|   600 |   299 |107225 | 170.8 |   153M | 166 |8450 |  11k|  10k|1954 |  1 | 780 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 52.3s|   700 |   314 |108338 | 147.9 |   155M | 166 |8450 |  11k|   0 |2056 |  0 | 938 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 54.9s|   800 |   312 |117959 | 141.5 |   158M | 166 |8450 |  11k|  10k|2213 |  1 |1091 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 56.1s|   900 |   327 |118943 | 126.8 |   158M | 166 |8450 |  11k|  10k|2322 |  1 |1319 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 57.1s|  1000 |   320 |119497 | 114.7 |   158M | 166 |8450 |  11k|   0 |2387 |  0 |1512 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 58.1s|  1100 |   316 |121052 | 105.7 |   158M | 166 |8450 |  12k|  10k|2527 |  1 |1780 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 58.9s|  1200 |   298 |121861 |  97.5 |   158M | 166 |8450 |  12k|   0 |2572 |  0 |2041 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 60.0s|  1300 |   315 |123507 |  91.3 |   159M | 166 |8450 |  12k|  10k|2681 |  2 |2289 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 61.1s|  1400 |   330 |125178 |  86.0 |   159M | 166 |8450 |  12k|  10k|2774 |  1 |2471 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 62.5s|  1500 |   351 |127963 |  82.1 |   159M | 166 |8450 |  13k|  10k|2891 |  1 |2648 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 63.4s|  1600 |   331 |129217 |  77.7 |   159M | 166 |8450 |  13k|   0 |2953 |  0 |2801 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 64.2s|  1700 |   328 |130144 |  73.7 |   160M | 166 |8450 |  13k|  10k|3002 |  1 |3032 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 65.1s|  1800 |   321 |131126 |  70.1 |   160M | 166 |8450 |  13k|  10k|3033 |  2 |3378 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.0s|  1900 |   329 |132187 |  67.0 |   160M | 166 |8450 |  13k|   0 |3120 |  0 |3555 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 66.9s|  2000 |   334 |133630 |  64.4 |   160M | 166 |8450 |  13k|  10k|3152 |  1 |3797 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 67.8s|  2100 |   330 |134726 |  61.8 |   160M | 166 |8450 |  13k|  10k|3160 |  2 |4016 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 68.7s|  2200 |   331 |135840 |  59.5 |   160M | 166 |8450 |  13k|  10k|3209 |  1 |4310 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 69.4s|  2300 |   328 |136407 |  57.2 |   160M | 166 |8450 |  13k|  10k|3234 |  1 |4516 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 70.6s|  2400 |   332 |137849 |  55.4 |   160M | 166 |8450 |  13k|  10k|3381 |  1 |4735 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.0s|  2500 |   330 |139481 |  53.8 |   160M | 166 |8450 |  13k|   0 |3509 |  0 |4934 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 72.7s|  2600 |   327 |139953 |  52.0 |   160M | 166 |8450 |  13k|   0 |3558 |  0 |5078 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 73.5s|  2700 |   329 |140581 |  50.3 |   160M | 166 |8450 |  13k|  10k|3585 |  1 |5313 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 74.1s|  2800 |   323 |141097 |  48.6 |   160M | 166 |8450 |  13k|  10k|3604 |  1 |5443 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 75.1s|  2900 |   336 |142594 |  47.5 |   160M | 166 |8450 |  13k|  10k|3680 |  1 |5598 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 76.5s|  3000 |   395 |148678 |  47.9 |   160M | 166 |8450 |  13k|  10k|3741 |  1 |5630 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 77.4s|  3100 |   347 |150331 |  46.9 |   162M | 166 |8450 |  13k|  10k|3871 |  1 |5840 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 78.2s|  3200 |   348 |151098 |  45.7 |   162M | 166 |8450 |  13k|  10k|3919 |  1 |6104 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 79.2s|  3300 |   350 |152041 |  44.6 |   163M | 166 |8450 |  13k|  10k|4001 |  1 |6291 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 80.3s|  3400 |   337 |154286 |  43.9 |   163M | 166 |8450 |  13k|  10k|4090 |  1 |6465 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 81.2s|  3500 |   343 |154936 |  42.9 |   163M | 166 |8450 |  13k|  10k|4139 |  2 |6675 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 82.2s|  3600 |   347 |155524 |  41.8 |   163M | 166 |8450 |  13k|  10k|4181 |  1 |6899 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 82.9s|  3700 |   344 |156275 |  40.9 |   163M | 166 |8450 |  13k|  10k|4234 |  1 |7087 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 83.7s|  3800 |   349 |156855 |  40.0 |   163M | 166 |8450 |  13k|  10k|4285 |  1 |7285 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 84.4s|  3900 |   344 |157468 |  39.1 |   163M | 166 |8450 |  13k|  10k|4330 |  1 |7510 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 85.2s|  4000 |   342 |157856 |  38.2 |   163M | 166 |8450 |  13k|   0 |4353 |  0 |7715 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 86.1s|  4100 |   347 |158348 |  37.4 |   163M | 166 |8450 |  13k|  10k|4402 |  1 |7971 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 87.2s|  4200 |   347 |159197 |  36.7 |   163M | 166 |8450 |  14k|   0 |4516 |  0 |8221 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.1s|  4300 |   346 |159977 |  36.1 |   163M | 166 |8450 |  14k|  10k|4574 |  1 |8438 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 88.9s|  4400 |   348 |160637 |  35.4 |   163M | 166 |8450 |  14k|  10k|4649 |  1 |8591 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 89.6s|  4500 |   351 |161107 |  34.7 |   163M | 166 |8450 |  14k|  10k|4665 |  1 |8722 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 90.5s|  4600 |   355 |161886 |  34.1 |   163M | 166 |8450 |  14k|   0 |4737 |  0 |8848 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 91.3s|  4700 |   349 |162927 |  33.6 |   163M | 166 |8450 |  14k|  10k|4813 |  1 |9035 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 92.2s|  4800 |   348 |164152 |  33.2 |   163M | 166 |8450 |  14k|  10k|4865 |  1 |9220 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.0s|  4900 |   347 |164716 |  32.6 |   163M | 166 |8450 |  14k|   0 |4894 |  0 |9430 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 93.7s|  5000 |   345 |165251 |  32.1 |   163M | 166 |8450 |  13k|   0 |4934 |  0 |9628 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 95.0s|  5100 |   348 |166114 |  31.6 |   163M | 166 |8450 |  13k|   0 |4988 |  0 |9834 |  19 | 0.000000e+00 |      --      |    Inf | unknown
 95.7s|  5200 |   347 |166680 |  31.1 |   163M | 166 |8450 |  13k|   0 |4994 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 96.6s|  5300 |   353 |167911 |  30.8 |   163M | 166 |8450 |  13k|  10k|5077 |  1 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 97.4s|  5400 |   353 |169000 |  30.4 |   163M | 166 |8450 |  13k|   0 |5146 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 98.3s|  5500 |   357 |169987 |  30.0 |   163M | 166 |8450 |  13k|  10k|5193 |  2 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
 99.0s|  5600 |   351 |170842 |  29.6 |   164M | 166 |8450 |  14k|   0 |5253 |  0 |  10k|  19 | 0.000000e+00 |      --      |    Inf | unknown
