FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   supportcase29.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/supportcase29.mps.gz ===========
@02 supportcase29.mps.gz
@03 1686663621
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 12050 variables (12050 bin, 0 int, 0 impl, 0 cont) and 12441 constraints
presolving:
(round 1, fast)       868 del vars, 868 del conss, 0 add conss, 868 chg bounds, 50 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 2, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12681 clqs
(round 3, exhaustive) 868 del vars, 883 del conss, 0 add conss, 868 chg bounds, 58 chg sides, 0 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 4, medium)     868 del vars, 883 del conss, 7 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 5, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 462 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
(round 6, exhaustive) 868 del vars, 12072 del conss, 57 add conss, 868 chg bounds, 65 chg sides, 550 chg coeffs, 11558 upgd conss, 0 impls, 12681 clqs
   (0.8s) probing: 51/11182 (0.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.8s) probing aborted: 50/50 successive totally useless probings
presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 868 deleted vars, 12072 deleted constraints, 57 added constraints, 868 tightened bounds, 0 added holes, 65 changed sides, 550 changed coefficients
 0 implications, 12709 cliques
presolved problem has 11182 variables (11182 bin, 0 int, 0 impl, 0 cont) and 426 constraints
    129 constraints of type <knapsack>
    247 constraints of type <setppc>
     50 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.1s|     1 |     0 |    25 |     - |   261M |   0 |  11k| 451 | 476 |   0 |  0 |  51 |   0 | 2.200893e+01 |      --      |    Inf | unknown
  9.1s|     1 |     0 |  1070 |     - |   265M |   0 |  11k| 451 | 537 |  61 |  1 |  51 |   0 | 2.201369e+01 |      --      |    Inf | unknown
  9.4s|     1 |     0 |  1398 |     - |   268M |   0 |  11k| 451 | 600 | 124 |  2 |  51 |   0 | 2.208095e+01 |      --      |    Inf | unknown
  9.8s|     1 |     0 |  1706 |     - |   272M |   0 |  11k| 451 | 662 | 186 |  3 |  51 |   0 | 2.211458e+01 |      --      |    Inf | unknown
 10.3s|     1 |     0 |  2031 |     - |   275M |   0 |  11k| 451 | 722 | 246 |  4 |  51 |   0 | 2.218185e+01 |      --      |    Inf | unknown
 10.7s|     1 |     0 |  2335 |     - |   277M |   0 |  11k| 449 | 779 | 303 |  5 |  51 |   0 | 2.218185e+01 |      --      |    Inf | unknown
 11.2s|     1 |     0 |  2673 |     - |   278M |   0 |  11k| 449 | 832 | 356 |  6 |  51 |   0 | 2.218185e+01 |      --      |    Inf | unknown
 11.7s|     1 |     0 |  3003 |     - |   280M |   0 |  11k| 447 | 891 | 415 |  7 |  51 |   0 | 2.221548e+01 |      --      |    Inf | unknown
 12.3s|     1 |     0 |  3416 |     - |   285M |   0 |  11k| 445 | 947 | 471 |  8 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 12.8s|     1 |     0 |  3797 |     - |   286M |   0 |  11k| 445 |1000 | 524 |  9 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 13.3s|     1 |     0 |  4227 |     - |   287M |   0 |  11k| 443 |1059 | 583 | 10 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 13.8s|     1 |     0 |  4812 |     - |   288M |   0 |  11k| 443 |1111 | 635 | 11 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 14.2s|     1 |     0 |  5183 |     - |   289M |   0 |  11k| 443 |1166 | 690 | 12 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 14.7s|     1 |     0 |  5525 |     - |   290M |   0 |  11k| 443 |1209 | 738 | 13 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 15.2s|     1 |     0 |  5945 |     - |   290M |   0 |  11k| 441 |1254 | 783 | 14 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.7s|     1 |     0 |  6340 |     - |   292M |   0 |  11k| 441 |1303 | 832 | 15 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 16.2s|     1 |     0 |  6785 |     - |   292M |   0 |  11k| 441 |1352 | 881 | 16 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
 16.7s|     1 |     0 |  7306 |     - |   293M |   0 |  11k| 439 |1406 | 935 | 17 |  51 |   0 | 2.231637e+01 |      --      |    Inf | unknown
