FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   mkc.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/mkc.mps.gz ===========
@02 mkc.mps.gz
@03 1686649218
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 5325 variables (5323 bin, 0 int, 0 impl, 2 cont) and 3411 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1992 del vars, 2123 del conss, 1 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 2, fast)       2052 del vars, 2124 del conss, 2 add conss, 70 chg bounds, 2 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 3, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 547 clqs
(round 4, exhaustive) 2052 del vars, 2125 del conss, 2 add conss, 70 chg bounds, 3 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
(round 5, exhaustive) 2052 del vars, 2126 del conss, 2 add conss, 70 chg bounds, 4 chg sides, 0 chg coeffs, 1261 upgd conss, 0 impls, 547 clqs
   (0.4s) probing: 1000/3272 (30.6%) - 0 fixings, 0 aggregations, 34969 implications, 0 bound changes
   (0.4s) probing: 1001/3272 (30.6%) - 0 fixings, 0 aggregations, 35026 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 2052 deleted vars, 2126 deleted constraints, 2 added constraints, 70 tightened bounds, 0 added holes, 4 changed sides, 0 changed coefficients
 623 implications, 547 cliques
presolved problem has 3273 variables (3272 bin, 0 int, 0 impl, 1 cont) and 1287 constraints
     24 constraints of type <knapsack>
   1237 constraints of type <setppc>
     26 constraints of type <linear>
transformed objective value is always integral (scale: 0.002)
Presolving Time: 0.38
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|     1 |     0 |   277 |     - |    32M |   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 | 0.000000e+00 |    Inf | unknown
r 0.5s|     1 |     0 |   277 |     - |shifting|   0 |3273 |1287 |1287 |   0 |  0 |   0 |   0 |-6.118500e+02 |-2.781500e+02 | 119.97%| unknown
  0.5s|     1 |     0 |   342 |     - |    34M |   0 |3273 |1287 |1305 |  18 |  1 |   0 |   0 |-6.118500e+02 |-2.781500e+02 | 119.97%| unknown
  0.6s|     1 |     0 |   389 |     - |    35M |   0 |3273 |1287 |1323 |  36 |  2 |   0 |   0 |-6.118500e+02 |-2.781500e+02 | 119.97%| unknown
r 0.6s|     1 |     0 |   389 |     - |shifting|   0 |3273 |1287 |1323 |  36 |  2 |   0 |   0 |-6.118500e+02 |-3.221500e+02 |  89.93%| unknown
  0.6s|     1 |     0 |   463 |     - |    36M |   0 |3273 |1287 |1345 |  58 |  3 |   0 |   0 |-6.118500e+02 |-3.221500e+02 |  89.93%| unknown
  0.6s|     1 |     0 |   530 |     - |    36M |   0 |3273 |1287 |1364 |  77 |  4 |   0 |   0 |-6.118500e+02 |-3.221500e+02 |  89.93%| unknown
  0.7s|     1 |     0 |   606 |     - |    37M |   0 |3273 |1287 |1385 |  98 |  5 |   0 |   0 |-6.118500e+02 |-3.221500e+02 |  89.93%| unknown
  0.7s|     1 |     0 |   707 |     - |    38M |   0 |3273 |1287 |1406 | 119 |  6 |   0 |   0 |-6.118081e+02 |-3.221500e+02 |  89.91%| unknown
  0.8s|     1 |     0 |   788 |     - |    39M |   0 |3273 |1287 |1428 | 141 |  7 |   0 |   0 |-6.099035e+02 |-3.221500e+02 |  89.32%| unknown
r 0.8s|     1 |     0 |   788 |     - |shifting|   0 |3273 |1287 |1428 | 141 |  7 |   0 |   0 |-6.099035e+02 |-3.582500e+02 |  70.25%| unknown
  0.9s|     1 |     0 |   855 |     - |    40M |   0 |3273 |1287 |1450 | 163 |  8 |   0 |   0 |-6.052083e+02 |-3.582500e+02 |  68.93%| unknown
  0.9s|     1 |     0 |   952 |     - |    41M |   0 |3273 |1287 |1470 | 183 |  9 |   0 |   0 |-5.999699e+02 |-3.582500e+02 |  67.47%| unknown
  1.0s|     1 |     0 |  1026 |     - |    43M |   0 |3273 |1287 |1489 | 202 | 10 |   0 |   0 |-5.993141e+02 |-3.582500e+02 |  67.29%| unknown
  1.0s|     1 |     0 |  1141 |     - |    43M |   0 |3273 |1287 |1505 | 218 | 11 |   0 |   0 |-5.967319e+02 |-3.582500e+02 |  66.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  1221 |     - |    44M |   0 |3273 |1287 |1525 | 238 | 12 |   0 |   0 |-5.944524e+02 |-3.582500e+02 |  65.93%| unknown
r 1.1s|     1 |     0 |  1221 |     - |shifting|   0 |3273 |1287 |1525 | 238 | 12 |   0 |   0 |-5.944524e+02 |-3.697500e+02 |  60.77%| unknown
  1.1s|     1 |     0 |  1289 |     - |    45M |   0 |3273 |1287 |1543 | 256 | 13 |   0 |   0 |-5.944524e+02 |-3.697500e+02 |  60.77%| unknown
r 1.1s|     1 |     0 |  1289 |     - |shifting|   0 |3273 |1287 |1543 | 256 | 13 |   0 |   0 |-5.944524e+02 |-3.877900e+02 |  53.29%| unknown
  1.2s|     1 |     0 |  1358 |     - |    46M |   0 |3273 |1287 |1560 | 273 | 14 |   0 |   0 |-5.941403e+02 |-3.877900e+02 |  53.21%| unknown
r 1.2s|     1 |     0 |  1358 |     - |shifting|   0 |3273 |1287 |1560 | 273 | 14 |   0 |   0 |-5.941403e+02 |-3.947300e+02 |  50.52%| unknown
  1.2s|     1 |     0 |  1395 |     - |    46M |   0 |3273 |1287 |1572 | 285 | 15 |   0 |   0 |-5.941257e+02 |-3.947300e+02 |  50.51%| unknown
  1.3s|     1 |     0 |  1517 |     - |    46M |   0 |3273 |1287 |1590 | 303 | 16 |   0 |   0 |-5.903378e+02 |-3.947300e+02 |  49.55%| unknown
  1.3s|     1 |     0 |  1617 |     - |    47M |   0 |3273 |1287 |1583 | 321 | 17 |   0 |   0 |-5.895621e+02 |-3.947300e+02 |  49.36%| unknown
  1.4s|     1 |     0 |  1702 |     - |    48M |   0 |3273 |1287 |1599 | 337 | 18 |   0 |   0 |-5.885657e+02 |-3.947300e+02 |  49.11%| unknown
