FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sct5.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sct5.mps.gz ===========
@02 sct5.mps.gz
@03 1686649326
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 37265 variables (23004 bin, 0 int, 0 impl, 14261 cont) and 13304 constraints
presolving:
(round 1, fast)       9213 del vars, 2558 del conss, 1 add conss, 452 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10409 clqs
(round 2, exhaustive) 9213 del vars, 2560 del conss, 1 add conss, 656 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 0 impls, 10409 clqs
   (4.6s) probing: 1000/18400 (5.4%) - 0 fixings, 0 aggregations, 14931 implications, 0 bound changes
   (4.6s) probing: 1001/18400 (5.4%) - 0 fixings, 0 aggregations, 14948 implications, 0 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
   (4.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (10.8s) symmetry computation finished: 605 generators found (max: 1500, log10 of symmetry group size: 416.8)
(round 3, exhaustive) 9215 del vars, 2568 del conss, 2869 add conss, 657 chg bounds, 0 chg sides, 308 chg coeffs, 9215 upgd conss, 8055 impls, 17302 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 9215 deleted vars, 2568 deleted constraints, 2869 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 308 changed coefficients
 8055 implications, 17302 cliques
presolved problem has 28050 variables (18400 bin, 0 int, 0 impl, 9650 cont) and 13605 constraints
     15 constraints of type <knapsack>
   9200 constraints of type <setppc>
   1528 constraints of type <linear>
   2411 constraints of type <orbisack>
      2 constraints of type <orbitope>
    449 constraints of type <symretope>
Presolving Time: 19.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p21.3s|     1 |     0 |    11 |     - |shiftand|   0 |  28k|  13k|  14k|   0 |  0 | 182 |   0 |-4.048245e+02 | 6.508497e+02 |    Inf | unknown
 22.2s|     1 |     0 |  6783 |     - |  1004M |   0 |  28k|  13k|  14k|   0 |  0 | 182 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 23.3s|     1 |     0 |  7105 |     - |  1008M |   0 |  28k|  13k|  14k|  10 |  1 | 182 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 24.4s|     1 |     0 |  8103 |     - |  1010M |   0 |  28k|  13k|  14k|  15 |  2 | 183 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 25.5s|     1 |     0 |  9138 |     - |  1014M |   0 |  28k|  13k|  14k|  38 |  3 | 183 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 26.8s|     1 |     0 | 12392 |     - |  1017M |   0 |  28k|  13k|  14k|  56 |  4 | 183 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 28.0s|     1 |     0 | 14714 |     - |  1019M |   0 |  28k|  13k|  14k|  74 |  5 | 183 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 29.6s|     1 |     0 | 19064 |     - |  1021M |   0 |  28k|  13k|  14k| 100 |  6 | 183 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 31.3s|     1 |     0 | 24185 |     - |  1024M |   0 |  28k|  13k|  14k| 122 |  7 | 183 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 33.0s|     1 |     0 | 27196 |     - |  1027M |   0 |  28k|  13k|  14k| 146 |  8 | 183 |   0 |-2.281630e+02 | 6.508497e+02 |    Inf | unknown
 34.5s|     1 |     0 | 29438 |     - |  1029M |   0 |  28k|  13k|  14k| 168 |  9 | 183 |   0 |-2.281629e+02 | 6.508497e+02 |    Inf | unknown
 36.9s|     1 |     0 | 35493 |     - |  1033M |   0 |  28k|  13k|  14k| 189 | 10 | 183 |   0 |-2.281628e+02 | 6.508497e+02 |    Inf | unknown
 38.8s|     1 |     0 | 39847 |     - |  1037M |   0 |  28k|  13k|  14k| 211 | 11 | 183 |   0 |-2.281628e+02 | 6.508497e+02 |    Inf | unknown
d65.3s|     1 |     0 |135916 |     - |farkasdi|   0 |  28k|  13k|  14k|   0 | 11 | 194 |   0 |-2.281628e+02 |-1.332949e+02 |  71.17%| unknown
L73.8s|     1 |     0 |143290 |     - |    rens|   0 |  28k|  13k|  14k| 211 | 11 | 194 |   0 |-2.281628e+02 |-1.784469e+02 |  27.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L75.3s|     1 |     0 |143290 |     - |    alns|   0 |  28k|  13k|  14k| 211 | 11 | 194 |   0 |-2.281628e+02 |-1.789441e+02 |  27.51%| unknown
 75.4s|     1 |     0 |143290 |     - |  1051M |   0 |  28k|  13k|  14k| 211 | 11 | 194 |   0 |-2.281628e+02 |-1.789441e+02 |  27.51%| unknown
