FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz
SETTINGS:   settings_final_nopeek_norelabel_extend_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nopeek_norelabel_extend_norestarts__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   neos-983171.mps.gz
SEED:       0
@01 /home/mcs001/s132664/testsets/IP/miplib2017/neos-983171.mps.gz ===========
@02 neos-983171.mps.gz
@03 1686649315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel_extend_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/extendgenerators = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

Warning line 6715: row "R6713" for objective function "N" ignored
original problem has 8965 variables (6557 bin, 0 int, 0 impl, 2408 cont) and 6711 constraints
presolving:
(round 1, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 2, fast)       1696 del vars, 8 del conss, 0 add conss, 158 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 3, fast)       1696 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 4, fast)       1708 del vars, 8 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 5, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5712 clqs
(round 6, exhaustive) 1708 del vars, 42 del conss, 0 add conss, 870 chg bounds, 158 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 7, exhaustive) 1708 del vars, 71 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 8, fast)       1738 del vars, 72 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 9, exhaustive) 1738 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
(round 10, exhaustive) 1777 del vars, 78 del conss, 0 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 5712 clqs
   (1.2s) probing: 1000/6557 (15.3%) - 0 fixings, 0 aggregations, 17071 implications, 0 bound changes
   (1.2s) probing: 1001/6557 (15.3%) - 0 fixings, 0 aggregations, 17092 implications, 0 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.3s) symmetry computation finished: 22 generators found (max: 1500, log10 of symmetry group size: 6.8)
(round 11, exhaustive) 1777 del vars, 79 del conss, 33 add conss, 870 chg bounds, 187 chg sides, 0 chg coeffs, 5924 upgd conss, 0 impls, 22804 clqs
   (1.5s) probing: 1101/6557 (16.8%) - 0 fixings, 0 aggregations, 18836 implications, 0 bound changes
   (1.5s) probing aborted: 1000/1000 successive useless probings
presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 1778 deleted vars, 80 deleted constraints, 33 added constraints, 870 tightened bounds, 0 added holes, 187 changed sides, 0 changed coefficients
 0 implications, 24548 cliques
presolved problem has 7187 variables (6557 bin, 0 int, 464 impl, 166 cont) and 6664 constraints
    212 constraints of type <knapsack>
   5706 constraints of type <setppc>
    713 constraints of type <linear>
     14 constraints of type <orbisack>
      8 constraints of type <orbitope>
     11 constraints of type <symretope>
Presolving Time: 1.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 1.5s|     1 |     0 |     0 |     - | trivial|   0 |7187 |6664 |   0 |   0 |  0 |   0 |   0 |-4.515650e+05 | 5.260200e+04 |    Inf | unknown
p19.0s|     1 |     0 |  4858 |     - |  clique|   0 |7187 |6664 |6661 |   0 |  0 |   0 |   0 |-4.515650e+05 | 4.183000e+03 |    Inf | unknown
i19.4s|     1 |     0 |  4952 |     - |  oneopt|   0 |7187 |6679 |6661 |   0 |  0 |  15 |   0 |-4.515650e+05 | 4.083000e+03 |    Inf | unknown
 24.8s|     1 |     0 | 21399 |     - |    93M |   0 |7187 |6679 |6661 |   0 |  0 |  15 |   0 | 2.358500e+03 | 4.083000e+03 |  73.12%| unknown
 27.8s|     1 |     0 | 26980 |     - |    97M |   0 |7187 |6680 |6667 |   6 |  1 |  16 |   0 | 2.358500e+03 | 4.083000e+03 |  73.12%| unknown
 31.5s|     1 |     0 | 33800 |     - |    98M |   0 |7187 |6681 |6705 |  44 |  2 |  17 |   0 | 2.358500e+03 | 4.083000e+03 |  73.12%| unknown
 35.4s|     1 |     0 | 41191 |     - |    99M |   0 |7187 |6687 |6721 |  60 |  3 |  23 |   0 | 2.358500e+03 | 4.083000e+03 |  73.12%| unknown
 39.0s|     1 |     0 | 47629 |     - |   100M |   0 |7187 |6688 |6747 |  86 |  4 |  24 |   0 | 2.358500e+03 | 4.083000e+03 |  73.12%| unknown
 42.3s|     1 |     0 | 53626 |     - |   101M |   0 |7187 |6689 |6765 | 104 |  5 |  25 |   0 | 2.358500e+03 | 4.083000e+03 |  73.12%| unknown
 46.4s|     1 |     0 | 61242 |     - |   102M |   0 |7187 |6690 |6790 | 129 |  6 |  26 |   0 | 2.358500e+03 | 4.083000e+03 |  73.12%| unknown
 50.2s|     1 |     0 | 68524 |     - |   103M |   0 |7187 |6690 |6809 | 148 |  7 |  27 |   0 | 2.359000e+03 | 4.083000e+03 |  73.08%| unknown
 53.4s|     1 |     0 | 74424 |     - |   104M |   0 |7187 |6690 |6823 | 162 |  8 |  27 |   0 | 2.359500e+03 | 4.083000e+03 |  73.05%| unknown
 56.4s|     1 |     0 | 79624 |     - |   105M |   0 |7187 |6692 |6822 | 170 |  9 |  29 |   0 | 2.359500e+03 | 4.083000e+03 |  73.05%| unknown
 59.7s|     1 |     0 | 85579 |     - |   106M |   0 |7187 |6690 |6831 | 179 | 10 |  30 |   0 | 2.359500e+03 | 4.083000e+03 |  73.05%| unknown
 62.6s|     1 |     0 | 90935 |     - |   106M |   0 |7187 |6691 |6840 | 188 | 11 |  31 |   0 | 2.359500e+03 | 4.083000e+03 |  73.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 141s|     1 |     0 |284381 |     - |farkasdi|   0 |7187 |6691 |6840 |   0 | 11 |  32 |   0 | 2.359500e+03 | 3.198000e+03 |  35.54%| unknown
L 176s|     1 |     0 |295987 |     - |    rens|   0 |7187 |6696 |6840 | 188 | 11 |  37 |   0 | 2.359500e+03 | 3.137000e+03 |  32.95%| unknown
  176s|     1 |     0 |295987 |     - |   110M |   0 |7187 |6696 |6840 | 188 | 11 |  37 |   0 | 2.359500e+03 | 3.137000e+03 |  32.95%| unknown
  179s|     1 |     0 |302396 |     - |   111M |   0 |7187 |6696 |6848 | 196 | 12 |  37 |   0 | 2.359500e+03 | 3.137000e+03 |  32.95%| unknown
  197s|     1 |     2 |302396 |     - |   112M |   0 |7187 |6698 |6848 | 196 | 13 |  39 |  36 | 2.359500e+03 | 3.137000e+03 |  32.95%| unknown
L1206s|    33 |    34 |444027 |10988.6 |    alns|  23 |7187 |6698 |6693 | 277 |  2 |  39 | 254 | 2.359500e+03 | 3.129000e+03 |  32.61%| unknown
i1206s|    34 |    33 |444027 |10655.6 |  oneopt|  23 |7187 |6698 |6693 | 277 |  0 |  39 | 254 | 2.359500e+03 | 3.039000e+03 |  28.80%| unknown
 1357s|   100 |   101 |683561 |5971.4 |   142M |  49 |7187 |6736 |6695 | 379 |  1 |  80 | 337 | 2.359500e+03 | 3.039000e+03 |  28.80%| unknown
 1624s|   200 |   201 |  1155k|5342.4 |   166M |  57 |7187 |6802 |6711 | 592 |  1 | 147 | 457 | 2.359500e+03 | 3.039000e+03 |  28.80%| unknown
L1828s|   258 |   259 |  1431k|5209.6 |    rins|  57 |7187 |6981 |6693 | 659 |  1 | 332 | 526 | 2.359500e+03 | 2.983000e+03 |  26.43%| unknown
