FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   no-ip-65059.mps.gz
SEED:       3
@01 /home/mcs001/s132664/testsets/IP/miplib2017/no-ip-65059.mps.gz ===========
@02 no-ip-65059.mps.gz
@03 1686663564
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2547 constraints
presolving:
(round 1, fast)       0 del vars, 9 del conss, 0 add conss, 27 chg bounds, 720 chg sides, 720 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 0 upgd conss, 72 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 9 del conss, 0 add conss, 36 chg bounds, 2070 chg sides, 2070 chg coeffs, 279 upgd conss, 72 impls, 0 clqs
   (0.2s) probing: 1000/2187 (45.7%) - 0 fixings, 0 aggregations, 5380 implications, 0 bound changes
   (0.2s) probing: 1001/2187 (45.8%) - 0 fixings, 0 aggregations, 5381 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 9 deleted constraints, 0 added constraints, 36 tightened bounds, 0 added holes, 2070 changed sides, 2070 changed coefficients
 1047 implications, 4406 cliques
presolved problem has 2232 variables (2187 bin, 45 int, 0 impl, 0 cont) and 2538 constraints
     36 constraints of type <varbound>
   2259 constraints of type <linear>
    243 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |   156 |     - |    29M |   0 |2232 |2591 |2538 |   0 |  0 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |   511 |     - |    31M |   0 |2232 |2592 |2566 |  28 |  1 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   574 |     - |    32M |   0 |2232 |2593 |2593 |  55 |  2 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   617 |     - |    32M |   0 |2232 |2594 |2617 |  79 |  3 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   658 |     - |    33M |   0 |2232 |2595 |2633 |  95 |  4 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |   697 |     - |    33M |   0 |2232 |2596 |2650 | 112 |  5 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   792 |     - |    34M |   0 |2232 |2596 |2698 | 160 |  6 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |   852 |     - |    34M |   0 |2232 |2596 |2730 | 192 |  7 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |   899 |     - |    34M |   0 |2232 |2597 |2752 | 214 |  8 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |   964 |     - |    36M |   0 |2232 |2598 |2782 | 244 |  9 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1051 |     - |    36M |   0 |2232 |2598 |2815 | 277 | 10 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1093 |     - |    37M |   0 |2232 |2598 |2838 | 300 | 11 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     2 |  1207 |     - |    37M |   0 |2232 |2602 |2838 | 300 | 11 |  63 |  28 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   100 |    86 | 15262 | 143.1 |    39M |  25 |2232 |2870 |2826 | 371 |  1 | 331 |  28 | 0.000000e+00 |      --      |    Inf | unknown
  5.0s|   200 |   157 | 26846 | 129.4 |    42M |  25 |2232 |3031 |2786 | 688 |  1 | 492 |  28 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   300 |   172 | 32134 | 103.8 |    42M |  31 |2232 |3167 |   0 | 725 |  0 | 628 |  28 | 0.000000e+00 |      --      |    Inf | unknown
