FILENAME:   /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz
SETTINGS:   settings_final_nosym_norestarts
TIMELIMIT:  7200
OUTPUTNAME: final_miplib_symretope_if_extended_generating_set_cpx_v802__settings_final_nosym_norestarts__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   sorrell8.mps.gz
SEED:       1
@01 /home/mcs001/s132664/testsets/IP/miplib2017/sorrell8.mps.gz ===========
@02 sorrell8.mps.gz
@03 1686651315
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosym_norestarts.set> ...

Changed settings:
limits/time = 7200
limits/restarts = 0
misc/usesymmetry = 0
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 2046 variables (2046 bin, 0 int, 0 impl, 0 cont) and 18944 constraints
feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 18944 upgd conss, 0 impls, 18944 clqs
   (0.3s) probing: 51/2046 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 462 deleted vars, 2900 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 16044 cliques
presolved problem has 1584 variables (1584 bin, 0 int, 0 impl, 0 cont) and 16044 constraints
  16044 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 1031.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t1031s|     1 |     0 |     0 |     - | trivial|   0 |1584 |  16k|   0 |   0 |  0 |   0 |   0 |-1.682000e+03 |-9.800000e+01 |1616.33%| unknown
p1032s|     1 |     0 |     0 |     - |  clique|   0 |1584 |  16k|  16k|   0 |  0 |   0 |   0 |-1.682000e+03 |-2.770000e+02 | 507.22%| unknown
p1032s|     1 |     0 |     0 |     - |   locks|   0 |1584 |  16k|  16k|   0 |  0 |   0 |   0 |-1.682000e+03 |-3.000000e+02 | 460.67%| unknown
i1032s|     1 |     0 |   431 |     - |  oneopt|   0 |1584 |  16k|  16k|   0 |  0 |   0 |   0 |-1.682000e+03 |-3.080000e+02 | 446.10%| unknown
 1032s|     1 |     0 |  1056 |     - |    49M |   0 |1584 |  16k|  16k|   0 |  0 |   0 |   0 |-8.900000e+02 |-3.080000e+02 | 188.96%| unknown
 1032s|     1 |     0 |  1150 |     - |    57M |   0 |1584 |  16k|  16k|   3 |  1 |   0 |   0 |-8.780000e+02 |-3.080000e+02 | 185.06%| unknown
 1033s|     1 |     0 |  1237 |     - |    59M |   0 |1584 |  16k|  16k|   7 |  2 |   0 |   0 |-8.665000e+02 |-3.080000e+02 | 181.33%| unknown
 1033s|     1 |     0 |  2182 |     - |    61M |   0 |1584 |  16k|  16k| 206 |  3 |   0 |   0 |-7.615000e+02 |-3.080000e+02 | 147.24%| unknown
 1033s|     1 |     0 |  2772 |     - |    63M |   0 |1584 |  16k|  16k| 351 |  4 |   0 |   0 |-7.235000e+02 |-3.080000e+02 | 134.90%| unknown
 1034s|     1 |     0 |  3266 |     - |    64M |   0 |1584 |  16k|  16k| 482 |  5 |   0 |   0 |-6.987500e+02 |-3.080000e+02 | 126.87%| unknown
 1034s|     1 |     0 |  3896 |     - |    66M |   0 |1584 |  16k|  16k| 607 |  6 |   0 |   0 |-6.698333e+02 |-3.080000e+02 | 117.48%| unknown
 1034s|     1 |     0 |  4140 |     - |    68M |   0 |1584 |  16k|  16k| 645 |  7 |   0 |   0 |-6.623333e+02 |-3.080000e+02 | 115.04%| unknown
 1034s|     1 |     0 |  4985 |     - |    70M |   0 |1584 |  16k|  16k| 790 |  8 |   0 |   0 |-6.413750e+02 |-3.080000e+02 | 108.24%| unknown
